"","அல்ல(cid:8080) 
ேநர(cid:8074)யாகவல்லாமேலா 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"15","",""
"","கு(cid:8104)வின்  உ(cid:8096)ப்பினர்க(cid:8102)க்குச்  ெச(cid:8100)த்தப்ப(cid:8076)தேலா  அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தேலா ஆகா(cid:8080).",""
"","16. (1)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் இலட்சிைனயான(cid:8080) 
 16.","கூட்(cid:8074)ைணக்கப்"
"","சைபயின்  இ(cid:8094) 
  உ(cid:8096)ப்பினர்கள(cid:8080)  (cid:8089)ன்னிைலயில்  அன்றி","பட்ட கு(cid:8104)வின்"
"","","இலச்சிைன"
"20","எத்தைகய(cid:8080)  மான  சாசனெமதி(cid:8100)ம்  ெபாறிக்கப்ப(cid:8076)தலாகா(cid:8080).",""
"","அவர்கள் 
தாம் 
ச(cid:8089)கமாயி(cid:8094)ந்தைமக்கு 
அைடயாளமாக",""
"","அச்சாசனத்தில்  தம(cid:8080)  ெபயர்கைள  எ(cid:8104)தி  ைகெயாப்பமி(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அத்தைகய  ைகெயாப்பமி(cid:8076)தலான(cid:8080)",""
"","எவேர(cid:8084)ம்  ஆள் 
சாட்சிெயா(cid:8094)வராகக்  ைகெயாப்பமி(cid:8076)வ",""
"25","தினின்(cid:8096)  தனிேவறான தாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  இலச்சிைன,  சைபயி",""
"","னால் (cid:8089)(cid:8074)(cid:8087)ெசய்யப்படக்கூ(cid:8074)யவாறான சைபயின் அத்தைகய",""
"","பதவி தாங்குநெரா(cid:8094)வாின் கட்(cid:8076)க்காப்பி(cid:8098)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","17.  (1)  கூட்(cid:8076)த்தாபனம்  கைலக்கப்ப(cid:8076)வதன்  மீ(cid:8080)  அதன் 
 
  17.","க ைலப்பின்"
"","",""
"30","எல்லாக்  கடன்க(cid:8102)ம்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்  தீர்க்கப்பட்ட","ேபா(cid:8080)"
"","","எஞ்சி(cid:8092)ள்ள"
"","பின்னர் எத்தைகய(cid:8080)மான ஏேத(cid:8084)ம் ஆதனம் எஞ்சியி(cid:8094)ப்பின்,",""
"","","ஆதனம்"
"","அத்தைகய 
  ஆதனம்  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","உ(cid:8096)ப்பினர்களிைடேய  பகிர்ந்தளிக்கப்ப(cid:8076)தலாகா(cid:8080), ஆனால்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்ேகாள்கைள 
ஒத்த",""
"35","குறிக்ேகாள்கைள  ெகாண்ட(cid:8080)ம்,  அதன்  விதிகளின்ப(cid:8074)  அதன்",""
"","உ(cid:8096)ப்பினர்களிைடேய  ஏேத(cid:8084)ம்  வ(cid:8094)மானத்ைத  அல்ல(cid:8080)",""
"","ஆதனத்ைதப்  பகிர்ந்தளித்தல்  தைடெசய்யப்பட்(cid:8076)ள்ள(cid:8080)மான",""
"","ேவ(cid:8096) ஏேத(cid:8084)ம் நி(cid:8096)வனத்திற்குக் ெகா(cid:8076)க்கப்ப(cid:8076)தல் அல்ல(cid:8080)",""
"","ைகமாற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
