"wlaIr ã iy hQ; ol=Kg: len,s wlaIr hQ iy t*a; ngysrg: len,s","lshk  uÿkd.,uql,dk;  ngysrg:  len,s  wlaIr  lsjq  ""  we<  iy"
"wlaIr t*a'"" mdr"" pkaøodi wfíër ysñlï lshk uÿkd.,uql,dk","Y%S ,xld uyje,s wêldßh ysñlï lshk uÿkd.,uql,dk'"
"iy ùrisxy úl%uf.a m%shka; l=udr ysñlï lshk uÿkd.,uql,dk'",""
"","13' len,s wlaIr zmSZ – m%udKh: fyla 0'0021"
"06' len,s wlaIr zt*aZ –  uÿkd.,uql,dk – m%udKh: fyla' 0'0164","W;=rg: len,s wlaIr tka iy hQ; kef.kysrg:  len,s wlaIr hQ iy"
"W;=rg:  ùrisxy  úl%uf.a  m%
shka;  l=udr  ysñlï  lshk","wd¾; ol=Kg: len,s wlaIr wd¾ iy lsjq; ngysrg: len,s wlaIr lsjq"
"uÿkd.,uql,dk iy len,s wlaIr B; kef.kysrg:  len,s wlaIr B'","iy tka."
"iy hQ; ol=Kg: len,s wlaIr hQ"" Ô"" ud¾.h iy pkaøodi wfíër",""
"ysñlï lshk uÿkd.,uql,dk; ngysrg: pkaøodi wfíër ysñlï","14' len,s wlaIr zlsjqZ – m%udKh: fyla 0'0035"
"lshk  uÿkd.,uql,dk'","W;=rg: Y%S ,xld uyje,s wêldßh ysñlï lshk uÿkd.,uql,dk"""
"","len,s wlaIr tka"" mSa"" wd¾ iy hQ; kef.kysrg: len,s wlaIr tka"" mS"""
"07' len,s wlaIr zÔZ – m%udKh: fyla' 0'0031","wd¾ iy hQ; ol=Kg: len,s wlaIr hQ"" tia"" Y%S ,xld uyje,s wêldßh"
"W;=rg: pkaøodi wfíër ysñlï lshk uÿkd.,uql,dk iy len,s","ysñlï lshk uÿkd.,uql,dk iy we<; ngysrg: len,s wlaIr tia"""
"wlaIr t*a; kef.kysrg:  len,s wlaIr hQ; ol=Kg: len,s wlaIr hQ","Y%S ,xld uyje,s wêldßh ysñlï lshk uÿkd.,uql,dk iy we<'"
"tÉ"" fyajd k,.uf.a Oïñl l=udr ysñlï lshk uÿkd.,uql,dk",""
"iy  ud¾.h;  ngysrg:  len,s  wlaIr  tÉ""  fyajd  k,.uf.a  Oïñl","15' len,s wlaIr zwd¾Z –  uÿkd.,uql,dk – m%udKh: fyla 0'0193"
"l=udr ysñlï lshk uÿkd.,uql,dk iy ud¾.h.","W;=rg: len,s wlaIr mS iy hQ; kef.kysrg:  len,s wlaIr hQ;"
"","ol=Kg: len,s wlaIr lsjq; ngysrg: len,s wxl lsjq."
"08' len,s wlaIr ztÉZ –  uÿkd.,uql,dk – m%udKh: fyla' 0'0164",""
"W;=rg: ud¾.h"" len,s wlaIr Ô iy hQ; kef.kysrg:  len,s wlaIr","16' len,s wlaIr ztiaZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0044"
"Ô iy  hQ; ol=Kg:  len,s  wlaIr  fÊ ""  fyajd  f,dl=  .uf.a  m%shdks","W;=rg: len,s wlaIr lsjq iy hQ; kef.kysrg: len,s wlaIr hQ iy"
"f¾Kqld ysñlï lshk uÿkd.,uql,dk iy fyajd k,.uf.a Oïñl","ud¾.h ^ud'ix'w'&; ol=Kg: len,s wxl hQ"" ud¾.h ^ud'ix'w'&"" len,s"
"l=udr ysñlï lshk uÿkd.,uql,dk; ngysrg: len,s wlaIr fÊ""","wlaIr à"" lr, ySkaf.a ksYdka; nqoaêl ysñlï lshk uÿkd.,uql,dk"
"fyajd f,dl= .uf.a m%shdks f¾Kqld ysñlï lshk uÿkd.,uql,dk","iy  Y%
S  ,xld  uyje,s  wêldßh  ysñlï  lshk  uÿkd.,uql,dk;"
"iy fyajd k,.uf.a Oïñl l=udr ysñlï lshk uÿkd.,uql,dk'","ngysrg: len,s wlaIr à"" lr, ySkaf.a ksYdka; nqoaêl ysñlï lshk"
"","uÿkd.,uql,dk  iy  Y%
S  ,xld  uyje,s  wêldßh  ysñlï  lshk"
"09' len,s wlaIr zfÊZ –  uÿkd.,uql,dk – m%udKh: fyla' 0'0076","uÿkd.,uql,dk'"
"W;=rg:  fyajd  k,.uf.a  Oïñl  l=udr  ysñlï  lshk",""
"uÿkd.,uql,dk"" len,s wlaIr tÉ iy hQ; kef.kysrg: len,s wlaIr","17' len,s wlaIr zàZ –  uÿkd.,uql,dk – m%udKh: fyla 0'0013"
"tÉ iy hQ; ol=Kg: len,s wlaIr fla' "" tï' ta' iquqÿ m%shxlr ysñlï","W;=rg: Y%S ,xld uyje,s wêldßh ysñlï lshk uÿkd.,uql,dk"
"lshk  uÿkd.,uql,dk  iy  fyajd  f,dl=  .uf.a  m%shdks  f¾Kqld","iy len,s wlaIr tia; kef.kysrg: len,s wlaIr tia, hQ iy ud¾.h"
"ysñlï lshk uÿkd.,uql,dk; ngysrg: len,s wlaIr fla' "" tï' ta'","^ud'ix'w'&; ol=Kg: ud¾.h ^ud'ix'w'&; ngysrg: lr, ySkaf.a ksYdka;"
"iquqÿ m%shxlr ysñlï lshk uÿkd.,uql,dk iy fyajd f,dl= .uf.a","nqoaêl ysñlï lshk weye;=flfï ,kao'"
"m%shdks f¾Kqld ysñlï lshk uÿkd.,uql,dk'",""
"","18' len,s wlaIr zhQZ – m%udKh: fyla 0'3368"
"10' len,s wlaIr zflaZ –  uÿkd.,uql,dk – m%udKh: fyla' 0'0200","W;=rg: len,s wlaIr Ô"" t*a"" B"" ã"" iS"" î"" iy ta"" ud¾. ixj¾Ok"
"W;=rg:  fyajd  f,dl=  .uf.a  m%
shdks  f¾Kqld  ysñlï  lshk","wêldßh ysñlï lshk uÿkd.,uql,dk iy ud¾.h; kef.kysrg:"
"uÿkd.,uql,dk"" len,s wlaIr fÊ iy hQ; kef.kysrg: len,s wlaIr","ud¾.h""  ud¾.  ixj¾Ok  wêldßh  ysñlï  lshk  uÿkd.,uql,dk"""
"fÊ iy hQ; ol=Kg: len,s wlaIr tï' "" tï' ta' kkaofiak ysñlï","len,s wlaIr ví,sõ"" ù"" jhs"" bfiâ"" tata"" taî"" taiS"" taã"" taB"" tat*a"" taÔ"""
"lshk  uÿkd.,uql,dk  iy  tï'  ta'  iquqÿ  m%shxlr  ysñlï  lshk","tatÉ"" tafÊ"" tafla iy ud¾.h ^ud'ix'w'&; ol=Kg: ud¾.h ^ud'ix'w'&"""
"uÿkd.,uql,dk; ngysrg: len,s wlaIr tï' "" tï' ta' kkaofiak","len,s wlaIr à"" tia"" lsjq"" wd¾"" mS"" tka"" tï"" fla"" fÊ iy tÉ; ngysrg:"
"ysñlï  lshk  uÿkd.,uql,dk  iy  tï'  ta'  iquqÿ  m%shxlr  ysñlï","len,s wxl à"" tia"" lsjq"" wd¾"" mS"" tka"" tï"" fla"" fÊ"" tÉ"" Ô"" t*a"" B"" ã"" iS"" î"""
"lshk  uÿkd.,uql,dk'","iy ta."
