"uÿkd.,uql,dk;  kef.kysrg:  p;=ßld  pdñkS  oykdhl  ysñlï","lreKd;s,l jk uu fuhska m%ldY lrñ'"
"lshk  uÿkd.,uql,dk;  ol=Kg:  p;=ßld  pdñkS  oykdhl  ysñlï",""
"l
hk uÿkd.,uql,dk"" ud¾.h iy len,s wlaIr îÔ; ngysrg: len,s","Wmf,aLkh"
"wlaIr îÔ iy îB'",""
"","uOHu m<df;a"" kqjrt<sh Èia;%slalfha"" wU.uqj fldar<h m%dfoaYSh"
"","f,alï  fldÜGdifha""  wU.uqj  fldar<h  iq¿  fldÜGdifha  lvj,"
"55' len,s wlaIr zîÔZ – m%udKh: fyla 0'1489",""
"",".fï  msysá  i¾fõh¾  ckrd,a  úiska  ms<sfh,  lrk  ,o  wxl"
"W;=rg: ud¾.h ^ud¾. ixj¾Ok wêldßh&"" len,s wlaIr tatlaia""",""
"","tkahQ$tAtïî$2018$149  yd  2018'10'31  Èke;s  m%.uk  wkqf¾Lkfha"
"îta"" îî"" îiS"" îã"" îB iy ît*a; kef.kysrg: len,s wlaIr tatlaia"" îta""",""
"","iúia;rj ±lafjk my; i|yka kñka yd m%udKfhka hqla; bvï"
"îî"" îiS"" îã"" îB"" ît*a iy p;=ßld pdñkS oykdhl ysñlï lshk",""
"","fldgig udhsï:"
"uÿkd.,uql,dk  iy  ud¾.h;  ol=Kg:  ud¾.h""  ysñlï  lshkakd",""
"fidhd.; fkdyels uÿkd.,uql,dk iy len,s wlaIr îtÉ; ngysrg:",""
"","01' len,s wlaIr ztaZ  –  le,E bvu – m%udKh: fyla' 0'1026"
"len,s wlaIr îtÉ"" îfÊ iy îfla.",""
"","W;=rg,  kef.kysrg,  ol=Kg  iy  ngysrg:  bvï  m%;sixialrK"
"","fldñIka iNdj úiska ysñlï lshk le,E bvu'"
"56' len,s  wlaIr  zîtÉZ –    uÿkd.,uql,dk  –  m%udKh:  fyla",""
"0'0697",""
"",".hka; lreKd;s,l"""
"W;=rg: we<"" len,s wlaIr îfÊ iy îÔ; kef.kysrg: len,s wlaIr",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"îfÊ""  îÔ""  ud¾.h  iy  ysñlï  lshkakd  fidhd.;  fkdyels",""
"uÿkd.,uql,dk;  ol=Kg:  ysñlï  lshkakd  fidhd.;  fkdyels",""
"","uf.a fhduq wxlh: 4-3$9$2018$WS$25'"
"uÿkd.,uql,dk;  ngysrg:  ysñlï  lshkakd  fidhd.;  fkdyels",""
"","2019 Tlaf;dan¾ ui 28 jeks osk"
"uÿkd.,uql,dk'",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"
"","zñysl; ueÿrZ"""
"57' len,s wlaIr zîfÊZ – m%udKh: fyla 0'0027",""
"","rcu,aj;a; mdr"""
"W;=rg: we<"" Y%S ,xld uyje,s wêldßh ysñlï lshk weye;=flfï",""
"","n;a;ruq,a,'"
",kao iy len,s wlaIr îfla; kef.kysrg: len,s wlaIr îfla iy",""
"îÔ; ol=Kg: len,s wlaIr îtÉ; ngysrg: len,s wlaIr îtÉ"" ysñlï",""
"lshkakd fidhd.; fkdyels uÿkd.,uql,dk iy we<.","12 - 364"
