"","(cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(14)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ(cid:594)(cid:433) අතර"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(15)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(16)       උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25ක (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"5.(17)","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝණ  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  මා(cid:666)  ෙවළඳ  ස්ථානය(cid:250)"
"","ආර(cid:572)භ (cid:251)(cid:605)මට අදහස් කරන අවස්ථාවක මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකවරයාෙ(cid:280) වා(cid:601)තාව හා ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)ෙ(cid:280)"
"","(cid:487)(cid:601)ෙ(cid:458)ශය  මත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයා  අ(cid:489)මත  කරන ලද  (cid:618)(cid:477)ම(cid:430)  අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250) බලප(cid:436)"
"","ඉ(cid:610)(cid:613)(cid:572)ක(cid:606) (cid:618)(cid:646)(cid:486) සලසාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස බලප(cid:436)ය(cid:250) ලබා ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"6.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ය(cid:250) ල(cid:430) සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව"
"","මා(cid:666) (cid:618)(cid:251)(cid:414)ම සඳහාවන ප(cid:604)(cid:633)ය(cid:250) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"6.(1)","ප(cid:604)(cid:633)ය (cid:433)ළඅපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) කර ජලෙය(cid:486) ෙස(cid:676)දා"
"","හැ(cid:605)ම කළ(cid:594)(cid:433)ය."
"6.(2)","බලප(cid:436)යට  අදාළ  ප(cid:604)(cid:633)ෙය(cid:655)  බැහැර  කරන  අප(cid:470)ව(cid:597)  බැහැර  (cid:251)(cid:605)ම  සඳහා  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන"
"","අප(cid:470)ව(cid:597) කළමනාකරණ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව අවශ(cid:597) වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:257)යා(cid:430)මක කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","එෙස(cid:674)  (cid:620)වද,  ප(cid:604)(cid:633)යට  අදාළ  බලප(cid:436)ධා(cid:604)යාට  ඊට  අදාළ  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)"
"","අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට"
"","යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"6.(3)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) ස්ථානයක අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) මා(cid:666) ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397) (cid:629)ත"
"","ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය හැ(cid:251) රථයක ෙහ(cid:676) ෙප(cid:376)(cid:377)යක ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) (cid:648)(cid:464)(cid:648) භාජනයක බහා ප(cid:604)(cid:633)ය"
"","ෙවත භාර (cid:464)(cid:486) බවට බලප(cid:436)ධා(cid:604)යා සහ(cid:431)ක ව(cid:486)ෙ(cid:486)න(cid:572) (cid:573)ස අෙල(cid:618)ය සඳහා තබා ෙන(cid:675)ගත (cid:594)(cid:433)ය."
"6.(4)","බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) මා(cid:666) ෙවළඳ ස්ථානයක ෛද(cid:487)ක කට(cid:594)(cid:433) අවසානෙ(cid:591) එ(cid:252) ස්ථානෙ(cid:591) (cid:554)ම සහ (cid:554)(cid:430)(cid:431), ඇ(cid:648)(cid:606)(cid:572),"
"","මා(cid:666)  කැ(cid:537)මට  ග(cid:486)නා  උපකරණ  සහ  ෙවන(cid:430)  උපකරණ  ද,  මා(cid:666)  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනය  කරන  ස්ථානය  ද,"
"","(cid:618)ෂ(cid:555)ජනාශක (cid:462)යර ෙය(cid:675)දා ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"6.(5)","බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) මා(cid:666) ෙවළඳ ස්ථානයක සහ එ(cid:655) අවට ඇ(cid:431) කා(cid:415) ද,මා(cid:666) ගබඩා (cid:251)(cid:605)ම,සකස්(cid:251)(cid:605)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම"
"","හා ස(cid:572)බ(cid:486)ධව පා(cid:618)(cid:316)(cid:317)කරන (cid:646)ය(cid:613) භාජන සහ උපකරණ ද මනා අ(cid:613)(cid:430)වැ(cid:395)යාෙව(cid:486) (cid:594)(cid:433)ව සහ (cid:464)(cid:601)ග(cid:486)ධය(cid:251)(cid:486) ෙත(cid:675)රව"
"","තබා ගැ(cid:488)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"6.(6)(i)","(cid:629)තකරණ (cid:433)ළ මා(cid:666) ගබඩා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යෙ(cid:591) (cid:487)රත සෑම ස්ථානයකම ෙහ(cid:676) ෙවළඳ ස්ථානයකම (cid:618)(cid:464)(cid:611)ය (cid:618)ස(cid:486)(cid:477) (cid:619)මක(cid:463)"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම සඳහා මනා (cid:257)යාකා(cid:605)(cid:430)වෙය(cid:486) (cid:594)(cid:433) (cid:618)(cid:464)(cid:611) ජනක ය(cid:486)(cid:436)ය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"(ii)","මා(cid:666) ෙවළඳ ස්ථානෙ(cid:591) (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස තබා ඇ(cid:431) (cid:629)තකළ මා(cid:666) හැ(cid:251)තා(cid:250) ඉ(cid:250)ම(cid:487)(cid:486) කාමරයක ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක"
"","ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397)ෙව(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613) අවස්ථාව(cid:486) (cid:655) (cid:463) මා(cid:666) නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය ෙන(cid:675)වන ප(cid:604)(cid:462)"
"","ආර(cid:250)ෂා කළ(cid:594)(cid:433)ය."
"6.(7)","මා(cid:666) ෙවළඳ ස්ථානයක ෙස(cid:610)(cid:646)යස් අංශක 2 ට ඉහළ උෂ්ණ(cid:430)වය(cid:250) (cid:433)ළ (cid:541)ද(cid:601)ශනය සඳහා තබා ඇ(cid:431) නැ(cid:620)(cid:572) මා(cid:666) (cid:251)(cid:646)(cid:464)"
"","ෙහ(cid:674)(cid:433)ව(cid:250) මත (cid:629)තකර ෙහ(cid:676) අ(cid:477) (cid:629)තකර ෙහ(cid:676) වා(cid:594)සමනය කළ ප(cid:604)(cid:633)යක තබා නැවත (cid:618)(cid:251)(cid:414)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
