"","(cid:192)”(cid:242)(cid:239)˘(cid:224)  ¡(cid:190)(cid:224)”(cid:218)“”(cid:151)˘  ˘Œ”º  ¤˙(cid:230)‚Œ,  ƒ˜  ¢¨(cid:224)¨Ø˜  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤¨  ˘Œ”º"
"","¡(cid:229)¤(cid:229)˙˘, ƒ˜ ¢¨(cid:224)¨Ø˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º “(cid:229)(cid:204)(cid:224)”º(cid:201), ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤(cid:239)˘(cid:224) ¡(cid:229)¤(cid:238)”ł˘ (cid:204)˝ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)(cid:209)(cid:239)(cid:138) (cid:204)˝”ł¤˘¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘"
"","¤ł(cid:215)(cid:239)(cid:138) …ß (cid:239)˝(cid:229)(cid:224) ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)(cid:239)(cid:138)…ß ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘"
"","(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ (cid:151)˘ ˘Œ”º ˘."
"","(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"","¢¨(cid:224)¨Ø˜¤(cid:224)  ¨(cid:230)(cid:159)(cid:239)(cid:138)…ß,  ¢¨(cid:224)¨Ø˜  (cid:190)ł˘(cid:149)”  ¡(cid:229)¤(cid:238)”ł  (cid:192)”(cid:242)(cid:239)˘˝œ  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙"
"","¡(cid:230)”(cid:224)(cid:190)(cid:138), ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224) (cid:190)˜ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙ §˝Œ·"
"","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤˘¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤¨ ˘Œ”º ˘."
"","(5) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138)"
"","(cid:204)˝”ł¤˘¤(cid:224)  ƒ˝œ  (cid:204)¿˝(cid:190)(cid:224)  ¤(cid:229)¨˘  (cid:204)¿˝(cid:229)  (cid:201)¨(cid:226)“º  (cid:151)˘  ˘Œ”º  ¡”˙,  ƒ˘"
"","(cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  “(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224)  (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ,  (cid:190)ł˘˜  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  (cid:201)(cid:230)(cid:145)(cid:243)˙  ¤(cid:229)¨  (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  ¤¨Ł(cid:190)(cid:224)  ¤¨  ¡(cid:221)”(cid:224)  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"",""
"(cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:230)(cid:192)˘ß˜","25. (1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) I, II, (cid:204)˝ III ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł ˘(cid:138)"
"(cid:204)˝ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201).","(cid:151)¸  (cid:204)˝œ”  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224)  (cid:192)(cid:236)(cid:218)(cid:201)“˘¤(cid:224)  (cid:201)(cid:230)(cid:145)  …œ˘Œ‚Œ"
"","¤ł(cid:215)(cid:239)(cid:138),  (cid:190)ł(cid:192)…(cid:209)(cid:239)(cid:138),  (cid:204)(cid:230)¤(cid:204)Œ(cid:138)  ¤ł(cid:215)(cid:239)(cid:138),  ¡”(cid:224)¤˙  “(cid:230)(cid:190)ø(cid:239)(cid:138),  (cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)˘"
"","¤ł(cid:215)(cid:239)(cid:138),  ˜(cid:229)˙(cid:230)  ¤ł(cid:215)(cid:239)(cid:138),  ¡(cid:229)(cid:190)˘(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138),  ¡(cid:192)(cid:190)˘(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)˝(cid:229)(cid:224)"
"","ˆ(cid:229)(cid:151)”(cid:229)  ¤ł(cid:215)(cid:239)(cid:138)    (cid:190)ł˘(cid:230)¨Ø  (cid:204)Ł(cid:144)(cid:190)  (cid:239)˝(cid:229)(cid:224)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)“”  (cid:239)(cid:190)(cid:229)¤˙(cid:190)  ¨…"
"","(cid:239)(cid:201)(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) ¤(cid:229)´(cid:190)ł¤ ˙(cid:204)(cid:229)˘(cid:190)ł¤ (cid:247)(cid:201)æ˘¤(cid:224) (cid:190)ł(cid:192)…(cid:209)(cid:239)(cid:138) (cid:204)˝ 24"
"","(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:192)(cid:242)¤(cid:229)˙(cid:201)  ¡(cid:147)¤(cid:229)˙˘  (cid:204)˜›  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:209)"
"","(cid:204)Ł(cid:144)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) _"
"","(¡)
¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”  (cid:192)(cid:214)…œ  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ  (cid:204)˝  ”(cid:230)(cid:190)Œ(cid:138)"
