"¤(cid:218)”(cid:201)æ(cid:201)¨·  ´¨(cid:192)(cid:229)(cid:190)  ˘(cid:138)  ¤˙(cid:230)‚¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …ß   ƒ(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)˜(cid:204)(cid:229) ¤(cid:242)
Ł˘(cid:229) ¤¨ ˘Œ”º ˘.",""
"15.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:239)˜(cid:239)˝˘Œ(cid:138)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)·","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)·"
"¡(cid:201)˚æ  (cid:151)˘  ˝(cid:230)¤ł  ˘(cid:138)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"","(cid:239)”(cid:229)˙”º˙(cid:230) ¨´(cid:229)…œ˘"
"(cid:239)(cid:201)” ¨´(cid:229) …œ˘ ˘Œ”º ˘.",""
"","˘Œ”º ´(cid:201)."
"16.
(1)  ””(cid:224)  ¤(cid:229)¨(cid:239)˘(cid:224)  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:190)ø”ł˘¤","(cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:229)…œ˘"
"","¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:155)˜·"
"¡(cid:190)(cid:224)”(cid:218)“”(cid:201)  ¤º˜¤(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:201)Œ(cid:201)  …,  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  I,  II  (cid:204)˝  III  (cid:201)(cid:190)",""
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:204)”º"
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ ¨(cid:230)˘œ(cid:204)(cid:224)”º“” ¤˙ ¡(cid:230)”ł ˙(cid:204)(cid:229)˘(cid:190)ł¤ (cid:247)(cid:201)æ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:236)(cid:218)(cid:201)“˘(cid:190)(cid:224)",""
"","´¨”¨."
"(cid:204)˝  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)“”  (cid:239)(cid:190)(cid:229)¤¨  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:239)(cid:201)(cid:190)(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)  ¤(cid:229)´(cid:190)ł¤",""
"˙(cid:204)(cid:229)˘(cid:190) (cid:247)(cid:201)æ, ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151), ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ”(cid:230)(cid:190)Œ(cid:138)(cid:239)(cid:192)(cid:229)˛",""
"(cid:204)˝ ¤(cid:230)˙¨Ł (cid:239)¤(cid:229)(cid:224)¨(cid:229)˝¨ (cid:192)(cid:229)¨(cid:190) (cid:247)(cid:201)æ ˘(cid:190) ¤˙(cid:230)‚Œ(cid:201)¨· ¡…(cid:229)˛ (cid:239)”(cid:229)˙”º˙(cid:230),",""
"(cid:192)(cid:242)¤(cid:229)˚  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)  …  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł",""
"(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:151)(cid:204)(cid:224)”˙…  ¤¨Ł(cid:190)(cid:224)  ¤¨  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˘˜  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:151)·  ¢…œ(cid:214)(cid:192)”(cid:224)",""
"¤˙(cid:190)  (cid:239)¨(cid:204)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)˚(cid:224)¸  (cid:190)ł˘˜˘¤(cid:224)",""
"˜“œ(cid:190)(cid:224)  ˘(cid:138)  ¡(cid:229)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:190)(cid:224),  ¡(cid:192)(cid:190)˘(cid:190)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:190)(cid:224),",""
"(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:190)(cid:224),  ˙(cid:176)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤  ¡(cid:229)˘”(cid:190)˘¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…  ˘(cid:138)  (cid:190)ł˘˜˘¤·",""
"¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤˙(cid:190)  (cid:151)·  ¤ł(cid:204)Ł  ˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º,  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
