"","(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º"
"","(cid:190)(cid:149)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)    ¤¨Ł(cid:190)(cid:224)  ¤¨  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º  (cid:239)¨(cid:204)  ¤(cid:242)
Ł˘(cid:229)"
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˙(cid:176)(cid:239)˘(cid:224) (cid:190)ł¨‰˙˘¤º ¨Ł(cid:141)”(cid:201) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(3)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (1)  (cid:201)(cid:190)  (cid:204)˝  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł  ˘·(cid:239)”(cid:224)"
"","(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)    (cid:204)(cid:231)˜  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º·˜,  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º  (cid:239)¨(cid:204)"
"","(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ˜ (cid:204)˝”ł¤˘"
"","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:215)”ł ˜“œ(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł (cid:192)(cid:214)…œ"
"","(cid:201)(cid:236)  ¡(cid:229)¤(cid:238)”ł  (cid:192)”(cid:242)˘¤(cid:224)  ¡(cid:190)Œ(cid:201)  (cid:151)˘  ˘Œ”º  ¡”˙,  ˘(cid:138)  ¡(cid:229)˘”(cid:190)˘¤…ß  ¢¨(cid:224)¨(cid:229)"
"","(cid:204)Ł(cid:144)(cid:190)Œ  ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˜  (cid:204)˝”ł¤˘  ƒ˜"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)  (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)·  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  (cid:201)“¤ł(cid:201)  ˘Œ”º  ¤˛˜(cid:190)(cid:229)¤˙‚"
"","”(cid:190)”º˙¤(cid:224) …˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229)(cid:239)“(cid:224)","18. (1) ””(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:239)(cid:138)"
"´¨”¨.",""
"","(cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)    (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¤(cid:242)
Ł˘(cid:229)"
"",""
"","Ł˘(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)˜· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘ :—"
"","(¡)
(cid:239)(cid:138)  (cid:204)¿˝(cid:229) …œ(cid:201)(cid:229) ¤(cid:229)¨(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) ˙(cid:229)”(cid:242)
Ø ¤(cid:229)¨(cid:239)˘(cid:224) (cid:204)Ł˘ı (cid:204)(cid:229)‰(cid:229)˙‚"
"","(cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224) ”º˛ …ß, ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)Œ(cid:138) (cid:239)(cid:192)(cid:229)˛¤ ·"
"","¡(cid:230)”ºı (cid:209) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ ;"
"","(¡(cid:229))
˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)Œ(cid:138) (cid:239)(cid:192)(cid:229)˛¤ ¡(cid:230)”ł ˘(cid:138) (cid:247)(cid:201)æ˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)…˘¤(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)ˆ(cid:229)“ ¤ł(cid:215)˜ ;"
"","(¡(cid:230))
˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)Œ(cid:138) (cid:239)(cid:192)(cid:229)˛¤ ¡(cid:230)”ł  ˘(cid:138) (cid:247)(cid:201)æ˘¤ (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)…˘¤ (cid:190)ł˘(cid:230)…œ ¨´(cid:229) “(cid:230)(cid:190)ø˜ ;"
"","(¡(cid:231))
˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)Œ(cid:138) (cid:239)(cid:192)(cid:229)˛¤ ¡(cid:230)”ł ˘(cid:138) (cid:247)(cid:201)æ˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)…˘¤(cid:224) ˜(cid:230)(cid:190)ø˜ ;"
"","(¢)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:190)ł˘˜˘(cid:190)(cid:224)·, ƒ(cid:224) ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨·"
"","(cid:239)˝(cid:229)(cid:224)  ¡(cid:201)(cid:204)˙  (cid:192)”(cid:242)˘¤  ¡(cid:230)”º¨”(cid:224)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","”´(cid:190) ¨… (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ºı (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ ;"
