"˜(cid:239)˝(cid:224)(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) §˝Œ        (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł",""
"(cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:201)¤(cid:224)  (cid:192)(cid:242)…(cid:229)(cid:190)˘  ¤˙(cid:149)(cid:190)(cid:224)  ƒ˜  (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:239)(cid:140)  (cid:190)(cid:138)  ¤˙  ¡(cid:230)”ł  ˘(cid:138)",""
"(cid:190)
¨‰˙˘¤º· (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ƒ˜ (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:239)(cid:140) …œ(cid:190) (cid:204)Ł· ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤",""
"¤(cid:229)¨˘¤(cid:224) ”º¨ ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß §˝Œ(cid:239)“(cid:224) (cid:204)˝(cid:229)˘¤˘(cid:190)(cid:224) ¡(cid:230)”ł(cid:201) (cid:239)˝(cid:229)(cid:224)",""
"(cid:190)(cid:230)”ł(cid:201) ¡(cid:201)˚æ (cid:190)(cid:138) ´¨˘ (cid:239)˘(cid:229)…(cid:229) (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:239)(cid:140) (cid:190)(cid:138) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł",""
"(cid:204)(cid:224)»(cid:229)(cid:190)˘· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)˚(cid:242)˘· ¡(cid:230)”º(cid:221) (cid:209) ƒ˜ (cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)˚(cid:242)˘ (cid:204)˝ ƒ˝œ",""
"”º˛ (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł (cid:239)¤(cid:229)· ƒ˜ (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)˚(cid:242)(cid:239)˘(cid:224) ”ł(cid:159)",""
"˝˜Œ (cid:201)(cid:236) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ˝œ ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:204)(cid:190)(cid:224)”¤(cid:239)˘(cid:224) ”ł(cid:159) ˝˜Œ (cid:201)(cid:236), ˘(cid:138)",""
"(cid:239)…˘¤· ¡…(cid:229)˛(cid:201) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤˙ ¡(cid:230)”ł ´(cid:201)· (cid:239)˝(cid:229)(cid:224)",""
"(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ˝œ ”ł(cid:159) ˝˜Œ(cid:201)(cid:190) ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ¢˝” (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:214)…œ (cid:201)(cid:236)",""
"(cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ´(cid:201)· (cid:204)(cid:230)¤ ¤ł(cid:215)˜· (cid:239)˝(cid:224)”º ¡(cid:230)”(cid:224)(cid:190)(cid:138) ƒ˜ (cid:247)(cid:201)æ (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘",""
"”˝(cid:190)˜·  (cid:239)“(cid:190)  ˙¿(cid:201)(cid:229)  ”´(cid:229)  “(cid:230)(cid:190)ø˜·  ƒ˜  (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:201)  ˜“œ(cid:190)(cid:224)  ƒ˜",""
"(cid:190)ł¨‰˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘",""
"(cid:204)¿˝(cid:229) ƒ˜ ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º· (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:239)…(cid:190) ¨… ˘(cid:138) (cid:190)ł˘˜˘¤·, (cid:151)‰(cid:229)(cid:190)˘¤· (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)(cid:226)‡(cid:229)(cid:201)¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤˙(cid:149)(cid:190)(cid:224) ˘(cid:138) (cid:190)(cid:230)(cid:201)¤(cid:224),  (cid:239)´(cid:229)(cid:224)(cid:133)·Œ(cid:201)¤(cid:224), (cid:204)(cid:239)”¤(cid:224)",""
