"","(cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)·"
"","˜Œ…¨(cid:224)  (cid:151)¸˘ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)  ƒ¤›”(cid:224)(cid:201)˘  ¡(cid:230)”ł(cid:201)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:229)˙˘· (cid:204)˝ ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚"
"","¡(cid:190)Œ(cid:201) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ˜”"
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘˜ (cid:204)˝"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨·, ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(3)  ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)  ˜˝(cid:239)¨(cid:224)¤(cid:138)  ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ¤(cid:218)”(cid:201)æ"
"","¢·Œ  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  …  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ”ø˙‚  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  …"
"","(cid:201)“¤ł(cid:201)   ˘Œ”º ˘."
"(cid:239)˜(cid:239)˝˘Œ(cid:138) ¤(cid:149)·Œ(cid:201)","9.
(1)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¤(cid:218)”(cid:201)æ  ¢·Œ  ¤ł(cid:215)˜  (cid:192)Ł˛Ł´¿(cid:201)  ¡(cid:147)¤(cid:229)(cid:214)˘·"
"",""
"(cid:192)”(cid:224) ¤ł(cid:215)˜.","⁄(cid:192)(cid:239)…(cid:204)(cid:224)  …ß˜  (cid:204)¿˝(cid:229)  (“¤(cid:149)·Œ(cid:201)”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190))"
"","(cid:239)˜(cid:239)˝˘Œ(cid:138) ¤(cid:149)·Œ(cid:201)¤(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) ¤(cid:149)·Œ(cid:201), ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”º ˘ :—"
"","(¡)
(cid:151)(cid:239)…(cid:224)˚ ¤·˘Œ”º (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡˜(cid:229)”æ(cid:229)(cid:226)˚(cid:239)˘(cid:224)"
"","´˝Œ ¤(cid:229)(cid:218)˘ ¤·˘Œ”º (cid:192)Ł˛Ł´¿ ¡(cid:226)˚(cid:239)˘(cid:224) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)"
"","(cid:239)˝(cid:229)(cid:224)  ƒ˜  ¡˜(cid:229)”æ(cid:226)˚(cid:239)˘(cid:224)  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)(cid:138)  ¤˙(cid:190)Œ"
"","¨´(cid:190) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:239)˘¤(cid:224) ;"
