"ﬂ˙(cid:215)(cid:176) £¶˘(cid:215)·(cid:129) £•˘¶ •¨¶¨»˙ﬁ(cid:136)(cid:129) ¥(cid:222)¶¨(cid:138)(cid:190)˘ £•˘¶ (cid:219)»‰˘–¨",""
"(cid:138)(cid:129) (cid:204)”˙¶˘¶„˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ £•˘¶ £·˘·`˛(cid:181)(cid:138)(cid:129) V ⁄”˘",""
"•¨˛…(cid:138)(cid:190)˘ §¿˘¿ ˝•(cid:204)…˙¶˘¶ „¶¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘",""
"⁄ﬂﬂ˘(cid:231)(cid:136)» '(cid:190)˘˛(cid:190)˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"4(cid:176) •¨¶¨»˙ﬁ(cid:213) 2006 ¥(cid:129) ˝„˙(cid:215) '„˘˝„˙˝¶(cid:217)”˘  ¥–˘–·˘·¶˘¶¨‰˘","•¨¶¨»˙ﬁ(cid:213)"
"ﬂ˙‚ ¥…ﬁ·˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) I ⁄”˘ •¨˛…(cid:138)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘","2006 ¥(cid:129)˝„˙(cid:215)"
"","3 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘"
"ﬂ„˘„·˘(cid:213)¿˘¿  “˝¶(cid:217)”˘  (cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £…–˙+˘ﬂ”˘  (cid:204)„(cid:222)”˘",""
"","—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘"
"(cid:204)„(cid:222)˛ﬂﬂ¿˘""  £¶˘¶˛ﬂ»  (cid:219)»‰˘–¨(cid:138)(cid:129)  ”(cid:201)(cid:215)  £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘",""
"","»„˘„·˘(cid:213)¿˘¿"
"§‰„˘„·˘·  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿–˘  –”˙¿¨„˘„¶‰˘—”˘  ˝„˙¶¨»‚`˙",""
"","(cid:219)»‰˘–¨ﬂ¿¨(cid:129)"
"(cid:138)…˙(cid:140)(cid:136)(cid:129)"" £˛”–˘–…˘  £¶˘¶˛ﬂ» (cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘— £`–¨»",""
"","(cid:204)–(cid:190)(cid:140)‚¶˘(cid:215)ﬂ˘"
"(cid:204)”‚ £`…˘ ﬂ(cid:221)(cid:215)”˘ £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂﬂ¿˘ (cid:219)‰˘„(cid:181)”˙ﬂ ¶¨…·˘(cid:213)","(cid:204)ﬂ‚ ¶¨…·˘(cid:213)"
"•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £…–˙+˘ﬂ¶˘¶¨‰˘—–˘ ˝–…˘•˘¶  £(cid:190)˘(cid:190)(cid:215)","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215)"
"£¶‚¨·(cid:219)¿˘¿  ˝`˝‰˝¶(cid:217)”˘  •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)",""
"","£…–˙+˘ﬂ¶˘¶¨(cid:129)"
"„(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ﬂ˘",""
"","˝`˝‰˝¶(cid:217)”˘"
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘""  ﬂ·˘·˛¿  (cid:242)(cid:190)”˘  „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  '`˘`˙‰˙",""
"","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"(cid:138)(cid:217)”˘"" £`˘`˙(cid:222) (cid:219)‰˘„(cid:181)”˙ﬂ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ",""
"","£(cid:190)˘(cid:190)(cid:215)"
"ﬂ¿¨(cid:129) (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ"" £•˘¶ £·˘·`˛(cid:181)(cid:138)(cid:129) II ⁄”˘","£¶‚¨·(cid:219)¿˘¿"
"•¨˛…(cid:138)(cid:223)¿˘¿  ˝•(cid:204)…˙¶˘¶  „¶¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿","•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"(cid:204)–(cid:190)(cid:140)‚+˘ﬂ¿¨(cid:129)  ⁄ﬂﬂ˘(cid:231)(cid:136)»  '(cid:190)˘˛(cid:190)˛»  (cid:140)‡˘(cid:210)¶(cid:190)˘  ⁄ﬂ˙(cid:215)(cid:176)","£(cid:190)˘(cid:190)(cid:215) „(cid:181)+˘"
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"£¶˘¶˛ﬂ» (cid:219)»‰˘–¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £`˘`˙(cid:222) (cid:219)‰˘„(cid:181)”˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘",""
"","(cid:219)‰˘„(cid:181)”˙ﬂ„˘"
"ﬂ„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ £˛”–˘–…˙(cid:190)˘"" ﬂ·˘·˛¿(cid:242)(cid:190)”˘",""
"","„(cid:181)”˘"
"„(cid:181)¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨‰˘—",""
"","(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘(cid:176)"
"”
¿¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"5(cid:176) (1) ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) “‰˘„˙(cid:213)","”(cid:201)ﬁ(cid:213)`(cid:221)‡˘"
"","(cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘—ﬂ˘"
"ﬂ¿¨(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)""  £•˘¶  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘",""
"","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘"
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ '•˘¶¶˘ ¶˛(cid:190)„˘(cid:137)(cid:129) ﬂ(cid:201)Æ”˘ ˝¶˙(cid:129)(cid:222)”˘ '•˘¶",""
"","„·˘(cid:213)¿˘¿‚(cid:226)”˘"
"•¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·¶˘¶¨(cid:129) ﬂ(cid:201)Æ”˘ ”(cid:201)ﬁ(cid:213)`(cid:221)‡˘ (cid:204)–(cid:190)(cid:140)‚¶˘¶¨‰˘—ﬂ˘ —‰¨¶˘","(cid:204)–(cid:190)(cid:226) (cid:204)–»˘»„˘"
