"","(cid:618)(cid:646)(cid:486)  (cid:573)ල(cid:463)  ගැ(cid:488)ම  සඳහා (cid:432)රණය  කරන ලද ආහාර  (cid:470)ව(cid:597)  පමණ(cid:250)  ඇණ(cid:620)(cid:572)  කර ලබා  ගැ(cid:488)මට  පහ(cid:648)ක(cid:572)  සලසා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"6. (12)","(cid:251)(cid:646)(cid:464)  අවස්ථාවක  අෙල(cid:618)ය  සඳහා  තබා  ඇ(cid:431)  (cid:618)වෘත  ආහාර  (cid:470)ව(cid:597)ය(cid:250)  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  ෙ(cid:280)  ස්ප(cid:601)ශය  සඳහා  කට(cid:594)(cid:433)"
"","ෙන(cid:675)ෙයෙදන ප(cid:604)(cid:462) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"",""
"6. (13)",""
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත (cid:536)යවර  (cid:541)මාණව(cid:430) ෙන(cid:675)වන අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:487)යම  කර(cid:489)"
"","ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"",""
"6. (14)",""
"","(cid:536)(cid:664)ග(cid:486)වන සෑම තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර"
"","ඇ(cid:610)(cid:612)ෙම(cid:486) සහ ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"",""
"6. (15)",""
"","(cid:618)(cid:646)(cid:486),"
"(i).","ෙවන(cid:430) ය(cid:572)  ආකාරයකට  ආහාර  (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම  (cid:541)ාෙය(cid:676)(cid:281)කව  කළ ෙන(cid:675)හැ(cid:251)  අවස්ථාවක  (cid:463)  හැර,  තම ඇ(cid:309)(cid:611)ව(cid:611)(cid:486)  ආහාර"
"","ෙබ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"",""
"","ය(cid:572)  (cid:618)ෙශ(cid:674)ෂ  අවස්ථාවල  ඇ(cid:309)(cid:611)ව(cid:611)(cid:486)  ආහාර  ඇ(cid:610)(cid:612)ම  අත(cid:597)වශ(cid:597)වන  (cid:618)ටක(cid:463),  ආහාරවලට  (cid:655)තකර  නැවත  භා(cid:618)තා"
"","ෙන(cid:675)කරන අ(cid:430)වැ(cid:648)(cid:572) භා(cid:618)තා කළ (cid:594)(cid:433)ය."
"(iii).","(cid:536)(cid:604)(cid:646)(cid:464)  (cid:433)වාය(cid:250)  ෙය(cid:675)දාග(cid:487)(cid:573)(cid:486)  හැර,  තමාෙ(cid:280)  අත  තමාෙ(cid:280)  ඇ(cid:511)(cid:572)වල  (cid:536)ස  දැ(cid:574)ම  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ෙදයක  (cid:536)ස  දැ(cid:574)ම"
"","ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"(iv).","ය(cid:572) (cid:536)ඟානක, (cid:463)(cid:646)යක ෙහ(cid:676) භාජනයක යට පැ(cid:430)ත, යට ඇ(cid:431) (cid:536)ඟානක, (cid:463)(cid:646)යක ෙහ(cid:676) භාජනයක ඇ(cid:431) ආහාර සමග ගැෙටන"
"","ප(cid:604)(cid:462) ය(cid:572) ආහාරය(cid:250) තැ(cid:555)ම (cid:602)ෙගන යාම ෙහ(cid:676) ගබඩා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"(v).","ය(cid:572)  ආහාරය(cid:250)  ෙබදා  ග(cid:486)නා  ෙහ(cid:676)  ෙබ(cid:463)මට  ෙය(cid:675)දා  ග(cid:486)නා  භාජනය(cid:250),  (cid:536)ඟාන(cid:250)  ෙහ(cid:676)  (cid:463)(cid:646)ය(cid:250)  මනා  ෙලස  (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)ම(cid:251)(cid:486) ෙත(cid:675)රව එ(cid:251)ෙනක මත ෙග(cid:675)ඩ ගසා ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433) අතර හැ(cid:251) සෑම (cid:618)ටම පෘෂ්ඨය(cid:486) ෙන(cid:675)ගැෙටන ප(cid:604)(cid:462) තැ(cid:554)ය"
"","(cid:594)(cid:433)ය."
