"£¶˘(cid:215)·(cid:129)"" (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –+˘ﬂ”˙‚(cid:215) '•˘¶„˘ „(cid:190)˘˝`(cid:222) —‰¨ﬂ˘",""
"˝ﬂ˙¿˘ﬂ(cid:224)ﬂ˘ﬂ˙(cid:226)”˘  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·˝¶˙",""
"£„˘„(cid:190)˘˝`(cid:222)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿(cid:220)”˘  ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘  ¥(cid:215)`˛…",""
"(cid:204)`‰˘‰¨ﬂ…”˙ﬂ •¨˛‰˝`‰˘‰¨(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶¨(cid:220)”˘ `•˘(cid:215)¿˘¿",""
"¶˙¶(cid:190)˙(cid:223)”˘"" £(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„· (cid:140)ﬁ(cid:181)„˘(cid:137)¶˘(cid:215)¿˘¿¶˙¶",""
"(cid:190)˙(cid:223)”˘"" £¶˘¶˛ﬂ» (cid:140)ﬁ(cid:181)„˘„¶˘˛¶ £(cid:217)”¶¨¶˘¶(cid:190)˘ (cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘",""
"•(cid:129)˛”ﬂ˘ﬂ˙ﬂ(cid:140)(cid:221)ﬂ˘—”˙¶(cid:190)˙(cid:223)”˘ :",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 44 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –(cid:201)¶˘¶˙`˙ﬂ˘ﬂ","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"”˙‚¨»+˘ﬂ” 
…†”ﬂ˙  (cid:140)ﬂ˙…(cid:131)¶˘¶ 
–+˘ﬂ`…˘¶‚ 
–„˙",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129) (cid:137)(cid:129)‚(cid:221)”˘","–(cid:201)¶˘¶˙`˙ﬂ˘ﬂ"
"","”˙‚¨»+˘ﬂ”"
"¶‰˘˝„˙(cid:215)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ(cid:226)¿˘¿  –(cid:201)¶˘¶˙`˙ﬂ˘ﬂ  ”˙‚¨»+˘ﬂ”",""
"","…†”ﬂ˙"
"…†”ﬂ˙ (cid:140)ﬂ˙…(cid:131)¶˘¶ –+˘ﬂ`…˘¶‚ –„˙ £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘ –+˘ﬂ¶˘¶¨(cid:129)","(cid:140)ﬂ˙…(cid:131)¶˘¶"
"","–+˘ﬂ`…˘¶‚"
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)‚˘‚…˘ “–+˘ﬂ”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘)",""
"","–„˙˛`ﬂ˘"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ¶˘ ¶‰˘˝„˙(cid:215)¿˘¿ £(cid:190)˘(cid:190)(cid:215) ¥¶˘¶˙(cid:190)˘ £˛”¶˘(cid:215)(cid:221)",""
"","(cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘(cid:176)"
