"ƒ(cid:239)(cid:204)(cid:224)˜  ”(cid:201)(cid:243)˙·”(cid:224),  22  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (5)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:230)), (¡(cid:231)) (cid:239)˝(cid:229)(cid:224) (¢) (cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”ł(cid:214)¤(cid:224)”(cid:201) (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł ˘(cid:138) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘",""
"¡(cid:229)(cid:192)(cid:204)Œ  (cid:239)“(cid:201)(cid:190),  ƒ(cid:201)(cid:230)(cid:190)ł  ˘(cid:138)  ¡”ł(cid:214)¤(cid:224)”  ˜Œ…¨¤(cid:224)  ˜(cid:229)(cid:204)  ”º(cid:190)¤",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤·  (cid:201)¨(cid:226)“º  ´(cid:230)(cid:226)¤º  ¡(cid:230)(cid:192)¤˙˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˙¤(cid:224)¸‚",""
"´(cid:230)(cid:223)(cid:138)¤˙˘¤(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜· ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜ ¡”ł(cid:214)¤(cid:224)”",""
"˜Œ…¨  ´(cid:243)  ¡˘¤˛  ˝(cid:230)¤ł  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·  (cid:239)˝(cid:229)(cid:224)",""
"¡”ł(cid:214)¤(cid:224)”˘ ⁄…(cid:224)“” (cid:201)(cid:236) ´(cid:243) ¡˘¤˛ ˝(cid:230)¤ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"(cid:204)
· ˘(cid:190) (cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· …(cid:201)(cid:204)(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224)",""
"¡(cid:230)”º˛” ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:151)˘ ˘Œ”º ˘.”.",""
"14.
(cid:239)˜˝œ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 58","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","58¡ (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙ ƒ˘ ƒ(cid:224) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)",""
"","¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜."
"58¡ (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"58¡ (1) (cid:204)(cid:226)ﬁ(cid:229)˙¤˘¤º (cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224),
“(cid:204)(cid:226)ﬁ(cid:229)˙¤˘(cid:190)(cid:224)·",""
"´(cid:243)  ˜Œ…¨(cid:224)  ¡(cid:229)(cid:192)(cid:204)Œ",""
"(cid:190)
˘(cid:149)” ¡(cid:229)¤(cid:238)”ł˘ ˜” (cid:201)(cid:236) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:201)(cid:236) ˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)˜¤(cid:224)",""
"(cid:239)“(cid:209)˜.",""
"˜“œ(cid:190)(cid:224)—",""
"(¡)
(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ´¨˘¨”(cid:224) (cid:204)Ł¨(cid:224)¨˙",""
"(cid:239)(cid:201)(cid:239)˛(cid:190)(cid:224)…¤º 
(cid:201)(cid:190) 
˘(cid:138) 
¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) …ß ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)”",""
"ˆ(cid:229)‚(cid:224)¶ (cid:149)¨ …ß (cid:239)“(cid:190) ”ł(cid:239)´(cid:190) ´(cid:201) ;",""
"(¡(cid:229))
ƒ˜ ˆ(cid:229)‚(cid:224)¶, (cid:190)ł˘(cid:149)” (cid:192)(cid:214)…œ (cid:201)(cid:236) ¡(cid:201)˜ (cid:201)(cid:144)(cid:190)(cid:229)¤˜·",""
"(cid:201)(cid:230)(cid:145) ´(cid:201) ;  (cid:204)˝",""
