"","(⁄) £•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˙ﬂ  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·"
"","‹Æ+˘—(cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙…˙‚"
"","˝`˝‰˝¶(cid:217)”˘ (cid:140)¶”˙ﬂ(cid:226)”˘(cid:176)"
"","(6)  ‹`˘(cid:204)`˙(cid:221)  (cid:140)˛(cid:190)  ‹Æ+˘—„(cid:213)¶˘¶‰˘  ﬂ·˘·˛¿(cid:220)”˘""  £(cid:215)"
"","•˛·(cid:219)˛‰ﬂ˘—    `(cid:221)ﬂ¨(cid:129)‰  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ¥(cid:221)`˙…+˘ﬂ¿¨(cid:217)¿˘"""
"","£˛”–˘–…¨‚˙(cid:190)˘ ﬂ`‚¶˘(cid:215)·˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶‰˘— £`…¨(cid:129) (cid:219)(cid:129)"
"","‚…˘  ¥·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £˛”–˘–…˘ £¶(cid:129)˝”(cid:190)˘"
"","ﬂ·˘·˛¿˛»  £+˘ﬂ(cid:201)ﬂ…¨¶˘¶(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:223)”˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7)  “˝¶(cid:217)”˘  (cid:140)˛(cid:190)  ‹Æ+˘—„(cid:213)¶˘¶‰˘  ﬂ·˘·˛¿  (6)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £˛”–˘–…¨‚˙(cid:190)˘ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"""
"","£¶˘¶˛ﬂ» ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨„˘(cid:218)„˘ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˘ `…˘¶˘¶”˙‚¨"
"","(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £ﬂ˘ﬂ·˘·˛¿"
