"(§)","–”`˙»+˘ﬂ¿˘""  (cid:231)·˘·+˘ﬂ¿˘""  ﬂﬁﬂ˙·˘–¨ﬂ¿˘  ”‰˘(cid:222)”˘"
"","¤ﬂ˘—(cid:140)„˘(cid:218)„˘  „»(cid:181)”˘  '(cid:129)„`‰˘‰¨(cid:129)  „(cid:190)˘˝`(cid:222)"
"","£”˘–+˘ﬂ˛¿ﬂ˘  ˛ﬂ»˙(cid:224)`¶¨(cid:190)˘  –”˘„•˘¶„˘„·˘(cid:213)¿˘¿"
"","⁄·˘ﬂ¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ¿¨‚˙(cid:190)˘"
"","§»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘  •¨»”+˘ﬂ¿˘  ˝„(cid:181)„˘„(cid:213)`¶˛‚"
"","(cid:140)¶¨¶˘(cid:215)˛…¶˘¶(cid:223)”˘ `(cid:139)(cid:220)(cid:222)¶˘¶(cid:223)”˘ ;"
"(¤)","–”`˙»+˘ﬂ¿˘""  (cid:231)·˘·+˘ﬂ¿˘""  ﬂﬁﬂ˙·˘–¨ﬂ¿˘  ”‰˘(cid:222)”˘"
"","¤ﬂ˘—(cid:140)„˘(cid:218)„˘ „»(cid:181)”˘ '(cid:129)„`‰˘˛‰ﬂ˘ ˛ﬂ»˙¿˘`¶¨(cid:190)˘"
"","–”˘„•˘¶„˘„·˘(cid:213)¿˘¿ (cid:204)``˘˝`(cid:222) „—¶¨(cid:138)‚…˙‚ ⁄·˘"
"","ﬂ¿¨˛·˝»(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)``˘˝`(cid:222) `—¶¨(cid:138)‚`˙‚"
"","‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ¿¨˛·˝»(cid:220)”˘ §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘(cid:216)·˘„+˘"
"","ﬂ¿˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘»„˘„(cid:213)`¶˛‚ ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘"
"","˝””˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ;"
"(')","–”`˙»+˘ﬂ¿˘""  (cid:231)·˘·+˘ﬂ¿˘""  ﬂﬁﬂ˙·˘–¨ﬂ¿˘  ”‰˘(cid:222)”˘"
"","¤ﬂ˘—(cid:140)„˘(cid:218)„˘  „»(cid:181)”˘  '(cid:129)„`‰˘˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","(cid:204)–»˘`¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝””˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿"
"","“˝¶(cid:217)”˘  ﬂ(cid:192)ﬂ¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘ﬂ˛”„˘(cid:218)·(cid:129)"
