"","£(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ £¿¨ﬂ˘ﬂ„˘„·˘·˛`(cid:220)”˘ £(cid:190)˘"
"","(cid:190)(cid:215) ⁄ﬂ˘ﬂ„˘„·˘·˛`(cid:220)”˘ •(cid:201)ﬂ˘ﬂ‰˘˝‰¶¨ﬂ˘— (cid:219)‰˘˝„˙•˘¶"
"","•˙¿(cid:129)(cid:222)  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘„·˙(cid:215)¿˘¿˛`(cid:220)”˙‚"
"","'(cid:190)˘(cid:190)˙¶˘  ¶(cid:201)…˘„˘(cid:218)ﬂ(cid:224)”˘  ﬂ·˘·˛¿ﬂ(cid:224)”˘""  •(cid:201)ﬂ˘ﬂ‡˘"
"","(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"""
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" £¶¨ﬂ˙…–˛„ﬂ˘—–˘ –˙¶ﬂ”˙ﬂ £(cid:190)˘"
"","(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ £¿¨ﬂ˘ﬂ„˘„·˘·˛`»˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","⁄ﬂ˘ﬂ„˘„·˘·˛`»˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)"
"","„(cid:215)·(cid:129)""  £¶‰˘ﬂ¨(cid:181)+˘ﬂ  `(cid:223)(cid:226)(cid:222)¶˘¶(cid:226)”˘„·(cid:190)˙”˘  ;"
"","£¶˘(cid:215)·(cid:129)"
"","(¤)
•(cid:201)ﬂ˘ﬂ‰˘˝‰¶¨ﬂ˘—  (cid:219)‰˘˝„˙•˘¶  •˙¿(cid:129)(cid:222)  ¥(cid:190)+˘˛ﬂ"
"","§(cid:190)˘(cid:190)˙–„˘  (cid:137)…»˙(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶„˘"
"","„·˘(cid:213)  (cid:219)ﬂ˙˛”(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰  '(cid:190)˘(cid:190)˙„˘  „(cid:138)‰˘–¨„˘"
"","„˙·–˙˛(cid:190)ﬂ(cid:224)”˘  •¨(cid:222)`ﬂ+˘ﬂ(cid:224)”˘""  •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘"
"","„(cid:213)`¶‰˘—  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  33  ⁄”˘"
"","(cid:137)…¨(cid:140)‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰"
"","”‰˘(cid:222)”˘  ˝˜˙·˘·(cid:190)˘  (cid:219)ﬂ˙˛”¶˘(cid:215)`  •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—"
"","§…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘·‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ⁄(cid:138)…¶˘(cid:215)¶˘(cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  £(cid:222)„¶˘¶¨»˙‰˙”˘  ⁄ﬁ(cid:136)(cid:129)"
"10 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ  §(cid:190)˘(cid:190)˙–„˘  (cid:137)…»˙(cid:181)–˘  –·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ˝”‰˘(cid:231)‰„˘„·˘·  –·˘·”˘  •(cid:201)ﬂ˘ﬂ„˘",""
"„(cid:213)`¶‰˘—  (cid:219)(cid:129)‚…˘  `(cid:192)+˘ﬂ„˘„·˘·  '(cid:190)˘(cid:190)˙  £(cid:217)”¶¨„˘",""
"„¶˘¶¨…+˘ﬂ(cid:224)”˘  §…¨”+˘ﬂ(cid:224)”˘  £•˘¶  £(cid:217)”¶¨„˘„¶˘¶¨…+˘ﬂ(cid:224)”˘",""
"§…¨”+˘ﬂ(cid:224)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  `(cid:192)+˘ﬂ„˘„·˘·˙",""
"(cid:204)(cid:190)˙(cid:192)¨»(cid:226)”˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘`˛…(cid:220)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)",""
"ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘·‚(cid:204)`(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) (cid:204)–(cid:190)˘(cid:223)„(cid:136)(cid:220)¿˘¿‚",""
"`˙ﬂ(cid:226)”˘ „»(cid:217)¿˘¿‚`˙ﬂ(cid:226)”˘ (cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
