"(ƒ) £˛”–˘–…¨(cid:129) `(cid:192)¨ﬂ˙·˘·(cid:223)ﬂ˘ﬂ˙ﬂ ˝”‰˘„(cid:136) (cid:140)·»+˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:219)(cid:129)(cid:204)”˙(cid:192)¨(cid:226)ﬂ˛¿ `—¶˘¶˛”¶˘¶(cid:190)˘(cid:176)",""
"14(cid:176) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘— •¨¶¨ '(cid:217)”˘ (cid:140)·»¶˘","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"","¤¶¨»(cid:219)”˘  ˝–˛`"
"(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–…¨(cid:129)  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)",""
"","•¨»¶¨  •¨„•˘¶˛‚"
"£˛”–˘–…¨‚˙(cid:190)˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"","ﬂ(cid:224)”˘(cid:176)"
"`˙‰˙‚ £¶˘¶˛ﬂ» (cid:150)¶+˘ﬂ¿¨(cid:223)”˘ £¶˘¶˛ﬂ»(cid:219)˛‰(cid:138)(cid:223)”˘ ¤¶¨",""
"»”˘ £¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ˝–˛`""",""
"•¨»¶¨•¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘— £˛”•˘¶`…˘ﬂ¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
