"–˛„˛»","¶(cid:140)–˙¿…˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)» „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`˛…(cid:220)”˘ •˙(cid:129)—"
"•¨»”¨¶˘¶(cid:190)˘(cid:176)","˝`(cid:222) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ﬂ(cid:190)˘(cid:140)  (cid:140)`ﬂ˙…+˘ﬂ¿˘  –˛„»˙‚(cid:215)""  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ﬂ(cid:190)˘(cid:140)"
"","(cid:140)`ﬂ˙…+˘ﬂ˛¿–˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ (cid:219)ﬂ˙˛”(cid:204)–»˘`¶‰˘—”˘"
"","(cid:204)„˙(cid:222)„˘„˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) •¨(cid:222)`ﬂ¶˘¶¨‚˙(cid:190)˘ •·˙¶˘¶„˘„·˘· £(cid:190)˘"
"","(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ „˙·–˙˛(cid:190)(cid:138)(cid:129) •¨(cid:221)`˙ﬂ”˘"""
"","ﬂ(cid:190)˘(cid:140) (cid:140)`ﬂ˙…+˘ﬂ¿˘ –˛„ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ¨(cid:129)‰ ‹Æ+˘—(cid:140)¶¨ﬂ¿˘"
"","⁄ﬂ˘ﬂ„˘„·(cid:190)˙”˘ :-"
"","(£)
ﬂ(cid:190)˘(cid:140) (cid:140)`ﬂ˙…+˘ﬂ¿˘ –˛„ﬂ˘— §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ •¨»”¨ﬂ˘"
"","—”˘(cid:219)˛‰(cid:220)”˘""  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  „˙·–˙˛(cid:190)ﬂ¿˘"
"","'”˘(cid:219)˛‰(cid:138)(cid:190)˘ 
•¨(cid:222)`ﬂ¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)˝”˙"
"","£”˘(cid:219)˛‰(cid:220)”˘ ;"
