"„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘•·„(cid:136)ﬂ˛¿  £¶¨ﬂ˙…–˛„  £˛·",""
"»˙¿+˘ﬂ˙(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ £˛·»˙¿+˘",""
"ﬂ˙(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» •·„(cid:136)ﬂ(cid:224)ﬂ˘—  “˝¶(cid:217)”˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)",""
"”¨·¶˘(cid:215)"" £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·    –˙(cid:129)‰¨¶˛(cid:192)  §·‚(cid:136)»˙ﬂ",""
"¥(cid:190)˘(cid:190)˙¶˙ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"51(cid:176) •˙‰˘„¶˘¶¨(cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨","˝”(cid:129)"
"","(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘(cid:176)"
"ﬂ¿¨(cid:129)„(cid:136) '•˘¶ ⁄(cid:224)ﬂ˘— §…¨”(cid:204)”˙(cid:129)˛‰ £¿¨¶˘¶(cid:190)˘ ”(cid:222)ﬂ˘ﬂ„˘",""
"„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) 45 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) '•˘¶",""
