"(cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:218)ﬂ˘—¿˘¿˙ﬂ¶˘",""
"(cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿˘ﬂ˛¿„˘ ˝„(cid:181)¨ﬂ˘ﬂ˙„˘„¶¨(cid:190)˘ (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰˛»  (cid:140)¶¨¶˘(cid:215)˛…¶˘(cid:215)""  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5)  £¶˘¶˛ﬂ»  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"¥·„˘„…„˘(cid:218)¶˘  (cid:204)¶˙·…˘„˙ﬂ""  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)  “˝¶(cid:217)”˘",""
"–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '•˘¶ £¿(cid:226)ﬂ˘—”˘ '•˘¶ (cid:219)˛‰(cid:138)(cid:223)”˘ '•˘¶",""
"⁄·˘ﬂ¿¨‚˙(cid:223)”˘ “‰˘(cid:218)˛·¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„¶˛‚ﬂ˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘—”˘  ‹Æ+˘—(cid:140)¶¨ﬂ¿˘  ⁄ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»",""
"“˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨"" ¥˛»„˙‚ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ",""
"(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)  ⁄ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “”¶˘¶¨»  Ø(cid:192)(cid:190)˘  £¶¨ﬂ˙…–˛„”  '(cid:129)„(cid:215)"""
"1980⁄”˘ ⁄ﬁ(cid:136)(cid:129) 47 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» Ø(cid:192)(cid:190)˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ”¶˘¶¨»  Ø(cid:192)(cid:190)˘  £¶¨ﬂ˙…–˛„  '(cid:129)(cid:222)  (cid:204)„˙(cid:221)",""
"¿˙—”˘(cid:176)",""
