"¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £¶¨ﬂ˙…–˛„",""
"2(cid:176) (1) (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “£¶¨ﬂ˙…–˛„” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)","¥(cid:190)+˘˛ﬂ"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)"
"(cid:204)–»˘»„˘„(cid:213)”˘)  ¥(cid:190)+˘˛ﬂ  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)  £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨"
"£¶¨ﬂ˙…–˛„  '‚  £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)”˘  £¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)(cid:222)",""
"","£¶¨ﬂ˙…"
"¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ¶˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ","–˛„˛»¶˘"
"","¶˙(cid:137)¶˘¶(cid:190)˘(cid:176)"
"(cid:213)”˘(cid:176)",""
