"","(2)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"
"","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚…˘ ¥·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  (cid:204)–»˘»„˘„·˘·  `—„˘"
"","„˙ﬂ˘ﬂ¶˘¶¨(cid:217)¿˘  £·+˘—ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:220)”˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`(cid:220)”˘ £¶¨ﬂ˙…"
"","–˛„(cid:220)·(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)""  (cid:204)``˘˝`(cid:222)  `—„˘„˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"" £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝–˛`"
"","(cid:138)(cid:129)  (cid:204)„»…¨(cid:190)˘  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  §…¨”(cid:204)”˙(cid:129)(cid:222)  `(cid:192)+˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) §…¨””˘ (cid:204)„‰˘‰ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:219)»‰˘–¨ﬂ(cid:224)”˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`ﬂ(cid:224)”˘  „‰˘‰¨»"
"","¥·˙„˘(cid:204)„˙(cid:129)(cid:222)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  ˝„(cid:181)¨  `…„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)  (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ(cid:224)”˘"
"","§…¨”+˘ﬂ˛¿  `(cid:192)+˘—ﬂ¨(cid:129)‰  (cid:219)˛‰(cid:220)”˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘·`˙‰¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)»‰˘–¨(cid:204)»(cid:215)(cid:226)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`(cid:204)»(cid:215)(cid:226)”˘"" ¥„˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨"
"","ﬂ¿¨(cid:129)„(cid:136)"" £˛`"" £¶¨ﬂ˙…–˛„(cid:220)·(cid:129) „¶¨(cid:226) (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˙"
"","(cid:204)…˙(cid:192)¨»""  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)  „¶¨(cid:226)(cid:204)–»˘»„˘"
