"˝¶˙(cid:221)”˙‚ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ· –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129)",""
"","(cid:219)ﬂ˙˛”–˘–˛„(cid:176)"
"(cid:219)ﬂ˙˛”–˘ –˛„(cid:204)»˙(cid:129)(cid:222) ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  (cid:137)(cid:129)`(cid:221)˝`˙…˘  (cid:219)ﬂ˙˛”–˘  –˛„(cid:138)(cid:129)  (cid:204)„»…˘  —‰¨¶˘(cid:215)",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(i) „ﬁ·˙…•˙»ﬂ˘ﬂ˙ ‡˙„ﬂ˙…˘¶˘¶ –…˘`˝¶– ”˙•˙·˘(cid:213)",""
"”ﬁ·„¶˘¶¨‚(cid:215)”˘ ﬂﬁﬂ˙·˘–¨ •¨˛(cid:190)»¶˘¶¨‚(cid:215)”˘ „(cid:181)¨„˘",""
"„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:137)…¶¨•¨¶¨ ;",""
"(ii) ¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181) ˝˜˙·˘·(cid:190)˘ﬂ¿˘ ﬂ(cid:192)ﬂ¶˘¶¨(cid:129)",""
"¶˛(cid:190)`…˘ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:137)…¶¨•¨¶¨ ;",""
"(iii) ¥(cid:190)+˘˛ﬂ §¿˘`(cid:221)˛ﬂ–˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘ (cid:204)¶˙(cid:192)¨‰˘",""
"„(cid:213)¶˘(cid:215)•…˘ﬂ¿˘  ﬂ(cid:192)ﬂ¶˘¶¨(cid:129)  ¶˛(cid:190)`…˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶",""
"˛ﬂ» ﬂ(cid:192)ﬂ¶˘¶¨(cid:129) (cid:215)˛(cid:181)¶˘¶˛(cid:190)`…˘ ;",""
