"(cid:633)ව්‍ය දෘශ්‍ය",""
"","(cid:618)(cid:487)ශ්චයකාරවරයා ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486),"
"ස(cid:572)බ(cid:486)ධකය(cid:250)",""
"","ෙකාමසා(cid:604)ස්වරයාෙ(cid:280)  සහාය  ඇ(cid:431)ව,  සමකා(cid:612)න"
"හරහා සා(cid:250)(cid:639)",""
"","(cid:633)ව්‍ය  දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)  (cid:618)භාග"
"ක(cid:606)වකුෙග(cid:486)",""
"සා(cid:250)(cid:639)","(cid:251)(cid:605)මට 
(cid:487)ය(cid:573)ත 
තැනැ(cid:430)තාෙ(cid:280) 
අනන්‍යතාව"
"(cid:618)භාග (cid:251)(cid:605)ම","තහ(cid:620)(cid:606)  කරගත  (cid:594)(cid:433)  අතර,  (cid:636)  ලංකාව  (cid:433)ළ  (cid:646)(cid:377)න"
"වා(cid:601)තාගත","ෙහා් (cid:636) ලංකාෙව(cid:486) (cid:536)ටත (cid:646)(cid:377)න සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)"
"(cid:251)(cid:605)ම අතර(cid:433)ර",""
"","සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම  සඳහා  අ(cid:477)කරණෙ(cid:591)  (cid:488)(cid:431)ය,"
"ගත (cid:594)(cid:433)",""
"","ප(cid:604)චය  සහ  කා(cid:601)යප(cid:377)පා(cid:377)යට  අ(cid:489)කූලව  (cid:462)(cid:620)(cid:606)ම(cid:250)"
"ආර(cid:250)(cid:639)ත",""
"","ෙහා් (cid:541)(cid:431)ඥාව(cid:250) ලබා ගත (cid:594)(cid:433) ය."
"(cid:256)මෙ(cid:617)ද",""
"","(ආ)  (cid:636) ලංකාෙව(cid:486) (cid:536)ටත (cid:646)(cid:377)න තැනැ(cid:430)තකු"
"","(cid:618)(cid:646)(cid:486), ෙ(cid:572) සං(cid:286)හය යටෙ(cid:430) සමක ා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය"
"","ස(cid:572)බ(cid:486)ධකය(cid:250) හරහා සා(cid:250)(cid:639) ලබා ෙද(cid:573)(cid:486) (cid:646)(cid:464) කර(cid:489)"
"","ලබන  (cid:462)(cid:620)(cid:606)ම(cid:250)  ෙහා්  (cid:541)(cid:431)ඥාව(cid:250)  සහ  (cid:462)(cid:620)(cid:606)ම(cid:250)"
"","ෙහා්  (cid:541)(cid:431)ඥාව(cid:250)  ම(cid:281)(cid:486)  ෙදන  ලද  (cid:541)කාශය(cid:250)  සහ"
"","ස(cid:336)(cid:619)  (cid:633)ව්‍ය  දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)"
"","ලබා  (cid:463)ම(cid:250)  ඒ  තැනැ(cid:430)තා  (cid:618)(cid:646)(cid:486)  (cid:636)  ලංකාෙ(cid:617)"
"","අ(cid:477)කරණය(cid:250)  (cid:433)ළ  (cid:463)  ෙහා්  ෙවන(cid:430)  ස්ථානයක  (cid:463)"
"","සා(cid:250)(cid:639) ලබා ෙද(cid:486)ෙ(cid:486) න(cid:572) ඒ ආකාරයටම ෙදන ලද"
