"","වන  ෙලස  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ෙ(cid:572)"
"","පනෙ(cid:430)  V 
වන 
ප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) 
(cid:618)(cid:477)(cid:618)ධානවලට"
"","අ(cid:489)කූල (cid:618)ය (cid:594)(cid:433) ය."
"මහා(cid:477)කරණෙ(cid:591)","273ඌ. (1) මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"(cid:618)(cid:487)ශ්චයකාර","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)"
"වරයා ෙහා්",""
"","(cid:618)(cid:646)(cid:486)  කරන  ලද  ය(cid:572) 
ඉ(cid:610)(cid:612)ම(cid:250)  මත 
ෙහා්"
"මෙහස්(cid:436)ා(cid:430)වරයා",""
"","ස
්ව(cid:252)ය  ෙමා්සම(cid:250)  මත,  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය"
"(cid:618)(cid:646)(cid:486) (cid:633)ව්‍ය දෘශ්‍ය",""
"ස(cid:572)බ(cid:486)ධකය(cid:250)","ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)  (cid:618)භාග  කළ  (cid:594)(cid:433)"
"හරහා සා(cid:250)(cid:639)",""
"","සා(cid:250)(cid:639)ක(cid:606)වකුට  සහාය  (cid:619)ම  සඳහා  පහත  සඳහ(cid:486)"
"ක(cid:606)ට සහාය",""
"","තැනැ(cid:430)ත(cid:486)ෙග(cid:486) ය(cid:572) අයකු ෙහා් වැ(cid:395) (cid:541)මාණය(cid:250)"
"(cid:619)ම සඳහා",""
"","ප(cid:430) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය:-"
"අවශ්‍ය ප(cid:430) (cid:251)(cid:605)(cid:572)",""
"සහ ෙවන(cid:430)",""
"(cid:487)ෙයා්ග (cid:646)(cid:464)",""
"","(අ) 
සා(cid:250)(cid:639)  (cid:618)භාග  කළ  (cid:594)(cid:433)  සා(cid:250)(cid:639)ක(cid:606)"
"කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)",""
"බව","අ(cid:477)කරණෙ(cid:591) 
භාෂාව 
(cid:536)(cid:664)බඳ"
