"¶(cid:213)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  ¶˛·(cid:204)–»˘(cid:220)”˘  “˝¶(cid:217)”˘  ﬂ·˘·˛¿",""
"(cid:220)·˘„·""  ›…˘  £‰(cid:150)(cid:213)""  „‰˘(cid:222)–˘  (cid:204)–»˘¶(cid:190)˘""  ¶˛·(cid:204)–»˘",""
"£‰¨ﬂ˘˛ﬂ"" ˝–˙•˘˛¶ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˘"" •(cid:213)ﬂ˘ﬂ·˘·(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ¥`‰˘˛‰(cid:204)»˙¶˘¶ (cid:204)–»(cid:190)˘ (cid:219)˛‰˝„˙(cid:129)(cid:222)"" ‹(cid:221)",""
"(cid:137)˛(cid:181)» £(cid:190)˘(cid:190)(cid:215) (cid:137)˛(cid:181)»+˘ﬂ¿˘ ﬂ(cid:181)ﬂ˘—¶˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"ﬂ·(cid:129)(cid:204)ﬂ˙(cid:213)•…˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ˝ﬂ˙…¨ﬂ˘˛ﬂ»˙¿…˘ ‹(cid:221)`…˘",""
"–˙…˘(cid:137)(cid:190)˘  ¶—¶¨  `˙»˘•˘¶  •¨»˙»˙¶¨ﬂ˘ﬂ”˘  (cid:204)ﬂ˙ﬁ·  •(cid:201)¶¨",""
"”(cid:129)‰(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  •¨˛‰",""
"˝`‰˘(cid:222)–˘  (cid:204)–»(cid:190)˘(cid:219)˛‰  '(cid:129)(cid:222)  (cid:204)„˙(cid:221)¿˙—”˘  ⁄‚˙(cid:190)˘",""
"(cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· (cid:137)˛(cid:181)»ﬂ˘ ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222)ﬂ˘— `…(cid:226)",""
"˛`ﬂ˘ﬂ„˘„·˘· (cid:137)˛(cid:181)»(cid:204)”˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚ '¶¨…˘ﬂ˘˝ﬂ˙…¨ﬂ˘",""
"˛ﬂ˛» ‹(cid:192)¨„˘„ ¶‰˘— £„˘(cid:204)„»…˘ —‰¨ﬂ˘ﬂ„˘„·˘· (cid:137)˛(cid:181)»ﬂ˘",""
"ﬂ(cid:181)ﬂ˘ﬂ¨(cid:129)  (cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘—  ˛`¶˘¶¨(cid:221)„˘„`…¨‚˙(cid:190)˘",""
"'(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ •·`(cid:136)ﬂ˘˛ﬂ˛» §¿˘¿·ﬂ˘—¶",""
"(cid:190)˙ﬂ˙(cid:215) ;",""
"“`˙(cid:136)ﬂ˘˛ﬂ»˙¿…˘”  '(cid:129)„(cid:215)""  `(cid:181)¨ﬂ…˘  ˝•…(cid:136)„˘„+˘—„‰˘(cid:222)",""
"•(cid:204)…˙(cid:221)`…˘ (cid:204)¶˙·…˘„˙ﬂ"" ˝•…(cid:136)„˘ „+˘—„‰˘(cid:222)•…(cid:190)˘(cid:190)˙¶""",""
"(cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘—  ˛`¶˘¶¨(cid:221)„˘„`…˙ﬂ(cid:226)¿˘¿""  ‹(cid:221)",""
"˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:190)˙‚ ˛ﬂ”˙‰˘(cid:222)„`…˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰”˘",""
"(cid:204)„(cid:222)„`…˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
