"˛‰„˘  (cid:137)(cid:129)„‰˘‰¨  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  “˝¶(cid:217)”˘  •(cid:201)¶¨”(cid:129)‰ﬂ˘  ﬂ·˘·˛¿""",""
"£(cid:190)˘(cid:190)(cid:215)  ﬂ·‚¨(cid:222)ﬂ˘ﬂ`˛ﬂ»‰˛`  §·˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  (cid:204)„(cid:222)•…˘",""
"¶¶˘(cid:215)`”˘ '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" £•˘•¨¶¨•¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215) ”¶˘¶¨»",""
"`+˘ﬂ¨ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ˛» `(cid:223)(cid:226)(cid:222)¶˘¶(cid:190)˙”˘"" £¶‚˙(cid:190)˘ ⁄¿„˘„(cid:213)”˘",""
"“˝¶(cid:217)”˘ ﬂ·„˘„˙·˘˛· (cid:140)˛¿(cid:140)ﬂ˘ﬂ¨(cid:129)‰ ‹„˘„•˘¶¶˘˛¶ (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶",""
"(cid:190)˙”˘""  £¶˘(cid:215)·(cid:129)  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘",""
"˝¶‰¨» (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶‰˘ (cid:204)„(cid:222)”¶¨˛» £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨» (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘",""
"¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:204)¶˙˛ﬂ˛»¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ(cid:190)˙”˘"" ¥`˘`˙‰˙‚ (cid:140)·»¶˘",""
"¶¨(cid:190)˘"" ˝¶‰¨» (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶‰˘ (cid:204)„(cid:222)”¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨» (cid:204)ﬂ˙(cid:213)¶˘",""
"(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:204)¶˙˛ﬂﬂ˘— §…¨¶˘(cid:215)¿˘¿ ¶¨‰¶˘¶`…˘"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""",""
"£„˘(cid:204)„(cid:222)”¶¨ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙˛ﬂﬂ˘ﬂ˙ﬂ¶˘ ˝¶‰¨» (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶‰˘",""
"(cid:204)„(cid:222)”¶¨˛» £(cid:190)˘(cid:190)(cid:215) ˝¶‰¨» (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:204)¶˙˛ﬂ˛»–˘",""
"(cid:204)–(cid:223)¶˘¶˝`ﬁ(cid:136)» ¶¨‰¶˘¶`…¨(cid:129) ﬂ·(cid:129)(cid:204)ﬂ˙(cid:213)•…˙ﬂ (cid:140)(cid:221)„˘„˙…˘(cid:176)",""
