"","¶¶˘(cid:215)`+˘ﬂ¿˘"""
"–·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:223)¿˘¿",""
"","'(cid:129)„‚(cid:226)”˘(cid:176)"
"˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨‚˙(cid:190)˘  £¶‰˘ﬂ¿¨ﬂ˘ﬂ„˘",""
"„(cid:213)ﬂ¨(cid:129)‰`‰˘(cid:222)ﬂ˘— ˝”(cid:190)¶¨ﬂ”˙‚˛`»˙ﬂ ¥(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  (422  ⁄”˘  £¶˘¶¨»˙»”˙‚)",""
"„(cid:181)–˘ –·˘·¶˘(cid:215)ﬂ˘—”˘ 1988  ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘",""
"(cid:204)¶˙(cid:192)¨‰˘ –·˘·¶˘(cid:215)ﬂ˘—”˘ ¥˛–•˘(cid:204)¶˙Æﬂ `˙–¨ﬂ˘ﬂ„˘„·˘(cid:213)„˘ (cid:204)„˙(cid:221)¿˘",""
"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ “”¶˘¶¨» `+˘ﬂ¨” '(cid:129)„(cid:215)""",""
"(422 ⁄”˘ £¶˘¶¨»˙»”˙‚) „(cid:181)–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"¥(cid:190)+˘˛ﬂ ”¶˘¶¨» `+˘ﬂ¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"(4) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ¶¶˘(cid:215)`”˘"" ﬂ·˛” £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨""",""
"”¶˘¶¨»  `+˘ﬂ¨(cid:138)‚˙(cid:190)˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚""  (cid:218)…¨»„˘",""
"„·˝`ﬁ(cid:213)(cid:204)”‚  £(cid:190)˘(cid:190)(cid:215)  •¨˛‰˝`‰˘‰„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)    £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)",""
