"”˙‚˛`»˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","¥…ﬂ–¨»¶˘  ¶(cid:129)˛”"
"","(cid:219)¶(cid:139)»‚(cid:176)"
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""  •¨¶¨•¨(cid:222)`‚+˘ﬂ˛¿",""
"‹Æ+˘—„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ (cid:204)„˙(cid:222)„˘(cid:218)–˘ (cid:210)”¶˘¶„˘„(cid:213)”˘ “˝¶(cid:217)”˘",""
"£…–˙+˘ﬂ  (cid:219)ﬂ`…˘  •¨˛(cid:190)»¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘—„(cid:213)¶˘¶‰˘",""
"—Æ˛`"" “˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190) £(cid:190)˘(cid:190)(cid:215) '˛`˝»(cid:217)”˘ ⁄`(cid:181)+˘",""
"ﬂ˛¿ (cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215) ¶˛·(cid:204)–»˘¶(cid:190)˙ﬂ˙(cid:215) ; ⁄(cid:138)(cid:129)"" ¶ﬂ",""
"`(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)+˘ﬂ¿˘ '”˘(cid:219)ﬂ`…˘ •¨˛(cid:190)»¶˘(cid:215)ﬂ˘—"" 'ﬂ˘—Æ",""
"(cid:226)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  '`˘`˙(cid:224)ﬂ˘—  (cid:204)`¿¨ﬂ˘ﬂ˙·˘·„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙",""
"£”˘(cid:219)ﬂ`…˘  •¨˛(cid:190)»¶˘¶¨‚˙(cid:190)˘""  £ﬂ˘—Æ(cid:140)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £`˘",""
"`˙¿¨‚˙(cid:190)˘ ¥…ﬂ–¨»”˙‚¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)(cid:204)”‚ ”¶˘¶¨» `+˘ﬂ¨",""
"¶¨(cid:221)„˘¶¨„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""",""
"“˝¶(cid:217)”˘ ¶ﬂ`˛(cid:190) (cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:213)”˙(cid:222) ”¶˘¶¨» `+˘ﬂ¨ ‹(cid:221) –·˘·",""
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:136)(cid:129)"" £`˘`˙(cid:222) (cid:204)–»˘`¶",""
"˛‚¶˘ ¶˛·(cid:204)–»˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"41(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ £(cid:190)˘(cid:190)(cid:215)","„˙¶¨„˘(cid:137)(cid:129)˛”(cid:176)"
"(cid:218)…¨»„˘„·˝`ﬁ(cid:213)(cid:204)”‚  §·˘ﬂ(cid:221)¶„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…",""
"”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ '˛`˝»(cid:217)”˘ ¶¶˘(cid:215)`+˘ﬂ˛¿ ﬂ·˛”ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"„(cid:181)¨ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:218)…¨`¶¨(cid:190)˘  •(cid:190)˘(cid:204)(cid:190)ﬁ",""
"(cid:181)¶˘(cid:215)·(cid:129)  –·˘·(cid:219)˛‰»˙ﬂ–˘  (cid:204)–»˘»„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»˙(cid:215)",""
"(cid:140)·„˘„(cid:213)”˘ '¶‰˘ﬂ˙ﬂ(cid:226)”˘"" ”¶˘¶¨» `+˘ﬂ¨(cid:138)(cid:129) „(cid:181)–˘–˛„ﬂ˘(cid:204)ﬂ¶¨",""
"…˙ﬂ˝`˙"" £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ˝`˙ ”¶˘¶¨»",""
"`+˘ﬂ¨(cid:138)(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘"" ¤(cid:192)¨»…˘  „(cid:181)¨„˘„˙¿…˘  '(cid:129)",""
"˝„˙(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ˝`˙"" £(cid:190)˘(cid:190)(cid:215) ”¶˘¶¨» `+˘ﬂ¨(cid:138)(cid:129) „(cid:181)¨„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"(cid:204)–»(cid:190)˙‰˘(cid:222)ﬂ¨(cid:129)‰  '`˝…(cid:217)”˙(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ˝`˙  `(cid:192)ﬂ˘—  •·",""
"`(cid:136)ﬂ˘˛ﬂ(cid:204)»(cid:215)(cid:226)”˘ £˛”`¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
