"ﬂ(cid:224)”˘(cid:176)",""
"","(2)  ”¶˘¶¨»  `+˘ﬂ¨»˙‚(cid:215)""  £`–¨»”˙‚(cid:204)¶‚  £(cid:215)"
"","ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ(cid:224)”˘"
"","„…¨˝–˙¶˛‚ﬂ(cid:224)”˘"" ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿¨‚˙(cid:190)˘"""
"","(cid:219)Æ˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿(cid:140)(cid:190)˘ £¶(cid:129)–˙…˘(cid:137)(cid:190)˘ •¨˛‰˝`‰˘"
"","‰„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)"""
"","£`…˘ﬂ¿˘ ¶”(cid:215) £‰¨ﬂ˘˛ﬂ˛» ”¶˘¶¨» `+˘ﬂ¨(cid:138)·”˘ –”…˘„˘(cid:137)¶˘¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ”¶˘¶¨»  `+˘ﬂ¨(cid:220)”˘""  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˛¿(cid:220)”˘  „…¨˝–˙¶˛‚"
"","ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘— •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) ¶˛ﬂ˛”"
"","(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿(cid:221)”˘"" ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”˛‚(cid:138)(cid:129) ¶ﬂ`(cid:190)˘"""
"","(cid:218)¶˘¶ﬂ+˘ﬂ˛¿ ”‰˘(cid:222)”˘ „¶¨˝`(cid:213)ﬂ¿˘ '(cid:129)„`‰˘˛‰„˘ „˙…˘˛`(cid:138)(cid:213)"
"","`¶‰˘—  §…¨¶˘(cid:215)˛·˝»˙…˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)    ﬂ(cid:181)ﬂ˘—¶˘  ¶(cid:201)…˘(cid:226)"
"","”˛‚»˙‚(cid:215)"" ¥„˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"","¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˙‚`…˘ £¶(cid:129) £(cid:190)˘(cid:190)(cid:215) £`…¨(cid:129)"
"","ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘ £¶‰˘— £(cid:190)˘(cid:190)(cid:215)  £`(cid:221)ﬂ˘—¶˘"
"","(cid:215)˛(cid:181)(cid:218)…¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ¥„˘(cid:137)…¨(cid:140)‚˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"" “¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","`˙¿…˘”  '(cid:129)„(cid:215)""  £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)  154    ⁄”˘  §(cid:222)„˘(cid:218)˛…(cid:138)"
"","(cid:223)¿˘¿`˙‰˙‚ £˝¶ (cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(5)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)  £(cid:190)˘(cid:190)(cid:215)  „…¨˝–˙¶˛‚"
"","(cid:204)¶˙·…˘„˙ﬂ–˘  –¶˘¶¨»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  –˙(cid:129)˛‰„˘  (cid:204)„(cid:222)ﬂ¨(cid:129)‰"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" (17 ⁄”˘ £¶˘¶¨»˙»”˙‚)"
"","–¶˘¶¨»+˘ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨‚(cid:215) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)"
"","„(cid:136)  –¶˘¶¨»+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  §(cid:222)¶¨(cid:220)˛…ﬂ˛¿  '(cid:213)¶˘˝¶˙(cid:215)"
"","`¶‰˘—¶˘ ¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
