"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ˙˝–˙˛(cid:190)(cid:204)»˙(cid:129)‰¨(cid:129) ¥(cid:190)¶˘¶¨…(cid:129)"
"","(cid:219)˛‰ (cid:219)(cid:129)˛`„˘(cid:218)–˘ (cid:204)–»˘`¶¨(cid:190)˘"" `+˘ﬂ¨»˙¿…˘ ‹(cid:221)`…˘"" ¥(cid:129)(cid:217)"
"","(cid:204)”˙(cid:221)  `+˘ﬂ¨»˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226)”˛‚  §·˘„·"""
"","(cid:242)(cid:129)‰˙”˘ ¶¨‰¶˘¶`…˙‚ ˝–˛``(cid:192)+˘—„`…˘(cid:242)(cid:190)”˙ﬂ (cid:219)Æ˛”"
"","»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „—¶¨»¿(cid:140)(cid:190)˘  (cid:204)–»(cid:190)˙‰˘‰(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ» ˝–˛` `(cid:192)+˘—„`…˘ `+˘ﬂ¨»˙¿(cid:221)ﬂ˘ﬂ˙‚ (cid:219)ﬂ`…˙ﬂ(cid:226)”˘"
"","ﬂ(cid:221)¶„˘„(cid:213)ﬂ¨(cid:129)‰˙…˘(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"""
"","£¶˘(cid:215)·(cid:129)  (5)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»""  '•˘¶"
"","`+˘ﬂ¨»˙¿…¨(cid:129)  (cid:204)„»…¨(cid:190)˘  ﬂ˙˝–˙˛(cid:190)(cid:204)»˙(cid:129)(cid:222)  `˛…»„˘„(cid:213)"
"","ﬂ¨(cid:129)‰˝¶˙  £¶˘(cid:215)·(cid:129)  '•˘¶  `+˘ﬂ¨»˙¿(cid:221)ﬂ˘—  ¥(cid:190)¶˘¶¨…(cid:129)(cid:219)˛‰"
"","(cid:219)(cid:129)˛`„˘(cid:218)–˘ (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘`+˘ﬂ¨»˙¿…˘"" ﬂ˙˝–˙"
"","˛(cid:190)(cid:138)(cid:129) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ﬂ˙ﬂ £ﬂ˘ﬂ˙˝–˙˛(cid:190)˛»˝» (cid:219)(cid:129)˛`ﬂ˘—”˘"
"","„(cid:136) (cid:219)(cid:129)˛`ﬂ˘ﬂ¨(cid:129)‰ `+˘ﬂ¨»˙¿(cid:221)ﬂ˘— ˝`ﬁ(cid:213)˝ﬂ˙¿˘(cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(4)  ‹(cid:129)‰¨(cid:190)˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¥(cid:190)¶˘¶¨…(cid:129)(cid:219)˛‰"
"","(cid:219)(cid:129)˛`„˘(cid:218)  ¶˛·(cid:204)–»˘»„˘„·˘·(cid:140)·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:219)Æ˛”»˙ﬂ"
"","˝`˛(cid:190) (cid:204)–»˘»˙(cid:204)¶˙(cid:192)¨•˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)"" £(cid:190)˘(cid:190)(cid:215) (3) ⁄”˘ §·˘(cid:137)…¨"
"","(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:204)–(cid:190)˘(cid:223)„(cid:136)(cid:220)¿˘¿ ˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222) (cid:204)–»˘»„˘„(cid:213)"
"","”¨·¶˘(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:219)(cid:129)˛`„˘(cid:218) (cid:218)‰ﬂ˘ﬂ(cid:181)¨ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ﬂ˙˝–˙˛(cid:190)˛»˝»  £(cid:213)¶˘(cid:215)„˘"
"","(cid:137)(cid:129)‚…˘ (cid:219)(cid:129)˛`„˘„¶‰˘— ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·»‚"
"","`˙¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)  ﬂ˙˝–˙˛(cid:190)(cid:138)(cid:129)  £(cid:213)¶˘(cid:215)„˘(cid:137)(cid:129)‚…˙‚  (cid:219)(cid:129)"
"","˛`„˘(cid:218) §…¨» ˝•…¶˘¶¨(cid:190)˘ (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:204)¶‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)`¶‰˘"
"","ﬂ˙ﬂ"" (cid:219)(cid:129)˛`ﬂ˘ﬂ¨(cid:129)‰ `+˘ﬂ¨»˙¿…˘"" ‹(cid:129)‰¨(cid:190)˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
