"(cid:139)(cid:221)•˘(cid:215) •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) „(cid:181)¨„˘(cid:218)˛…(cid:204)»˙(cid:129)(cid:222)",""
"'`˘`˙(cid:224)ﬂ˘— `(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £(cid:215) £`˘`˙˛¿„˘ (cid:137)(cid:181)¨„˘„",""
"¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"16(cid:176) (1) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"" (cid:204)„»…˘","¶ﬂ`(cid:223)”˘"
"","ﬂ·„˘„˙(cid:213)ﬂ(cid:224)”˘"""
"—‰¨ﬂ˘ﬂ„˘„·˘· (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”(cid:204)»˙(cid:129)‰¨(cid:129) ˝–˛` `(cid:192)+˘—",""
"","¥(cid:181)+˘ﬂ¨"
"˝`˙…¨(cid:129)  £¶˘(cid:215)·(cid:129)  ‹(cid:221)  ˝–˛`  `(cid:192)+˘—•…˙ﬂ(cid:140)(cid:221)„˘„`(cid:204)…‚","(cid:204)»˙Æ—¶(cid:223)”˘(cid:176)"
"”¶˘¶¨» `+˘ﬂ¨ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» '`˝…(cid:217)”˙¿¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ˛¿",""
"(cid:220)”˘"" „¶¨˝`(cid:213)ﬂ˛¿(cid:220)”˘"" (cid:218)¶˘¶ﬂ+˘ﬂ˛¿(cid:220)”˘"" ⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘""",""
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)  (cid:204)–»˘»(cid:190)˙”˘""  „…¨˝–˙¶˛‚(cid:138)·(cid:190)˙”˘""  £¶˘(cid:215)·(cid:129)",""
"£˛` ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ„˘„(cid:213)`¶˛‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘"" £`…˘ﬂ",""
"¿¨(cid:129) £(cid:223)`(cid:190)ﬂ+˘ﬂ˛¿„˘ „…¨˝–˙¶˛‚(cid:138)·(cid:190)˙”˘ ”‰˘(cid:222)”˘ £`…˘",""
"ﬂ¿¨·”¨(cid:221)•˘(cid:215) ¶ﬂ`(cid:190)˘ (cid:204)„(cid:222)`¶‰˘ﬂ˙ﬂ ˝`ﬁ(cid:213)˝ﬂ˙¿˘ (cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  '•˘¶  ⁄(cid:224)ﬂ˘—  ˝`ﬁ(cid:213)˝ﬂ˙¿˘",""
"(cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £•˘¶  '`˝…(cid:217)”˙¿˘""  £(cid:190)˘(cid:190)(cid:215)  £•˘¶",""
"⁄(cid:204)¿˙(cid:221)`…¨(cid:129)  ¤(cid:192)¨»(cid:204)…˙(cid:221)`…˘""  (cid:219)ﬂ`…˘  £(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ˙˛”",""
"»˙¿…˘ £¶˝‚˙(cid:213) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
