"“„(cid:181)„˘(cid:204)„(cid:222)”¶¨” '(cid:129)„(cid:215)"" §¿˘¿·ﬂ˘ﬂ„˘ (cid:204)„(cid:222)”¶¨"" (cid:204)ﬂ˙(cid:213)„˘",""
"","„‚(cid:226)–˘ –˙¶‚”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘—ﬂ˘ﬂ˙‚ `…(cid:226) '(cid:129)‰"
"","`(cid:136)`¶˘¶¨(cid:223)·˘„·"" „(cid:181)¶˘¶¨(cid:190)˘ ”(cid:201)·˘ﬂ„˘„·‰˘„˙(cid:190)¶˙(cid:138)(cid:217)‡˘"
"","–…¨ £(cid:190)˘(cid:190)˙¶˙(cid:138)(cid:217)‡˘–…¨"" „…¨”˙‰˘‰(cid:190)˘ ¤·ﬂ(cid:204)”˙(cid:129)(cid:222)"
"'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"“„(cid:181)”˘” '‚„(cid:215)"" ¥(cid:190)+˘˛ﬂ(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) (cid:204)`¿¨•˙·˘(cid:213)",""
"","£…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘"" •¨˛(cid:190)•˙·˘·„˘„(cid:213)”˘"""
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘"
"","‹(cid:221)  „(cid:181)ﬂ˘(cid:231)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  „…¨”˙‰˘‰(cid:190)˘ ¤·ﬂ”˘  '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘(cid:176)  ¥„˘„¶”˙‚(cid:215)""  £…–˙+˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ¨˛·˝»»˙‚  ‹Æ+˘ﬂ˛”„˘(cid:204)„˙(cid:129)‰¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","¥…ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘· £…–˙+˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ¨˛·˝»»˙‚  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘"""
"","•¨˛(cid:190)•˙·˘·„˘„(cid:213)”˘""  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘ „(cid:181)ﬂ˘(cid:231)(cid:204)‰˙(cid:129)˛‰(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215)"
"„…¨”˙‰˘‰(cid:190)˘ ¤·ﬂ(cid:204)”˙(cid:129)˛‰(cid:220)”˘ §¿˘¿·ﬂ˘—”˘ ;",""
"“„(cid:181)–˘˝–˛`ﬂ¿˘” '(cid:129)„(cid:215)"" „˙(cid:215)ﬂ˙„˘„˙ﬂ ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘""",""
"","„(cid:181)  £(cid:217)„˘(cid:218)˛ﬂ""  ﬂ˙˝–˙˛(cid:190)”(cid:201)(cid:215)  „(cid:181)”˘(cid:204)„(cid:222)¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) •˙(cid:181)»„˘ „…¨”˙‰˘‰”˘ '(cid:129)„‚ (cid:204)¶˙·…˘„˙‚"
"","'˛` ˝»(cid:217)”˘ ˝–˛`ﬂ(cid:224)”˘"" £¶˘(cid:215)·(cid:129) '˛`˝»(cid:217)”˘"
"","¥`‰˘˛‰(cid:204)»˙¶˘¶  ˝–˛`ﬂ(cid:224)”˘  §·˘„·""  „(cid:181)”˘"
"(cid:204)¶˙·…˘„˙‚ ˝`(cid:222) ˝–˛`ﬂ¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"“„(cid:181) £(cid:217)„˘(cid:218)˛ﬂ” '(cid:129)„(cid:215) „(cid:181)„˘(cid:204)„(cid:222)”¶¨˛» (cid:140)‰˘„˛‚",""
"","(cid:204)–»˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `(cid:192)+˘—¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)‰¨(cid:190)˘ „(cid:181)”˘"
"","£(cid:217)„˘(cid:218)„`…¨·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  •(cid:129)˛”  (cid:204)„(cid:222)•…˘"
