"f.dvke.s,a,l fldgila we;; ysñlï lshk wh: fidhd.;","mßyrKh lrhs&; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0020'"
"fkdyel ^wxl 305$1"" weiaj;a; W;=r"" mqjlamsáh mosxÑ pñkao",""
"","22' len,s wxl 22"
"ú;drK  m;srK  úiska  N=la;s  ú£&; uq,a  ysñlï  lshkakd:  -;",""
"","bvfï  ku:  .,ysáhdjj;a;  iy  .,ysáhdjl=Uqr;  bvfï"
"m%udKh: fyla' 0'0001'",""
"","úia;rh: l=Uqr; ysñlï lshk wh: fidhd.; fkdyel ^mqjlamsáh"
"12' len,s wxl 12","lKsIaG úoHd,h  mßyrKh lrhs&; uq,a ysñlï  lshkakd:  -;"
"bvfï ku: ys.=r,j;a;; bvfï úia;rh: f.j;a;; ysñlï","m%udKh: fyla' 0'0015'"
"l
hk  wh:  fla'  ksu,a  ch;s,l""  wxl  411$1""  ksu,a  iaud¾Ü""",""
"","23' len,s wxl 23"
"tf.dv.u mdr"" weiaj;a;; uq,a ysñlï lshkakd: -; m%udKh:",""
"","bvfï ku: -; bvfï úia;rh: l=Uqr; ysñlï lshk wh: rch"
"fyla' 0'0008'",""
"","^mqjlamsáh  lKsIaG  úoHd,h  mßyrKh  lrhs&;  uq,a  ysñlï"
"13' len,s wxl 13","l
hkakd: -; m%udKh: fyla' 0'0020'"
"bvfï  ku: ys.=r,j;a;;  bvfï  úia;rh:  f.j;a;""  ia:sr",""
"","24' len,s wxl 24"
"f.dvke.s,a,l fldgila iy ;djld,sl f.dvke.s,a,la we;;",""
"","bvfï ku: -; bvfï úia;rh: l=Uqr; ysñlï lshk wh: rch"
"y
ñlï lshk wh: fidhd.; fkdyel ^wxl 411$1"" ksu,a iaud¾Ü""",""
"","^wxl 139$1"" weiaj;a; ol=K"" mqjlamsáh ,smskfhys mosxÑ ã' mS'"
"tf.dv.u mdr"" weiaj;a; ,smskfhys mosxÑ fla' ksu,a ch;s,l",""
"","fÊ' tia' oikdhl"" wxl 1$40"" fnda.y´úg"" mqjlamsáh ,smskfhys"
"úiska N=la;s ú£&; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0089'",""
"","mosxÑ tï' ã' Ô' iS' oikdhl iy wxl 140"" weiaj;a; ol=K"""
"14' len,s wxl 14","mqjlamsáh ,smskfhys mosxÑ  ã' î' fÊ' tia'  oikdhl N=la;s"
"bvfï ku: ñfo,a,.yl=Uqr; bvfï úia;rh: l%Svd msáh;","ú|S&; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0035'"
"y
ñlï  lshk  wh:  fidhd.;  fkdyel  ^mqjlamsáh  lKsIaG",""
"úoHd,h mßyrKh lrhs&; uq,a ysñlï lshkakd: -; m%udKh:","25' len,s wxl 25"
"fyla' 0'0067'","bvfï ku: .,ysáhdj j;a; iy .,ysáhdj l=Uqr; bvfï"
"","úia;rh: l=Uqr; ysñlï lshk wh: fidhd.; fkdyel ^wxl"
"15' len,s wxl 15",""
"","139$1"" weiaj;a; ol=K"" mqjlamsáh ,smskfhys mosxÑ ã' mS' fÊ'"
"bvfï  ku:  .,ysáhdjj;a;  iy  .,ysáhdjl=Uqr;  bvfï",""
"","tia' oikdhl"" wxl 1$40"" fnda.y´úg"" mqjlamsáh ,smskfhys"
"úia;rh: l%Svd msáh; ysñlï lshk wh: fidhd.; fkdyel",""
"","mosxÑ tï' ã' Ô' iS' oikdhl iy wxl 140"" weiaj;a; ol=K"""
"^mqjlamsáh  lKsIaG  úoHd,h  mßyrKh  lrhs&;  uq,a  ysñlï",""
"","mqjlamsáh ,smskfhys mosxÑ  ã' î' fÊ' tia'  oikdhl N=la;s"
"l
hkakd: -; m%udKh: fyla' 0'0172'",""
"","ú|S&; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0060'"
"16' len,s wxl 16",""
"","26' len,s wxl 26"
"bvfï ku: -; bvfï úia;rh: l%Svd msáh; ysñlï lshk wh:",""
"","bvfï ku: ñfo,a,.yl=Uqr; bvfï úia;rh: l=Uqr; ysñlï"
"rch ^mqjlamsáh lKsIaG úoHd,h mßyrKh lrhs&; uq,a ysñlï",""
"","l
hk wh: fidhd.; fkdyel ^wxl 139$1"" weiaj;a; ol=K"""
"l
hkakd: -; m%udKh: fyla' 0'0020'",""
"","mqjlamsáh  ,smskfhys  mosxÑ  ã'  mS'  fÊ'  tia'  oikdhl""  wxl"
"","1$40"" fnda.y´úg"" mqjlamsáh ,smskfhys mosxÑ tï' ã' Ô' iS'"
"17' len,s wxl 17",""
"","oikdhl iy wxl 140"" weiaj;a; ol=K"" mqjlamsáh ,smskfhys"
"bvfï ku: -; bvfï úia;rh: l%Svd msáh; ysñlï lshk wh:",""
"","mosxÑ  ã'  î'  fÊ'  tia'  oikdhl  N=la;s  ú|S&;  uq,a  ysñlï"
"rch ^mqjlamsáh lKsIaG úoHd,h mßyrKh lrhs&; uq,a ysñlï",""
"","l
hkakd: -; m%udKh: fyla' 0'0109'"
"l
hkakd: -; m%udKh: fyla' 0'0042'",""
