"•¨˛‰˝`‰˘(cid:222)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ﬂ˘ ﬂ˙`‰˘(cid:222){(cid:215) `¿(cid:226)",""
"ﬂ¿˘""  ¥¶‚ﬂ¶˘(cid:215)  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘·`˙‰˙ﬂ",""
"(cid:219)Æ •¨˛‰ﬂ˘ ﬂ˙„˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  “‰˘—”˘  £…–¨(cid:129)  £¶¨ﬂ˙…¨ﬂ¿˘""  £(cid:217)„˘(cid:218)”˘",""
"£…–¨(cid:129)  ﬂ˙`‰˘(cid:222){(cid:215)„˘  „(cid:181)¨»ﬂ¶˘  ¶˛(cid:190)`…¨(cid:129)",""
"–”˘”¶¶˘(cid:215)·‚(cid:129)‰¨ ˝`(cid:222)`˛ﬂ»˙ﬂ"" ﬂ˙`‰˘(cid:222){(cid:215)„˘",""
"„(cid:181)¨»ﬂ¶˘¶¨‚(cid:215)  ˝`˛(cid:190)(cid:138)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘",""
"(cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ„˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘  ﬂ˙`‰˘(cid:222){(cid:215)",""
"`¿(cid:226)ﬂ¿¨(cid:129) £„˘„˙ﬂ¶˘¶¨(cid:217)·˘ (cid:137)…˝`–¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(4) “˝¶(cid:217)”˘  ¶˛(cid:190)(cid:148)·˘(cid:213)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ˝–¶¶˘",""
"(cid:215)ﬂ˘— '¶¨…˙ﬂﬂ˘ ﬂ˙`‰˘(cid:222){(cid:215) `¿(cid:226)ﬂ˛¿„˘ „˙(cid:215)",""
"ﬂ˙„˘„¶‰˘—”˘""  ﬂ˙`‰˘(cid:222){(cid:215)„˘  „(cid:181)¨»ﬂ¶˘¶¨(cid:129)  “˝¶",""
"(cid:217)”˘ £˛”¶¨ﬂ˘—˛(cid:190)˛`¶˘ ¶(cid:213)„˘„¶‰˘—”˘ “‰˘—”˘",""
"£…(cid:210) ˝¶˙¶˙‚ •·„(cid:136)ﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
