"Ab, tï' wd¾' Ô' ;s,lr;ak nxvd ysñlï lshk Èjq,a.yuq,hdh iy","ysñlï lshk jÜglaldfyak'"
"wd¾' wd¾' tA' Ô' tA' nKavdrkdhl ysñlï lshk Èjq,a.yuq,hdh'",""
"","32' len,s wlaIr zAh Z –  jÜglaldfyak –  m%udKh: fyla' 0'1984"
"26' len,s wlaIr ‘Ab’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'1056","W;=rg: ã' tï' ã' î' Èidkdhl ysñlï lshk jÜglaldfyak"" tA' Ô'"
"W;=rg: tï' wd¾' Ô' ;s,lr;ak nxvd ysñlï lshk Èjq,a.yuq,hdh""","äx.sßwïud  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Ag;"
"wd¾' wd¾' tA' Ô' tA' nKavdrkdhl ysñlï lshk Èjq,a.yuq,hdh iy","kef.kysrg:  len,s  wlaIr  Ag""  tA'  Ô'  äx.sßwïud  ysñlï  lshk"
"len,s wlaIr Aa; kef.kysrg: len,s wlaIr Aa, wd¾' wd¾' tA' Ô' tA'","jÜglaldfyak  iy  ã'  tï'  ã'  î'  Èidkdhl  ysñlï  lshk"
"nKavdrkdhl  ysñlï  lshk  Èjq,a.yuq,hdh  iy  tï'  wd¾'  Ô'","jÜglaldfyak;  ol=Kg:  ã'  tï'  ã'  î'  Èidkdhl  ysñlï  lshk"
";s,lr;ak nxvd ysñlï lshk Èjq,a.yuq,hdh; ol=Kg: tï' wd¾' Ô'","jÜglaldfyak"" tA' Ô' ch;s,l ysñlï lshk jÜglaldfyak iy len,s"
";
s
,lr;ak nxvd ysñlï lshk Èjq,a.yuq,hdh"" we< iy len,s wlaIr","wlaIr Ai; ngysrg: len,s wlaIr Ai"" tA' Ô' ch;s,l ysñlï lshk"
"Ac; ngysrg: len,s wlaIr Ac, we< iy tï' wd¾' Ô' ;s,lr;ak nxvd","jÜglaldfyak  iy  ã'  tï'  ã'  î'  Èidkdhl  ysñlï  lshk"
"ysñlï lshk Èjq,a.yuq,hdh'","jÜglaldfyak'"
"27' len,s wlaIr ‘Ac’ – m%udKh: fyla' 0'0082","33' len,s wlaIr zAi Z –  jÜglaldfyak –  m%udKh: fyla' 0'0981"
"W;=rg:  we<""  tï'  wd¾'  Ô'  ;s,lr;ak  nxvd  ysñlï  lshk","W;=rg: tA' Ô' ch;s,l ysñlï lshk jÜglaldfyak"" ã' tï' ã' î'"
"Èjq,a.yuq,hdh iy len,s wlaIr Ab; kef.kysrg: len,s wlaIr Ab,","Èidkdhl  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Ah;"
"tï' wd¾' Ô' ;s,lr;ak nxvd ysñlï lshk Èjq,a.yuq,hdh iy we<;","kef.kysrg: len,s wlaIr Ah"" ã' tï' ã' î' Èidkdhl ysñlï lshk"
"ol=Kg: we<"" wd¾' wd¾' Ô' ìfidaue‚fla ysñlï lshk jÜglaldfyak","jÜglaldfyak iy tA' Ô' ch;s,l ysñlï lshk jÜglaldfyak; ol=Kg:"
"iy  len,s  wlaIr  Ad;  ngysrg:  len,s  wlaIr  Ad,  wd¾'  wd¾'  Ô'","tA' Ô' ch;s,l ysñlï lshk jÜglaldfyak"" wd¾' tï' tia' jhs' î'"
"ìfidaue‚fla ysñlï lshk jÜglaldfyak iy we<'","rdclreKd ysñlï lshk jÜglaldfyak iy len,s wlaIr Aj; ngysrg:"
"","len,s  wlaIr  Aj"" wd¾'  tï'  tia'  jhs'  î'  rdclreKd  ysñlï  lshk"
"28' len,s wlaIr ‘Ad’ – jÜglaldfyak – m%udKh: fyla' 0'2151","jÜglaldfyak iy tA' Ô' ch;s,l ysñlï lshk jÜglaldfyak'"
"W;=rg: wd¾' wd¾' Ô' ìfidaue‚fla ysñlï lshk jÜglaldfyak""",""
"we< iy len,s wlaIr Ac; kef.kysrg: len,s wlaIr Ac, we< iy","34' len,s wlaIr zAj Z –  jÜglaldfyak –  m%udKh: fyla' 0'0602"
"wd¾' wd¾' Ô' ìfidaue‚fla ysñlï lshk jÜglaldfyak; ol=Kg:","W;=rg: wd¾' tï' tia' jhs' î' rdclreKd ysñlï lshk jÜglaldfyak"""
"wd¾' wd¾' Ô' ìfidaue‚fla ysñlï lshk jÜglaldfyak"" hQ' Ô' tia'","tA' Ô' ch;s,l ysñlï lshk jÜglaldfyak iy len,s wlaIr Ai;"
"tia' fmdäue‚fla ysñlï lshk jÜglaldfyak iy len,s wlaIr","kef.kysrg:  len,s  wlaIr  Ai""  tA'  Ô'  ch;s,l  ysñlï  lshk"
"Ae; ngysrg: len,s wlaIr Ae, hQ' Ô' tia' tia' fmdäue‚fla ysñlï","jÜglaldfyak iy wd¾' tï' tia' jhs' î' rdclreKd ysñlï lshk"
"lshk jÜglaldfyak iy wd¾' wd¾' Ô' ìfidaue‚fla ysñlï lshk","jÜglaldfyak; ol=Kg: wd¾' tï' tia' jhs' î' rdclreKd ysñlï lshk"
"jÜglaldfyak'","jÜglaldfyak"" ã' ã' tka' chùr ysñlï lshk jÜglaldfyak iy"
"","len,s wlaIr Ak iy Aj; ngysrg: len,s wlaIr Ak"" Al""  ví' wd¾' Ô'"
"29' len,s wlaIr ‘Ae’ – jÜglaldfyak – m%udKh: fyla' 0'1901","tia' l=udßydñ ysñlï lshk jÜglaldfyak iy wd¾' tï' tia' jhs' î'"
"W;=rg: hQ' Ô' tia' tia' fmdäue‚fla ysñlï lshk jÜglaldfyak""","rdclreKd ysñlï lshk jÜglaldfyak'"
"wd¾' wd¾' Ô' ìfidaue‚fla ysñlï lshk jÜglaldfyak iy len,s",""
"wlaIr Ad; kef.kysrg: len,s wlaIr Ad, wd¾' wd¾' Ô' ìfidaue‚fla","35' len,s wlaIr zAk Z –  jÜglaldfyak –  m%udKh: fyla' 0'0532"
"y
ñlï lshk jÜglaldfyak iy hQ' Ô' tia' tia' fmdäue‚fla ysñlï","W;=rg: len,s wlaIr Al iy Ai ; kef.kysrg: len,s wlaIr Aj"""
"lshk jÜglaldfyak; ol=Kg: hQ' Ô' tia' tia' fmdäue‚fla ysñlï","wd¾' tï' tia' jhs' î' rdclreKd ysñlï lshk jÜglaldfyak iy ã'"
"lshk jÜglaldfyak"" tA' Ô' fma%audj;S ysñlï lshk jÜglaldfyak","ã' tka' chùr ysñlï lshk jÜglaldfyak; ol=Kg: ã' ã' tka' chùr"
"iy len,s wlaIr Af; ngysrg: len,s wlaIr Af, tA' Ô' fma%audj;S ysñlï","y
ñlï lshk jÜglaldfyak"" whs' Ô' nxvdr ysñlï lshk jÜglaldfyak"
"lshk jÜglaldfyak iy hQ' Ô' tia' tia' fmdäue‚fla ysñlï lshk","iy len,s wlaIr An; ngysrg: len,s wlaIr An"" Am iy Al'"
"jÜglaldfyak'",""
"","36' len,s wlaIr zAl Z –  jÜglaldfyak –  m%udKh: fyla' 0'0107"
"30' len,s wlaIr ‘Af’ – jÜglaldfyak – m%udKh: fyla' 0'1342","W;=rg: ví' wd¾' Ô' tia' l=udßydñ ysñlï lshk jÜglaldfyak"""
"W;=rg: tA' Ô' fma%audj;S ysñlï lshk jÜglaldfyak"" hQ' Ô' tia' tia'","wd¾' tï' tia' jhs' î' rdclreKd ysñlï lshk jÜglaldfyak iy"
"fmdäue‚fla ysñlï lshk jÜglaldfyak iy len,s wlaIr Ae;","len,s wlaIr Aj; kef.kysrg: len,s wlaIr Aj iy Ak; ol=Kg:"
"kef.kysrg: len,s wlaIr Ae, hQ' Ô' tia' tia' fmdäue‚fla ysñlï","len,s wlaIr Ak iy Am; ngysrg: len,s wlaIr Am"" ud¾.h iy ví'"
"l
hk jÜglaldfyak iy tA' Ô' fma%audj;S ysñlï lshk jÜglaldfyak;","wd¾' Ô' tia' l==udßydñ ysñlï lshk jÜglaldfyak'"
