"","kef.kysrg:  len,s  wlaIr  H""  tï'  Ô'  uq;=ue‚ld  ysñlï  lshk"
"len,s wlaIr D"" tï' Ô' tia' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh",""
"","Èjq,a.yuq,hdh  iy  whs'  Ô'  tï'  ;s,lr;ak  ysñlï  lshk"
"iy whs' Ô' ch;s,l ysñlï lshk Èjq,a.yuq,hdh'",""
"","Èjq,a.yuq,hdh;  ol=Kg:  whs'  Ô'  tï'  ;s,lr;ak  ysñlï  lshk"
"","Èjq,a.yuq,hdh"" tA' Ô' tia' nxvdr ysñlï lshk Èjq,a.yuq,hdh iy"
"04' len,s wlaIr zD Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0460",""
"","len,s wlaIr K; ngysrg: len,s wlaIr K"" tA' Ô' tia' nxvdr ysñlï"
"W;=rg: tï' Ô' tia' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh"" whs' Ô'",""
"","lshk  Èjq,a.yuq,hdh  iy  whs'  Ô'  tï'  ;s,lr;ak  ysñlï  lshk"
"ch;s,l  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  C;","Èjq,a.yuq,hdh'"
"kef.kysrg:  len,s  wlaIr  C""  whs'  Ô'  ch;s,l  ysñlï  lshk",""
"Èjq,a.yuq,hdh  iy  tï'  Ô'  tia'  l=udßydñ  ysñlï  lshk","10' len,s wlaIr zK Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0313"
"Èjq,a.yuq,hdh;  ol=Kg:  tï'  Ô'  tia'  l=udßydñ  ysñlï  lshk","W;=rg: tA' Ô' tia' nxvdr ysñlï lshk Èjq,a.yuq,hdh"" whs' Ô' tï'"
"Èjq,a.yuq,hdh"" ví' mS' fla' nxvdr ysñlï lshk Èjq,a.yuq,hdh iy",";s,lr;ak  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  J;"
"len,s wlaIr E; ngysrg: len,s wlaIr E"" ví' mS' fla' nxvdr ysñlï","kef.kysrg: len,s wlaIr J"" whs' Ô' tï' ;s,lr;ak ysñlï lshk"
"lshk  Èjq,a.yuq,hdh  iy  tï'  Ô'  tia'  l=udßydñ  ysñlï  lshk","Èjq,a.yuq,hdh iy tA' Ô' tia' nxvdr ysñlï lshk Èjq,a.yuq,hdh;"
"Èjq,a.yuq,hdh'","ol=Kg:  tA'  Ô'  tia'  nxvdr  ysñlï  lshk  Èjq,a.yuq,hdh""  ví'  Ô'"
"","rïue‚ld ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr L; ngysrg:"
"","len,s wlaIr L"" ví' Ô' rïue‚ld ysñlï lshk Èjq,a.yuq,hdh iy"
"05' len,s wlaIr zE Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0397",""
"","tA' Ô' tia' nxvdr ysñlï lshk Èjq,a.yuq,hdh'"
"W;=rg: ví' Ô' fla' nxvdr ysñlï lshk Èjq,a.yuq,hdh"" tï' Ô'",""
"tia' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr D;",""
"","11' len,s wlaIr zL Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0356"
"kef.kysrg: len,s wlaIr D"" tï' Ô' tia' l=udßydñ  ysñlï lshk",""
"","W;=rg: ví' Ô' rïue‚ld ysñlï lshk Èjq,a.yuq,hdh"" tA' Ô' tia'"
"Èjq,a.yuq,hdh iy ví' Ô' fla' nxvdr ysñlï lshk Èjq,a.yuq,hdh;",""
"","nxvdr  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  K;"
"ol=Kg:  ví'  Ô'  fla'  nxvdr  ysñlï  lshk  Èjq,a.yuq,hdh  whs'  Ô'",""
"","kef.kysrg:  len,s  wlaIr  K""  tA'  Ô'  tia'  nxvdr  ysñlï  lshk"
";
,lr;ak ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr F; ngysrg:",""
"","Èjq,a.yuq,hdh iy ví' Ô' rïue‚ld ysñlï lshk Èjq,a.yuq,hdh;"
"len,s wlaIr F"" whs' Ô' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh iy",""
"","ol=Kg: ví' Ô' rïue‚ld ysñlï lshk Èjq,a.yuq,hdh"" tA' Ô' uoaÿu"
"ví' Ô' fla' nxvdr ysñlï lshk Èjq,a.yuq,hdh'",""
"","nxvd ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr M; ngysrg:"
"","len,s wlaIr M"" tA' Ô' uoaÿu nxvd ysñlï lshk Èjq,a.yuq,hdh iy"
"06' len,s wlaIr zF Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0402",""
"","ví' Ô' rïue‚ld ysñlï lshk Èjq,a.yuq,hdh'"
"W;=rg: whs' Ô' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh"" ví' Ô'",""
"fla'  nxvdr  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  E;",""
"","12' len,s wlaIr zM Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0358"
"kef.kysrg:  len,s  wlaIr  E""  ví'  Ô'  fla'  nxvdr  ysñlï  lshk","W;=rg: tA' Ô' uoaÿu nxvd ysñlï lshk Èjq,a.yuq,hdh"" ví' Ô'"
"Èjq,a.yuq,hdh iy whs' Ô' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh;","rïue‚ld  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  L;"
"ol=Kg: whs' Ô' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh"" tï' wd¾' Ô'","kef.kysrg:  len,s  wlaIr  L""  ví'  Ô'  rïue‚ld  ysñlï  lshk"
"Ô'  l=udßydñ  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  G;","Èjq,a.yuq,hdh iy tA' Ô' uoaÿu nxvd ysñlï lshk Èjq,a.yuq,hdh;"
"ngysrg: len,s wlaIr G"" tï' wd¾' Ô' Ô' l=udßydñ ysñlï lshk","ol=Kg: tA' Ô' uoaÿu nxvd ysñlï lshk Èjq,a.yuq,hdh"" wd¾' Ô' iS'"
"Èjq,a.yuq,hdh iy whs' Ô' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh'","l=udr ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr N; ngysrg:"
"","len,s wlaIr N"" wd¾' Ô' iS' l=udr ysñlï lshk Èjq,a.yuq,hdh iy"
"","tA' Ô' uoaÿu nxvd ysñlï lshk Èjq,a.yuq,hdh'"
"07' len,s wlaIr zG Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0391",""
"W;=rg: tï' wd¾' Ô' Ô' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh""",""
"","13' len,s wlaIr zN Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0403"
"whs' Ô' ;s,lr;ak ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr F;",""
"","W;=rg: wd¾' Ô' iS' l=udr ysñlï lshk Èjq,a.yuq,hdh"" tA' Ô' uoaÿu"
"kef.kysrg:  len,s  wlaIr  F""  whs'  Ô'  ;s,lr;ak  ysñlï  lshk",""
"","nxvd  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  M;"
"Èjq,a.yuq,hdh  iy  tï'  wd¾'  Ô'  Ô'  l=udßydñ  ysñlï  lshk",""
"","kef.kysrg: len,s  wlaIr  M""  tA'  Ô'  uoaÿu  nxvd  ysñlï  lshk"
"Èjq,a.yuq,hdh;  ol=Kg:  tï'  wd¾'  Ô'  Ô'  l=udßydñ  ysñlï  lshk",""
"","Èjq,a.yuq,hdh iy wd¾' Ô' iS' l=udr ysñlï lshk Èjq,a.yuq,hdh;"
"Èjq,a.yuq,hdh""  tï'  Ô'  uq;=ue‚ld  ysñlï  lshk  Èjq,a.yuq,hdh",""
"","ol=Kg: wd¾' Ô' iS' l=udr ysñlï lshk Èjq,a.yuq,hdh"" ã' tï' à' î'"
"iy len,s wlaIr H; ngysrg: len,s wlaIr H"" tï' Ô' Ô' uq;=ue‚ld",""
"","Èidkdhl ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr P; ngysrg:"
"ysñlï lshk Èjq,a.yuq,hdh iy tï' wd¾' Ô' Ô' l=udßydñ ysñlï",""
"","len,s wlaIr P"" ã' tï' à' î' Èidkdhl ysñlï lshk Èjq,a.yuq,hdh"
"lshk Èjq,a.yuq,hdh'",""
"","iy  wd¾' Ô' iS' l=udr   ysñlï lshk Èjq,a.yuq,hdh'"
