"W;=rg: ud¾.h"" len,s wlaIr Ab, Y iy Ad; kef.kysrg: len,s",""
"wlaIr Ad iy Ae; ol=Kg: len,s wlaIr Ae iy ud¾.h ^k.r iNd&;",""
"","37' len,s wlaIr zAn Z – my,jej – m%udKh: fyla'0'0343"
"ngysrg: ví' Ô' álsß ue‚ld ysñlï lshk my,jej'",""
"","W;=rg:  len,s  wlaIr Am, Ag iy  tï'  Ô'  lreKdr;ak  ysñlï"
"","lshk my,jej; kef.kysrg: ã' Ô' tia' fla' iqnisxy ysñlï lshk"
"28' len,s wlaIr zAd Z – my,jej – m%udKh: fyla'0'0513",""
"","my,jej; ol=Kg: ud¾.h iy len,s wlaIr Aq iy Ap; ngysrg:"
"W;=rg: len,s wlaIr Y iy hQ' t,a' tï' whsrdx.kS ysñlï lshk",""
"","len,s wlaIr Ap iy Am'"
"my,jej; kef.kysrg: ví' Ô' ìfidaue‚ld ysñlï lshk my,jej",""
"iy ud¾.h ^k.r iNd&; ol=Kg: ud¾.h ^k.r iNd&""len,s wlaIr",""
"","38' len,s wlaIr zApZ – my,jej – m%udKh: fyla'0'0438"
"Ae iy Ac; ngysrg: len,s wlaIr Ac'",""
"","W;=rg: tA' mS' tia' rdcr;ak ysñlï lshk my,jej iy len,s wlaIr"
"","Am; kef.kysrg: len,s wlaIr An; ol=Kg: len,s wlaIr Aq iy"
"29' len,s wlaIr  zAe Z – m%udKh: fyla'0'0271",""
"","ud¾.h; ngysrg: ud¾.h iy tA' tï' wd¾' Ô' wfíisxy ysñlï lshk"
"W;=rg: ví' Ô' álsß ue‚ld ysñlï lshk my,jej"" len,s wlaIr",""
"","my,jej'"
"Ac,  Ad  iy  ví'  Ô'  ìfidaue‚ld  ysñlï  lshk  my,jej;",""
"kef.kysrg: ud¾.h ^k.r iNd& iy ud¾.h; ol=Kg: ud¾.h"" len,s",""
"","39' len,s wlaIr zAq Z – m%udKh: fyla'0'0109"
"wlaIr Af,Ag,Ah, iy ã' fla' mS' rK;=x. ysñlï lshk my,jej;",""
"","W;=rg: tA' tï' wd¾' Ô' wfíisxy ysñlï lshk my,jej"" len,s"
"ngysrg: ud¾.h  ^k.r  iNd&  ví'  Ô'  álsß  ue‚ld  ysñlï  lshk",""
"","wlaIr  Ap, An  ã'  Ô'  tia'  fla'  iqnisxy  ysñlï  lshk  my,jej;"
"my,jej'",""
"","kef.kysrg: ud¾.h; ol=Kg: B' ù' Ô' bfkdald ysñlï lshk my,jej"""
"","len,s  wlaIr  At, As, Ar iy  tÉ'  mS'  ví'  iurisxy  ysñlï  lshk"
"30' len,s wlaIr zAf Z – m%udKh:  fyla'0'0014",""
"","my,jej; ngysrg: ud¾.h'"
"W;=rg: len,s wlaIr Ae iy ud¾.h ^k.r iNd&; kef.kysrg:",""
"ud¾.h ^k.r iNd& iy ud¾.h; ol=Kg: tï' Ô' lreKdodi ysñlï",""
"","40' len,s wlaIr zArZ – my,jej – m%udKh: fyla'0'0282"
"l
hk my,jej iy len,s wlaIr Ag; ngysrg: len,s wlaIr Ag  iy Ae'",""
"","W;=rg: ud¾.h"" len,s wlaIr Aq iy As; kef.kysrg: len,s"
"","wlaIr As; ol=Kg: len,s wlaIr Au, ví' Ô' uoaÿu nKavd iy ;j;a"
"31' len,s wlaIr zAgZ – my,jej – m%udKh: fyla'0'1224",""
"","ysñlï lshk my,jej; ngysrg: tÉ' mS' ví' iurisxy ysñlï lshk"
"W;=rg: len,s wlaIr Ae iy Af; kef.kysrg: len,s wlaIr Af,",""
"","my,jej'"
"ud¾.h iy tï' Ô' lreKdodi ysñlï lshk my,jej; ol=Kg: ã' Ô'",""
"tia' fla' iqnisxy ysñlï lshk my,jej"" len,s wlaIr An iy Am;","41' len,s wlaIr zAsZ – my,jej – m%udKh: fyla' 0'0514"
"ngysrg: len,s wlaIr Am, Aj, Ahiy Ae'","W;=rg: len,s wlaIr Aq iy At; kef.kysrg: len,s wlaIr At;"
"","ol=Kg: len,s wlaIr Au; ngysrg: len,s wlaIr Ar."
"32' len,s wlaIr zAhZ – my,jej – m%udKh: fyla'0'0196",""
"W;=rg: ud¾.h ^k.r iNd&"" len,s wlaIr Ae  iy Ag; kef.kysrg:","42' len,s wlaIr zAtZ – my,jej – m%udKh: fyla' 0'0495"
"len,s wlaIr Ag; ol=Kg: len,s wlaIr Ag; ngysrg: len,s wlaIr Aj","W;=rg: len,s wlaIr Aq iy ud¾.h; kef.kysrg: B' ù' Ô' bfkdald"
"iy  ã'  fla'  mS'  rK;=x.  ysñlï  lshk  my,jej  iy  ud¾.h","ysñlï lshk my,jej; ol=Kg: ví' Ô' uoaÿu nKavd iy ;j;a wh"
"^k.r iNd&'","ysñlï lshk my,jej; ngysrg: len,s wlaIr As."
"33' len,s wlaIr zAjZ – my,jej – m%udKh: fyla'0'0429","43' len,s wlaIr zAuZ – my,jej – m%udKh: fyla' 0'1352"
"W;=rg: ã' fla' mS' rK;=x. ysñlï lshk my,jej"" len,s wlaIr","W;=rg: tÉ' mS' ví' iurisxy ysñlï lshk my,jej"" len,s wlaIr"
"Ah  iy Ag; kef.kysrg: len,s wlaIr Ag; ol=Kg: len,s wlaIr","Ar, As, At iy B' ù' Ô' bfkdald ysñlï lshk my,jej;   kef.kysrg:"
"Am, Al iy Ak; ngysrg: len,s wlaIr Ak, tA' Ô' wd¾' t,a' fla' wdßhodi","ví' Ô' uoaÿu nKavd iy ;j;a wh ysñlï lshk my,jej; ol=Kg:"
"ysñlï lshk my,jej iy tA' Ô' fla' fla' wdßhodi ysñlï lshk","tï' tia' u,a,sld ysñlï lshk my,jej iy len,s wlaIr Av; ngysrg:"
"my,jej'","ví' Ô' uoaÿu nKavd iy ;j;a wh ysñlï lshk my,jej."
