"W;=rg: tA' Ô' äx.sßnKavd ysñlï lshk .fïfj,hdh"" tA' Ô' .=Kr;ak","97' len,s wlaIr zCuZ –  .fïfj,hdh –  m%udKh: fyla' 0'0003"
"","W;=rg: ;,lsßhd.u  mkai,  ysñlï  lshk  .fïfj,hdh""  wd¾'"
"nKavd  ysñlï  lshk  .fïfj,hdh  iy  len,s  wlaIr  Cn;",""
"kef.kysrg: len,s wlaIr Cn iy Cs; ol=Kg: len,s wlaIr Cs iy","ìfidaue‚fla  ysñlï  lshk  .fïfj,hdh  iy  len,s  wlaIr  Ct;"
"Ct; ngysrg: wd¾' ìfidaue‚ld ysñlï lshk .fïfj,hdh iy tA' Ô'","kef.kysrg: len,s wlaIr Ct iy Cv; ol=Kg: len,s wlaIr Cv;"
"äx.sßnKavd ysñlï lshk .fïfj,hdh'","ngysrg:  ysñlï  lshkakd  fidhd.;  fkdyels  .fïfj,hdh  iy"
"",";,lsßhd.u mkai, ysñlï lshk .fïfj,hdh'"
"90' len,s wlaIr zCnZ –  .fïfj,hdh –  m%udKh: fyla' 0'0731",""
"W;=rg: tA' Ô' .=Kr;ak nKavd ysñlï lshk .fïfj,hdh"" wd¾","98' len,s wlaIr zCvZ –  .fïfj,hdh –  m%udKh: fyla' 0'0517"
"wd¾' Ô' t,a' nKavdrkdhl ysñlï lshk .fïfj,hdh iy len,s","W;=rg:  ysñlï  lshkakd  fidhd.;  fkdyels  .fïfj,hdh"""
"wlaIr Cl; kef.kysrg: len,s wlaIr Cl"" Ck"" Co iy Cp; ol=Kg:",";,lsßhd.u mkai, ysñlï lshk .fïfj,hdh"" len,s wlaIr Cu"""
