"","jÜglaldfyak"" we< iy len,s wlaIr Bw; ngysrg: len,s wlaIr Bw"
"","iy Cb'"
"72' len,s wlaIr zBvZ – jÜglaldfyak – m%udKh: fyla' 0'0886",""
"W;=rg: whs' Ô' ySxnxvd ysñlï lshk jÜglaldfyak"" whs' Ô' kjr;ak",""
"","80' len,s wlaIr zCdZ – jÜglaldfyak – m%udKh: fyla' 0'0277"
"nxvd ysñlï lshk jÜglaldfyak iy len,s wlaIr Bu; kef.kysrg:",""
"","W;=rg: ã' tï' w,yfldaka nxvd ysñlï lshk .fïfj,hdh"" tA'"
"len,s wlaIr Bu, Bt iy  Cb; ol=Kg: len,s wlaIr Cb iy  Bw;",""
"","ví' Ô' fla' nKavdr ysñlï lshk .fïfj,hdh"" len,s wlaIr Ca"
"ngysrg: len,s wlaIr Bw, we< iy whs' Ô' ySxnxvd ysñlï lshk",""
"","iy Bw; kef.kysrg: len,s wlaIr Bw; ol=Kg: len,s wlaIr Ce;"
"jÜglaldfyak'",""
"","ngysrg: whs'  Ô'  nKavdr  ysñlï  lshk  .fïfj,hdh  iy  ã'  tï'"
"","w,yfldaka nxvd ysñlï lshk .fïfj,hdh'"
"73' len,s wlaIr zBwZ – m%udKh: fyla' 0'0158",""
"W;=rg: we<"" whs' Ô' ySxnxvd ysñlï lshk jÜglaldfyak"" len,s",""
"","81' len,s wlaIr zCe Z –  .fïfj,hdh –  m%udKh: fyla' 0'0151"
"wlaIr  Bv,  Cb  iy  Cc;  kef.kysrg:  len,s  wlaIr  Cb,Cc tA'  Ô'",""
"","W;=rg:  whs'  Ô'  nKavdr  ysñlï  lshk  .fïfj,hdh""  ã'  tï'"
"fifkúr;ak ysñlï lshk jÜglaldfyak iy we<; ol=Kg: we<""",""
"","w,yfldaka nxvd ysñlï lshk .fïfj,hdh"" len,s wlaIr Cd iy"
"whs' Ô' ch;s,l ysñlï lshk .fïfj,hdh"" len,s wlaIr Ci, Ch,",""
"","Bw; kef.kysrg: len,s wlaIr Bw iy Cf; ol=Kg: len,s wlaIr"
"Cg, Cf,  Ce, Cd iy Ca; ngysrg: len,s wlaIr Ci, Ch, Cg, Cf, Ce, Cd,",""
"","Cf; ngysrg: whs' Ô' fm%audj;S ysñlï lshk .fïfj,hdh iy whs' Ô'"
"Ca, Bz, By, Bx, whs' Ô' álsßnxvd ysñlï lshk .fïfj,hdh iy we<'",""
"","nKavdr ysñlï lshk .fïfj,hdh'"
"74' len,s wlaIr zBxZ  – .fïfj,hdh – m%udKh: fyla' 0'0001",""
"","82' len,s wlaIr zCf Z –  .fïfj,hdh –  m%udKh: fyla' 0'0211"
"W;=rg: whs' Ô' álsßnxvd ysñlï lshk .fïfj,hdh"" we< iy",""
"","W;=rg: whs' Ô' fm%audj;S ysñlï lshk .fïfj,hdh"" whs' Ô' nKavdr"
"len,s wlaIr Bw; kef.kysrg: len,s wlaIr Bw ; ol=Kg: len,s",""
"","ysñlï lshk .fïfj,hdh"" len,s wlaIr Ce iy Bw; kef.kysrg:"
"wlaIr Bw iy By; ngysrg: len,s wlaIr By, wd¾' wd¾' Ô' mqxÑnxvd",""
"","len,s wlaIr Bw iy Cg; ol=Kg: len,s wlaIr Cg; ngysrg: tï' Ô'"
"ysñlï  lshk  .fïfj,hdh  iy  whs'  Ô'  álsßnxvd  ysñlï  lshk",""
"","Wm;siai ysñlï lshk .fïfj,hdh iy whs' Ô' fm%audj;S ysñlï"
".fïfj,hdh'",""
"","lshk .fïfj,hdh'"
