"","Èjq,a.yuq,hdh'"
"Èidkdhl ysñlï lshk Èjq,a.yuq,hdh'",""
"","20' len,s wlaIr ‘V’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0380"
"15' len,s wlaIr zQ Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0339",""
"","W;=rg:  tï'  tï'  ù'  l=udßydñ  ysñlï  lshk  Èjq,a.yuq,hdh"""
"W;=rg: t,a' tï' wd¾' mS' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh""",""
"","whs' Ô' álsßnxvd ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr U;"
"ã'  tï'  à'  î'  Èidkdhl  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s",""
"","kef.kysrg:  len,s  wlaIr  U,  whs'  Ô'  álsßnxvd  ysñlï  lshk"
"wlaIr P; kef.kysrg: len,s wlaIr P"" ã' tï' à' î' Èidkdhl ysñlï",""
"","Èjq,a.yuq,hdh  iy  tÉ'  tï'  ù'  l=udßydñ  ysñlï  lshk"
"lshk Èjq,a.yuq,hdh iy t,a' tï' wd¾' mS' l=udßydñ ysñlï lshk",""
"","Èjq,a.yuq,hdh;  ol=Kg:  tï'  tï'  ù'  l=udßydñ  ysñlï  lshk"
"Èjq,a.yuq,hdh; ol=Kg: t,a' tï' wd¾' mS' l=udßydñ ysñlï lshk",""
"","Èjq,a.yuq,hdh""  tA'  Ô'  mshfiak  ysñlï  lshk  Èjq,a.yuq,hdh  iy"
"Èjq,a.yuq,hdh""  tï'  wd¾'  Ô'  mS'  tï'  î'  uvyfmd,  ysñlï  lshk",""
"","len,s wlaIr W; ngysrg: len,s wlaIr W, tA' Ô' mshfiak ysñlï"
"Èjq,a.yuq,hdh iy len,s wlaIr R; ngysrg: len,s wlaIr R"" tï'","lshk  Èjq,a.yuq,hdh  iy  tÉ'  tï'  ù'  l=udßydñ  ysñlï  lshk"
"wd¾' Ô' mS' tï' î' uvyfmd, ysñlï lshk Èjq,a.yuq,hdh iy t,a'","Èjq,a.yuq,hdh'"
"tï' wd¾' Ô' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh'",""
"","21' len,s wlaIr ‘W’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0398"
"16' len,s wlaIr zR Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0397","W;=rg: tA' Ô' mshfiak ysñlï lshk Èjq,a.yuq,hdh"" tÉ' tï' ù'"
"W;=rg:  tï'  wd¾'  Ô'  mS'  tï'  î'  uvyfmd,  ysñlï  lshk","l=udßydñ  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  V;"
"Èjq,a.yuq,hdh""  t,a'  tï'  wd¾'  mS'  l=udßydñ  ysñlï  lshk","kef.kysrg: len,s wlaIr V, tÉ' tï' ù' l=udßydñ ysñlï lshk"
"","Èjq,a.yuq,hdh  iy  tA'  Ô'  mshfiak  ysñlï  lshk  Èjq,a.yuq,hdh;"
"Èjq,a.yuq,hdh iy len,s wlaIr Q; kef.kysrg: len,s wlaIr Q""",""
"","ol=Kg: tA' Ô' mshfiak ysñlï lshk Èjq,a.yuq,hdh"" wd¾' wd¾' Ô'"
"t,a' tï' wd¾' mS' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh iy tï'",""
"","ìfidaue‚ld  ysñlï  lshk  Èjq,a.yuq,hdh  iy  len,s  wlaIr  X;"
"wd¾' Ô' mS' tï' î' uvyfmd, ysñlï lshk Èjq,a.yuq,hdh; ol=Kg:",""
"","ngysrg: len,s wlaIr X, wd¾' wd¾' Ô' ìfidaue‚ld ysñlï lshk"
"tï' wd¾' Ô' mS' tï' î' uvyfmd, ysñlï lshk Èjq,a.yuq,hdh"" fla'",""
"","Èjq,a.yuq,hdh iy tA' Ô' mshfiak ysñlï lshk Èjq,a.yuq,hdh'"
"tÉ' tï' tia' tA' fla' lyj;a; ysñlï lshk Èjq,a.yuq,hdh iy len,s",""
"wlaIr S; ngysrg: len,s wlaIr S"" fla' tÉ' tï' tia' tA' fla' lyj;a;",""
"","22' len,s wlaIr ‘X’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0366"
"ysñlï  lshk  Èjq,a.yuq,hdh  iy  tï'  wd¾'  Ô'  tï'  î'  uvyfmd,",""
"","W;=rg: wd¾' wd¾' Ô' ìfidaue‚ld ysñlï lshk Èjq,a.yuq,hdh"""
"ysñlï lshk Èjq,a.yuq,hdh'",""
"","tA' Ô' mshfiak ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr W;"
"","kef.kysrg:  len,s  wlaIr  W,  tA'  Ô'  mshfiak  ysñlï  lshk"
"17' len,s wlaIr zS Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0327",""
"","Èjq,a.yuq,hdh  iy  wd¾'  wd¾'  Ô'  ìfidaue‚ld  ysñlï  lshk"
"W;=rg:  fla'  tÉ'  tï'  tia'  tA'  fla'  lyj;a;  ysñlï  lshk",""
"","Èjq,a.yuq,hdh;  ol=Kg:  wd¾'  wd¾'  Ô'  ìfidaue‚ld  ysñlï  lshk"
"Èjq,a.yuq,hdh""  tï'  wd¾'  Ô'  mS'  tï'  î'  uvyfmd,  ysñlï  lshk",""
"","Èjq,a.yuq,hdh""  wd¾'  wd¾'  Ô'  lreKdr;ak  ysñlï  lshk"
"Èjq,a.yuq,hdh iy len,s wlaIr R; kef.kysrg: len,s wlaIr R""","Èjq,a.yuq,hdh iy len,s wlaIr Y; ngysrg: len,s wlaIr Y, wd¾'"
"tï' wd¾' Ô' mS' tï' î' uvyfmd, ysñlï lshk Èjq,a.yuq,hdh iy","wd¾' Ô' lreKdr;ak ysñlï lshk Èjq,a.yuq,hdh iy wd¾' wd¾' Ô'"
"fla' tÉ' tï' tia' tA' fla' lyj;a; ysñlï lshk Èjq,a.yuq,hdh;","ìfidaue‚ld ysñlï lshk Èjq,a.yuq,hdh'"
"ol=Kg:  fla'  tÉ'  tï'  tia'  tA'  fla'  lyj;a;  ysñlï  lshk",""
"Èjq,a.yuq,hdh""  wd¾'  wd¾'  tia'  ù'  l=udßydñ  ysñlï  lshk","23' len,s wlaIr ‘Y’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0365"
"Èjq,a.yuq,hdh iy len,s wlaIr T; ngysrg: len,s wlaIr T"" wd¾'","W;=rg: wd¾' wd¾' Ô' lreKdr;ak ysñlï lshk Èjq,a.yuq,hdh"""
"wd¾' tia' ù' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh iy fla' tÉ'","wd¾' wd¾' Ô' ìfidaue‚ld ysñlï lshk Èjq,a.yuq,hdh iy len,s"
"","wlaIr X; kef.kysrg: len,s wlaIr X,  wd¾' wd¾' Ô' ìfidaue‚ld"
"tï' tia' tA' fla' lyj;a; ysñlï lshk Èjq,a.yuq,hdh'",""
"","y
ñlï lshk Èjq,a.yuq,hdh; ol=Kg: wd¾' wd¾' Ô' lreKdr;ak ysñlï"
"","l
hk Èjq,a.yuq,hdh"" tA' Ô' hQ' fyaupkaø ysñlï lshk Èjq,a.yuq,hdh"
"18' len,s wlaIr zT Z –  Èjq,a.yuq,hdh –  m%udKh: fyla' 0'0371",""
"","iy len,s wlaIr Z; ngysrg: len,s wlaIr Z, tA' Ô' hQ' fyaupkaø"
"W;=rg: wd¾' wd¾' tia' ù' l=udßydñ ysñlï lshk Èjq,a.yuq,hdh""",""
"","ysñlï lshk Èjq,a.yuq,hdh iy wd¾' wd¾' Ô' lreKdr;ak ysñlï"
"fla' tÉ' tï' tia' tA' fla' lyj;a; ysñlï lshk Èjq,a.yuq,hdh iy",""
"","lshk Èjq,a.yuq,hdh'"
"len,s wlaIr S; kef.kysrg: len,s wlaIr S"" fla' tÉ' tï' tia' tA'",""
"fla' lyj;a; ysñlï lshk Èjq,a.yuq,hdh iy wd¾' wd¾' tia' ù'",""
"","24' len,s wlaIr ‘Z’ – Èjq,a.yuq,hdh – m%udKh: fyla' 0'0348"
"l=udßydñ ysñlï lshk Èjq,a.yuq,hdh; ol=Kg: wd¾' wd¾' tia' ù'",""
"","W;=rg: tA' Ô' hQ' fyaupkaø ysñlï lshk Èjq,a.yuq,hdh"" wd¾' wd¾'"
"l=udßydñ ysñlï lshk Èjq,a.yuq,hdh"" whs' Ô' álsßnxvd ysñlï",""
"","Ô' lreKdr;ak ysñlï lshk Èjq,a.yuq,hdh iy len,s wlaIr Y;"
"lshk Èjq,a.yuq,hdh iy len,s wlaIr U; ngysrg: len,s wlaIr U""",""
"","kef.kysrg:  len,s  wlaIr  Y,   wd¾'  wd¾'  Ô'  lreKdr;ak  ysñlï"
"whs' Ô' álsßnxvd ysñlï lshk Èjq,a.yuq,hdh iy wd¾' wd¾' tia' ù'",""
"","lshk  Èjq,a.yuq,hdh  iy  tA'  Ô'  hQ'  fyaupkaø  ysñlï  lshk"
"l=udßydñ ysñlï lshk Èjq,a.yuq,hdh'",""
"","Èjq,a.yuq,hdh;  ol=Kg:  tA'  Ô'  hQ'  fyaupkaø  ysñlï  lshk"
