"","48' len,s wlaIr zAxZ –  jÜglaldfyak –  m%udKh: fyla' 0'0552"
"jÜglaldfyak"" tÉ' tï' fidaudj;S ysñlï lshk jÜglaldfyak"" len,s",""
"","W;=rg: len,s wlaIr Az"" Aw iy fÊ' tA' whs' mqIaml=udr ysñlï"
"wlaIr Ar iy As; ngysrg: len,s wlaIr As"" mS' tï' r;akdhl ysñlï",""
"","lshk jÜglaldfyak; kef.kysrg: tï' wd¾' tA' l=udßydñ ysñlï"
"lshk  jÜglaldfyak  iy  ´'  ví'  l=,r;ak  ysñlï  lshk",""
"","lshk jÜglaldfyak; ol=Kg: tï' wd¾' tA' l=udßydñ ysñlï lshk"
"jÜglaldfyak'","jÜglaldfyak"" tA' tï' hQ' ã' î' úfÊr;ak ysñlï lshk jÜglaldfyak"
"","iy len,s wlaIr Ay; ngysrg: len,s wlaIr Az'"
"42' len,s wlaIr zArZ –  jÜglaldfyak –  m%udKh: fyla' 0'0059",""
"W;=rg:  len,s  wlaIr  Aq  iy  ´'  ví'  l=,r;ak  ysñlï  lshk","49' len,s wlaIr zAyZ –  jÜglaldfyak –  m%udKh: fyla' 0'0329"
"jÜglaldfyak;  kef.kysrg:  tÉ'  tï'  fidaudj;S  ysñlï  lshk","W;=rg: len,s wlaIr Az iy Ax; kef.kysrg: tï' wd¾' tA' l=udßydñ"
"jÜglaldfyak;  ol=Kg:  tÉ'  tï'  fidaudj;S  ysñlï  lshk","ysñlï lshk jÜglaldfyak iy tA' tï' hQ' ã' î' úfÊr;ak ysñlï"
"jÜglaldfyak"" mS' tï' r;akdhl ysñlï lshk jÜglaldfyak iy","lshk jÜglaldfyak; ol=Kg: tA' tï' hQ' ã' î' úfÊr;ak ysñlï"
"","lshk  jÜglaldfyak""  ysñlï  lshkakd  fidhd.;  fkdyels"
"len,s wlaIr As; ngysrg: len,s wlaIr As iy Aq'",""
"","jÜglaldfyak"" len,s wlaIr Bf iy Be; ngysrg: len,s wlaIr Be"
"","iy Az'"
"43' len,s wlaIr zAsZ –  jÜglaldfyak –  m%udKh: fyla' 0'0969",""
"W;=rg: mS'  tï'  r;akdhl  ysñlï  lshk  jÜglaldfyak""  ´'  ví'",""
"","50' len,s wlaIr zAzZ –  jÜglaldfyak –  m%udKh: fyla' 0'1546"
"l=,r;ak  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Aq;",""
"","W;=rg: whs' Ô' iqukdj;S ysñlï lshk jÜglaldfyak"" fÊ' tA' whs'"
"kef.kysrg: len,s wlaIr Aq"" Ar"" tÉ' tï' fidaudj;S ysñlï lshk",""
"","mqIaml=udr  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Aw;"
"jÜglaldfyak iy mS' tï' r;akdhl ysñlï lshk jÜglaldfyak;",""
"","kef.kysrg: len,s wlaIr Aw"" Ax iy Ay; ol=Kg: len,s wlaIr"
"ol=Kg: mS' tï' r;akdhl ysñlï lshk jÜglaldfyak"" tï' wd¾' Ô'",""
"","Ay""  Be""  Bb  iy  Bc; ngysrg:  wd¾'  iS'  ldxpkud,d  ysñlï  lshk"
";
,lr;ak ysñlï lshk jÜglaldfyak iy len,s wlaIr At; ngysrg:",""
"","jÜglaldfyak"" whs' Ô' iqukdj;S ysñlï lshk jÜglaldfyak"" whs'"
"len,s wlaIr At"" tï' wd¾' Ô' ;s,lr;ak ysñlï lshk jÜglaldfyak",""
"","Ô' tka' nKavdr ysñlï lshk jÜglaldfyak iy len,s wlaIr Ba'"
"iy mS' tï' r;akdhl ysñlï lshk jÜglaldfyak'",""
"","51' len,s wlaIr zBaZ –  jÜglaldfyak –  m%udKh: fyla' 0'0009"
"44' len,s wlaIr zAtZ –  jÜglaldfyak –  m%udKh: fyla' 0'1292",""
"","W;=rg: whs' Ô' tka' nKavdr ysñlï lshk jÜglaldfyak"" whs' Ô'"
"W;=rg: tï' wd¾' Ô' ;s,lr;ak ysñlï lshk jÜglaldfyak"" mS' tï'",""
"","iqukdj;S ysñlï lshk jÜglaldfyak; kef.kysrg iy ol=Kg:"
