"","kef.kysrg: len,s wlaIr Bj; ol=Kg: len,s wlaIr Bl; ngysrg:"
"","len,s wlaIr Bl"" tï' mS' mqxÑnxvdr ysñlï lshk jÜglaldfyak iy"
"54' len,s wlaIr zBdZ –  jÜglaldfyak –  m%udKh: fyla' 0'0116",""
"W;=rg: B' tï' wd¾' Ô' tA' fla' rUqlaje,a, ysñlï lshk jÜglaldfyak""","tï' Ô' Okmd, ysñlï lshk jÜglaldfyak'"
"wd¾' iS' ldxpkud,d ysñlï lshk jÜglaldfyak iy len,s wlaIr",""
"Bc; kef.kysrg: len,s wlaIr Bc iy Bb; ol=Kg: len,s wlaIr Bb","62' len,s wlaIr zBl Z –  jÜglaldfyak –  m%udKh: fyla' 0'0320"
"iy Be; ngysrg: len,s wlaIr Be"" ud¾.h iy B' tï' wd¾' Ô' tA' fla'","W;=rg: tï' Ô' mqxÑnxvdr ysñlï lshk jÜglaldfyak"" tï' Ô'"
"rUqlaje,a, ysñlï lshk jÜglaldfyak'","Okmd,  ysñlï  lshk  jÜglaldfyak  iy  len,s  wlaIr  Bk;"
"","kef.kysrg: len,s wlaIr Bk"" Bj iy Bm; ol=Kg: len,s wlaIr"
"55' len,s wlaIr zBeZ –  m%udKh: fyla' 0'0324","Bm;  ngysrg:  ud¾.h  iy  tï'  Ô'  mqxÑnxvdr  ysñlï  lshk"
"W;=rg: len,s  wlaIr  Bd"" Bb"" Az iy  Ay; kef.kysrg: len,s",""
"","jÜglaldfyak'"
"wlaIr  Bf""  ysñlï  lshkakd  fidhd.;  fkdyels  jÜglaldfyak""",""
"ud¾.h""  tï'  wd¾'  Ô'  ã'  nKavd  ysñlï  lshk  jÜglaldfyak  iy",""
"","63' len,s wlaIr zBm Z –  m%udKh: fyla' 0'0257"
"len,s wlaIr Bg; ol=Kg: len,s wlaIr Bg iy Bh; ngysrg: ã' tï'",""
"","W;=rg: ud¾.h"" tï' Ô' mqxÑnxvdr ysñlï lshk jÜglaldfyak"""
"ã' î' Èidkdhl ysñlï lshk jÜglaldfyak"" ud¾.h"" B' tï' wd¾' Ô'",""
"","len,s  wlaIr  Bl""  Bj  iy  ´'  mS'  ví'  lreKdr;ak  ysñlï  lshk"
"t
' fla' rUqlaje,a, ysñlï lshk jÜglaldfyak"" len,s wlaIr Bd iy",""
"","jÜglaldfyak; kef.kysrg: ud¾.h"" wd¾' tï' ohdkkao ysñlï lshk"
"Bb'",""
"","jÜglaldfyak"" len,s wlaIr Bn"" Bo iy Bp; ol=Kg: len,s wlaIr"
"","Bn"" Bo iy Bp; ngysrg: wd¾' wd¾' tA' Ô' l=,r;ak nxvd ysñlï lshk"
"56' len,s wlaIr zBf Z –  jÜglaldfyak –  m%udKh: fyla' 0'0109",""
"","jÜglaldfyak iy ud¾.h'"
"W;=rg: len,s wlaIr Be iy Ay; kef.kysrg: tA' tï' hQ' ã' î'",""
"úfÊr;ak ysñlï lshk jÜglaldfyak iy ysñlï lshkakd fidhd.;",""
"fkdyels  jÜglaldfyak;  ol=Kg:  ud¾.h  iy  len,s  wlaIr  Be;","64' len,s wlaIr zBnZ – jÜglaldfyak – m%udKh: fyla' 0'0239"
"ngysrg: len,s wlaIr Be'","W;=rg:  len,s  wlaIr  Bm iy  ud¾.h;  kef.kysrg:  wd¾'  tï'"
"","ohdkkao ysñlï lshk jÜglaldfyak; ol=Kg: wd¾' tï' ohdkkao"
"57' len,s wlaIr zBg Z –  jÜglaldfyak –  m%udKh: fyla' 0'0048","y
ñlï lshk jÜglaldfyak"" wd¾' wd¾' tA' Ô' fÊ' nxvdr ysñlï lshk"
"W;=rg: len,s wlaIr Be; kef.kysrg: ud¾.h iy tï' wd¾' Ô' ã'","jÜglaldfyak iy len,s wlaIr Bo iy Bm; ngysrg: len,s wlaIr"
"nKavd ysñlï lshk jÜglaldfyak; ol=Kg: tï' wd¾' Ô' ã' nKavd","Bm."
"ysñlï lshk jÜglaldfyak"" ã' tï' ã' î' Èidkdhl ysñlï lshk",""
"jÜglaldfyak iy len,s wlaIr Bh; ngysrg: len,s wlaIr Bh iy",""
"","65' len,s wlaIr zBoZ – jÜglaldfyak – m%udKh: fyla' 0'0056"
"Be'",""
"","W;=rg: len,s wlaIr Bm iy Bn; kef.kysrg wd¾' tï' ohdkkao"
"","ysñlï lshk jÜglaldfyak iy wd¾' wd¾' tA' Ô' fÊ' nxvdr ysñlï"
"58' len,s wlaIr zBh Z –  jÜglaldfyak –  m%udKh: fyla' 0'1319",""
"","lshk jÜglaldfyak; ol=Kg: wd¾' wd¾' tA' Ô' fÊ' nxvdr ysñlï"
"W;=rg: ã' tï' ã' î' Èidkdhl ysñlï lshk jÜglaldfyak"" ud¾.h",""
"","lshk jÜglaldfyak"" wd¾' wd¾'tA' Ô' l=,r;ak nxvd ysñlï lshk"
"iy len,s wlaIr Be; kef.kysrg: len,s wlaIr Bg"" tï' wd¾' Ô' ã'",""
"","jÜglaldfyak iy len,s wlaIr Bp; ngysrg: len,s wlaIr Bp iy"
"nKavd  ysñlï  lshk  jÜglaldfyak  iy  ã'  tï'  ã'  î'  Èidkdhl",""
"","Bm."
"ysñlï lshk jÜglaldfyak; ol=Kg: ã' tï' ã' î' Èidkdhl ysñlï",""
"lshk  jÜglaldfyak""  ´'  mS'  ví'  lreKdr;ak  ysñlï  lshk",""
"","66' len,s wlaIr zBpZ – jÜglaldfyak – m%udKh: fyla' 0'1078"
"jÜglaldfyak"" len,s wlaIr Bj iy Bl; ngysrg: len,s wlaIr Bl""",""
"","W;=rg: wd¾' wd¾' tA' Ô' l=,r;ak nxvd ysñlï lshk jÜglaldfyak"""
"wd¾' wd¾' Ô' ù' l==udßydñ ysñlï lshk jÜglaldfyak iy ã' tï' ã'",""
"î' Èidkdhl ysñlï lshk jÜglaldfyak'","ud¾.h iy len,s wlaIr Bm; kef.kysrg: len,s wlaIr Bm, Bo,"
"","wd¾' wd¾' tA' Ô' fÊ' nxvdr ysñlï lshk jÜglaldfyak iy wd¾' wd¾'"
"59' len,s wlaIr zBi Z –  jÜglaldfyak –  m%udKh: fyla' 0'0252","t
' Ô' l=,r;ak nxvd ysñlï lshk jÜglaldfyak; ol=Kg: wd¾' wd¾'tA'"
"W;=rg: wd¾' wd¾' Ô' ù' l==udßydñ ysñlï lshk jÜglaldfyak""  ã'","Ô' l=,r;ak nxvd ysñlï lshk jÜglaldfyak"" tï' Ô' hQ' nxvdr"
"tï' ã' î' Èidkdhl ysñlï lshk jÜglaldfyak iy len,s wlaIr","ysñlï lshk jÜglaldfyak iy len,s wlaIr Bq iy Br; ngysrg:"
"Bh; kef.kysrg: len,s wlaIr Bh iy Bj; ol=Kg: len,s wlaIr Bj;","len,s  wlaIr  Br,  tï'  wd¾'  Ô'  whs.  î'  uvyfmd,  ysñlï  lshk"
"ngysrg: ´' mS' ví' lreKdr;ak ysñlï lshk jÜglaldfyak iy","jÜglaldfyak  iy  wd¾'  wd¾'tA'  Ô'  l=,r;ak  nxvd  ysñlï  lshk"
"wd¾' wd¾' Ô' ù' l=udßydñ ysñlï lshk jÜglaldfyak'",""
"","jÜglaldfyak'"
