"","˜”˘ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)·"
"","¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” ƒ˜ ¡(cid:229)‡(cid:229)(cid:201)"
"","(cid:192)
”æ(cid:229)…œ¸(cid:224)· ¤ł(cid:215)˜· ¡(cid:147)¤˙‚˘· ˝(cid:230)¤ł ¡”˙ ¡…(cid:229)˛ ˛˜˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)"
"","ƒ˜ ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224)(cid:239)“(cid:224) ˆ(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:151)¤¨(cid:224)(cid:192) (cid:219)¤(cid:201)˙‚˘¤(cid:224) ¨´(cid:229)(cid:239)…(cid:190) (cid:239)¨(cid:204)"
"","(cid:204)(cid:228)¤(cid:224)¸‚  (cid:190)ł¨‰˙˘(cid:229)·  (cid:151)‰(cid:229)(cid:190)  ¤ł(cid:215)˜  …  ¡(cid:147)¤˙‚˘·  ¤˛  ˝(cid:230)¤ł  ˘."
"","¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤ł(cid:215)˜ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"","…˝ (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:238)”ł˘ ¡(cid:190)Œ(cid:201) (cid:204)Ł(cid:243) ¤˛"
"","˘Œ”º ˘."
"","(2) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˘ (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤˛ ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” (cid:239)(cid:201)(cid:190)”(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224)  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘  (cid:219)¤(cid:201)˙‚˘  (cid:204)¿˝(cid:229)  ¢¨(cid:224)¨Ø˜¤(cid:224)"
"","¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ƒ˜ ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡ı”(cid:224) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ˜ ¢¨(cid:224)¨Ø˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"","13  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)Ł·  19  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  …¤(cid:224)(cid:201)(cid:229)  (cid:201)(cid:236)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"˛˜˘¤º  ¤(cid:230)(cid:192)¤˙(cid:230)","21.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:204)˝ (¡(cid:229)) (cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224)"
"˜(cid:229)(cid:192)Ł˘  (cid:219)¤(cid:201)˙‚˘",""
"","˛˜˘¤º,  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  16  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)"
"˘·(cid:239)”(cid:224) ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204),",""
"˛˜˘œ(cid:190)(cid:224)  …˙(cid:230)¤˜·","¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘  (cid:219)¤(cid:201)˙‚  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘"
"˝…(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138)",""
"","(cid:219)¤(cid:201)˙‚˘¤  (cid:192)˛˜Œ(cid:239)(cid:201)(cid:190)(cid:224)  ”´(cid:229)  ¡(cid:230)”(cid:224)(cid:190)(cid:138)  (cid:149)(cid:204),  (cid:204)˝  ƒ(cid:239)(cid:204)(cid:224)  ”´(cid:190)”º˙(cid:230)"
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)",""
"…˙(cid:230)¤˜·  ˝…(cid:229)“(cid:230)(cid:190)ø˜","˛˜˘œ(cid:190)(cid:224) …˙(cid:230)¤˜· ˝…(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)” (61 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘) ˘·(cid:239)”(cid:224)"
"(cid:204)¿˝(cid:229)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)",""
"","ƒ(cid:201)(cid:230)(cid:190)ł  ˛˜˘¤º  …˙(cid:230)¤˜·  ˝…(cid:229)“(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  ¢¨(cid:224)¨Ø˜¤(cid:224)  ¤ł(cid:204)Ł˜"
"(cid:190)ł¤º”(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º",""
"´(cid:201).","¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˆ(cid:229)˙ (cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘."
"¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘","22.
(1)  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘¤º  ¡(cid:230)”º(cid:221)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ˛˜˘¤º"
"(cid:219)¤(cid:201)˙‚  ˘·(cid:239)”(cid:224)",""
"","…˙(cid:230)¤˜·  ˝…(cid:229)“(cid:230)(cid:190)ø˜·  ¤(cid:230)˜”ł(cid:201)  (cid:204)Ł(cid:144)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"(cid:204)Ł(cid:144)(cid:190)  ˛˜˘¤º",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ ˛˜˘(cid:229) …(cid:230)(cid:190)· (cid:192)…œ(cid:226)(cid:142)(cid:201) (cid:204)Ł(cid:144)(cid:190) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘ (cid:192)Ł˛Ł´¿ ¡(cid:147)¤˙‚ ´¨˘"
"…˙(cid:230)¤˜·  ˝…(cid:229)“(cid:230)(cid:190)ø˜",""
"(cid:204)¿˝(cid:229) (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜.","¡(cid:230)”ł …œ(cid:204)(cid:229) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” …˙(cid:230)¤˜· ˝…(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"","””(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¢¨(cid:224)¨Ø˜¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˝(cid:230)¤ł ¡”˙, ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ƒ˜ …˙(cid:230)¤˜· ˝…(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229)"
"","´¨˘ (cid:192)(cid:201)˙(cid:149)(cid:190)(cid:224) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ¤(cid:229)¨˘¤(cid:224) “”(cid:201)(cid:190)”º˙(cid:230), ¤ł(cid:204)Ł˜"
"","…˙(cid:230)¤˜· ˝…(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ´¨(cid:229)”(cid:224)˜¤ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
