"","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤(cid:229)¨˘  ¡(cid:230)”º˛”"
"","(cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190), (1) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ˛˜˘¤º(cid:239)“(cid:224)  ˆ(cid:229)˙˘  ¡(cid:230)”ł    (cid:204)(cid:231)˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º˜"
"","(cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤ł(cid:215)(cid:239)(cid:138) …ß ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤·"
"","(cid:239)(cid:190)(cid:229)¡¶Œ  ¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ¤(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤·  (cid:201)(cid:236)"
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ˆ(cid:229)˙(cid:239)˘(cid:224) (cid:204)Ł(cid:144)(cid:190) ˛˜˘¤º, ƒ˜ ˛˜˘(cid:229)(cid:239)“(cid:224)"
"","⁄(cid:192)(cid:214)˜ (cid:204)Œˆ(cid:204)Ł…(cid:224)(cid:147)˘ ⁄(cid:239)…(cid:204)(cid:229) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  ˜”  ƒ˜  ˛˜˘(cid:229)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)˝(cid:229)˜  ƒ˜"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ˆ(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:209)  ¡(cid:230)”ł  (cid:204)Ł˘ı˜  (cid:201)(cid:218)”˜(cid:229)(cid:190)"
"","ˆ(cid:229)˙¤˙(cid:230)(cid:201)(cid:190)(cid:224)·  ¡…(cid:229)˛(cid:201)  ¨´(cid:229)“”  ˝(cid:230)¤ł  (cid:204)Ł˘ı  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡(cid:230)”º˛”(cid:224)"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤(cid:224)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)  ˘Œ”º  ¡”˙"
"","(cid:239)”(cid:229)˙”º˙(cid:230)(cid:201)¨ (cid:192)Ł·(cid:192)”¤(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘."
"","(5) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)Œ(cid:190)(cid:229)(cid:149) (cid:151)(cid:192)”ł(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘· (cid:192)”(cid:224) ˛˜˘œ(cid:190)(cid:224)·"
"","(cid:219)¤(cid:201)˙‚˘  ¨´(cid:229)(cid:239)…(cid:190)  (cid:204)(cid:231)˜  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"(cid:201)(cid:218)”˜(cid:229)(cid:190)  ˆ(cid:229)˙¤˙(cid:230)(cid:239)“(cid:224)","10.
(1) (cid:204)(cid:231)˜ (cid:201)(cid:218)”˜(cid:229)(cid:190) ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º ˘(cid:138) ˛˜˘¤º(cid:239)“(cid:224) (cid:201)(cid:218)”˜(cid:229)(cid:190)"
"¤(cid:229)(cid:218)˘ˆ(cid:229)˙˘.","ˆ(cid:229)˙¤˙(cid:230)(cid:201)¤º (cid:239)¨(cid:204) (cid:204)Ł(cid:144)(cid:190) ”(cid:229)¤(cid:224) ¤¨(cid:224), §˝Œ (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) (cid:219)¤(cid:201)˙‚(cid:239)˘(cid:224)"
"","(cid:204)Ł(cid:144)(cid:190) ˛˜˘(cid:229)· (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) ¡‰æ(cid:229)(cid:192)(cid:190)˘¤(cid:224) ¡(cid:230)”º(cid:221) (cid:204)Ł˘ı˜ (cid:219)¤(cid:201)˙‚ (cid:204)˝"
"","¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201) ¨´(cid:229)…ß˜ §˝Œ (cid:239)˝(cid:229)(cid:224) ¡(cid:230)˘(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘ (cid:151)˘ ˘Œ”º ˘."
