"(cid:192)(cid:190)(cid:239)”(cid:224) ˝˘(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚˘(cid:190)(cid:224) (cid:239)˘(cid:229)…(cid:229) “”","",""
"˘Œ”º ˘. ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˝”(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)","",""
"(cid:204)¿˝(cid:190)(cid:224) ”(cid:190)”º˙¤(cid:224) …˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) (cid:192)(cid:214)(cid:204)˙ ¡‰æ˘(cid:190) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)","",""
"¨´(cid:229)“” ˘Œ”º ˘.","",""
"","(cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) “(cid:192)(cid:214)(cid:204)˙ ¡‰æ˘(cid:190) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)
(cid:224)”",""
"˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) ˜(cid:229)(cid:190)(cid:204)Ł¤ (cid:204)(cid:224)(cid:201)(cid:204)(cid:224)»˘, §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:213)˘,","",""
"¡(cid:229)“(cid:149)¤ (cid:204)˝ ¡(cid:229)(cid:218)»Ł¤ (cid:192)(cid:204)Œ(cid:148)˜ (cid:192)Ł˛Ł´¿(cid:201) (cid:204)˝ ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:140)(cid:192)Ł˘¤º(cid:209)˜ (cid:204)¿˝(cid:229)","",""
"§(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)˘(cid:229)(cid:224)“æ”(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).","",""
"15.","(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¨(cid:230)(cid:159) (cid:204)”ł (cid:239)…¤¤(cid:224) ¡(cid:230)”º˛” ˜‚(cid:224)¶¨˘","˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","(cid:204)(cid:224)(cid:201)¤ø˘ (cid:190)ł(cid:218)(cid:239)…(cid:224)˚"
"(cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ˜  ¢¨(cid:224)¨Ø˜  ¡“(cid:230)˘ß(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ”˜  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","",""
"","","¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ´(cid:201)."
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ¡”˙, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)","",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˜  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  13  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)","",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ˛˜˘(cid:229)· (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)· ¡(cid:229)…(cid:229)˛(cid:201) ¢¨(cid:224)¨Ø˜ ¢…œ(cid:214)(cid:192)”(cid:224)","",""
"¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” (cid:201)˝(cid:229)˜ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"˘Œ”º ˘.","",""
"","(2) ¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224) (cid:201)(cid:229)(cid:204)Ł˘· ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘ (cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), (cid:204)(cid:149)¤(cid:224)¸‚ (cid:190)ł¨‰˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 18 (cid:201)(cid:190)","",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¤(cid:218)”(cid:201)æ ¢·Œ ¤ł(cid:215)˜· (cid:190)ł˘˜ ¤˙(cid:190)Œ","",""
"¨(cid:230)´ ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) (cid:204)˝ (cid:190)(cid:149)(cid:190)(cid:224) ˝(cid:230)¿œ(cid:190)(cid:224)(cid:209)˜,","",""
"(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)","",""
"(cid:151)· …ß ¤˛ ˘Œ”º ˘. ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:228)¤(cid:224)¸‚ (cid:190)ł¨‰˙˘(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224)","",""
"(cid:239)”(cid:229)(cid:224)˙(cid:229)“(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˝”(cid:224)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)","",""
"…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ‰Œ˙ …˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡”º(cid:214)(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"16.","(1)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)  ¨…","¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘"
"","","(cid:219)¤(cid:201)˙‚  ¡(cid:229)‡(cid:229)(cid:201)."
"˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  (cid:204)˝  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘¤º  (cid:209)˜·","",""
"¢¨(cid:224)ı(cid:138)¤˙(cid:230)(cid:239)“(cid:224)  (cid:239)˘(cid:229)(cid:224)“æ”(cid:229)(cid:201)  (cid:192)Ł˛Ł´¿(cid:201)  ˜‚(cid:224)¶¨˘  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚  ¤˙  ¡(cid:230)”ł","",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ˛˜˘(cid:229) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝˘· (cid:201)(cid:230)(cid:145) (cid:190)(cid:138),","",""
"ƒ˜ ˛˜˘(cid:229)(cid:239)“(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201), ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)","",""
