"ƒ˜ (cid:239)”(cid:229)˙”º˙(cid:230) ƒ˜ (cid:190)(cid:229)˜ (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:204)·˝(cid:190)(cid:224) (cid:239)¤(cid:229)·, ƒ˜  (cid:190)(cid:229)˜ (cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)",""
"⁄(cid:142)” (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘˝œ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ”(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¤˙(cid:190) ¨… (cid:190)ł˘˜˘ ¡…(cid:229)˛ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:204)·˝(cid:239)(cid:190)(cid:224) (cid:239)…(cid:201)(cid:190) (cid:192)Ł·(cid:192)”·",""
"¡˜Œ‚(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ˜ (cid:239)…(cid:201)(cid:190) (cid:192)Ł·(cid:192)” (cid:204)˝ (cid:190)ł˘˜˘ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ˆ(cid:229)˙(cid:239)˘(cid:224) ”(cid:230)(cid:159)˜ (cid:192)Ł‚Ł(cid:204) §˝Œ(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨˘ (cid:239)(cid:201)” ˘(cid:230)(cid:209)˜",""
"(cid:204)¿˝(cid:229), (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡…(cid:229)˛ …œ(cid:204)(cid:224)”(cid:242)
¤
 (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"4.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224)","3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224)  ˜˙‚"
"(cid:192)(cid:242)¤(cid:229)˙(cid:201) ˘(cid:138) ˜˙‚˘¤(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)˝",""
"","(cid:204)˝”ł¤˘¤(cid:224) (cid:190)Ł¤º”(cid:224)"
"¢(cid:190)(cid:224)(cid:192)(cid:204)Œ ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ˜˙‚˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224)",""
"","¤˙(cid:190)Œ  ¨(cid:230)´Œ(cid:239)(cid:140)  ˘(cid:138)"
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …, ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:213)(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190) ´(cid:201)·",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:213)(cid:201)”(cid:224)(cid:201)"
"˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· …(cid:230)(cid:190)“(cid:230)(cid:190)ø˜·  ¨(cid:230)(cid:239)´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
"","(cid:204)Ł(cid:144)(cid:190) ´(cid:201)· (cid:239)”(cid:229)˙”º˙(cid:230)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˝(cid:229)˜ ƒ˜ (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224)","¨(cid:230)(cid:239)´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß."
"¤˛ ˘Œ”º ˘.",""
"(2) ƒ(cid:201)(cid:230)(cid:190)ł (cid:239)”(cid:229)˙”º˙¤(cid:224) ¨(cid:230)´Œ‚Œ (cid:151)· (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"ƒ˜ (cid:239)”(cid:229)˙”º˙ ¡…(cid:229)˛ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)”",""
"…(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ¡”˙, ƒ˜ (cid:239)”(cid:229)˙”º˙(cid:230) ”˜(cid:229) (cid:239)(cid:201)” ¨(cid:230)´Œ‚Œ …œ(cid:190) (cid:204)Ł· (cid:204)”ł",""
"˝”˙¤(cid:224) ¡(cid:230)”º˛” §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:239)”(cid:229)˙”º(cid:239)(cid:218) (cid:204)”æ”(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ (cid:151)˜(cid:218)˚(cid:190)˘",""
"¤˙, (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘.",""
"(3)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ¨(cid:230)´Œ‚Œ  (cid:192)(cid:204)Œ  (cid:204)˝",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224)",""
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ˜˙‚˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  …,  ƒ˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:213)(cid:201)”(cid:224)(cid:201)  (cid:204)Ł(cid:144)(cid:190)  ´(cid:201)·  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:204)(cid:231)˝ß˜·  (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)",""
"(cid:190)ł(cid:201)(cid:230)˙…œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ(cid:201)¨· ⁄(cid:142)” (cid:192)(cid:214)…Ł (110 (cid:201)(cid:190)",""
"¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190) (cid:204)˝ ˜˙‚ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 52 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˘˜˘¤(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:151)‰(cid:229)(cid:190)˘¤(cid:224)",""
"…Ø˜ ¤˛ ˘Œ”º ˘.",""
