"18.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 16 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘","¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘"
"","(cid:219)¤(cid:201)˙‚  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)"
"(cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224)",""
"","(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´"
"(cid:239)(cid:201)” (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¤(cid:229)(cid:218)˘ (cid:204)˝ (cid:201)“¤ø˜ ¢·Œ¤ł(cid:215)˜ (cid:204)˝ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤",""
"","¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) ˛˜˘¤º"
"¤
(cid:215)˜ (cid:192)Ł˛Ł´¿(cid:201) (cid:204)(cid:228)¤(cid:224)¸‚˘ ¤ł(cid:215)˜, (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:190)(cid:201)(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ","(cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘¤º"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) …, ƒ˜"
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:238)”ł˘· ¡(cid:190)Œ(cid:201) (cid:204)(cid:231)˜ ˜(cid:229)(cid:204) ”º(cid:190)¤· (cid:201)˙¤(cid:224)˜",""
"","˛˜˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)"
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜, ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝œ (2) (cid:201)(cid:190)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:228)¤(cid:224)¸‚  (cid:190)ł¨‰˙˘(cid:229)  (cid:239)¨(cid:204)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)","(cid:204)(cid:228)¤(cid:224)¸‚"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.","(cid:190)ł¨‰˙˘¤º·  ¡(cid:230)”ł"
"","¤(cid:229)(cid:218)˘ˆ(cid:229)˙˘."
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ƒ(cid:201)(cid:190) ¨… (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140)",""
"(cid:192)Ł·(cid:192)” ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡“(cid:230)˘ß˜ (cid:204)˝ (cid:204)¨¤(cid:229) ´(cid:230)¨Ø˜ (cid:204)¿˝(cid:229) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)",""
"(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙,",""
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¡“(cid:230)˘ß˜ (cid:192)Ł˛Ł´¿ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜” (cid:192)(cid:242)¤(cid:229)˚˘, ƒ˜ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¨(cid:230)(cid:159)",""
"(cid:204)”ł˘¤(cid:224) ¡(cid:230)”º˛” ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º",""
"(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"19.
(1) 18 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ”˜","˘(cid:138)  (cid:192)(cid:214)˚(cid:242)  ¡(cid:229)…œ˘·"
"","¡(cid:230)”º(cid:221)"
"¤(cid:229)(cid:218)˘ ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ˛˜˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229) ””(cid:224)",""
"","(cid:209)˜·  (cid:204)(cid:228)¤(cid:224)¸‚"
"¤(cid:229)¨(cid:239)˘(cid:224) (cid:192)…œ(cid:226)(cid:142)(cid:201) (cid:204)Ł(cid:144)(cid:190) (cid:192)(cid:214)˚(cid:242)˘¤· ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ¡(cid:230)”º(cid:221) (cid:209)",""
"","(cid:190)ł¨‰˙˘(cid:229)·  ¡˘œ”ł˘¤(cid:224)"
"ƒ˘ (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜· (cid:204)˝ (cid:204)(cid:228)¤(cid:224)¸‚ (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ","¡(cid:230)”ł ´(cid:201)."
"¨´(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:192)(cid:242)˚(cid:224)(cid:190)  ¤ł(cid:215)˜·,  ƒ˜",""
"(cid:190)ł¨‰˙˘(cid:229)· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"(2) ”˜ ¤(cid:229)(cid:218)˘ ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß, ˘(cid:138) (cid:204)(cid:228)¤(cid:224)¸‚ (cid:190)ł¨‰˙˘¤º· ´(cid:229)‰(cid:229)",""
"¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230)",""
"(cid:201)(cid:190)  ¡”˙,  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º  ¢…œ(cid:214)(cid:192)Ł·  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190),  ¨«Œ  (cid:190)¶Œ",""
"(cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß, ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)",""
"¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ¤(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”",""
"¤ł(cid:215)˜¤· §˝Œ ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(3) (2 ) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:228)¤(cid:224)¸‚ (cid:190)ł¨‰˙˘¤º· ´(cid:229)‰(cid:229)",""
"¤˙(cid:149)(cid:190)(cid:224) (cid:201)˙…¤˙(cid:230) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˛˜˘(cid:229)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)(cid:239)“(cid:224) ¤(cid:230)(cid:192)¤˙(cid:230)",""
"˜(cid:229)(cid:192)Ł˘(cid:190)(cid:224)  (cid:201)(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ(cid:224)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˜“œ(cid:190)(cid:224)  (cid:192)(cid:190)(cid:201)(cid:190)Œ  ¨´(cid:190)",""
