"","¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138)  ˛˜˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)˘(cid:240)(cid:201)(cid:190)˘¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) … ƒ(cid:224) ˛˜˘(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"","(cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  18  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)",""
"","¤(cid:218)”(cid:201)æ ƒ˜ (cid:204)(cid:228)¤(cid:224)¸‚ (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢·Œ¤˛ ˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤˙(cid:190)Œ",""
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘",""
"","(cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224),–",""
"","(¡)","˛˜˘¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·, ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)…(cid:224)…¤ ¤(cid:229)¨˘¤(cid:224)"
"","","“”(cid:209)˜· (cid:239)(cid:192)˙ ƒ˜ ˛˜˘(cid:229) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝¡·· ƒ˛¯Œ(cid:190) …,"
"","","(cid:190)
¤
”
 ¤Ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ˜ ¡(cid:229)‡(cid:229)(cid:201)"
"","","(cid:201)¨(cid:226)“º(cid:201) (cid:192)(cid:230)(cid:201)”ł˘ ˘Œ”º ˘ ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))","(cid:239)˘(cid:240)(cid:201)(cid:190)˘¤º  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)·,  ƒ˜  ¡(cid:229)‡(cid:229)(cid:201)  ƒ˜"
"","","(cid:239)˘(cid:240)(cid:201)(cid:190)˘(cid:229) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Ł ƒ¤·  ƒ˛(cid:239)¯(cid:190) ”º˙(cid:230) (cid:239)˝(cid:229)(cid:224) ƒ˜"
"","","¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘  (cid:219)¤(cid:201)˙‚  ¡(cid:229)‡(cid:229)(cid:239)(cid:201)˝œ  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …¤(cid:224)(cid:201)(cid:190)Œ"
"","","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)˘(cid:204)¤(cid:224) ƒ˛(cid:239)¯(cid:190) ”º˙(cid:230), (cid:201)¨(cid:226)“º(cid:201) (cid:192)(cid:230)(cid:201)”ł˘"
"","","˘Œ”º ˘."
"","(4) ˛˜˘¤º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¤(cid:230)(cid:192)¤˙(cid:230) ˜(cid:229)(cid:192)Ł˘",""
"(cid:219)¤(cid:201)˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ƒ¤(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ¢¤º”(cid:224)(cid:209)˜· (cid:239)(cid:192)˙ ””(cid:224)","",""
"¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:229)‡(cid:229)(cid:201) ¤˙(cid:190) ¨… ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¤˙(cid:190)Œ","",""
"¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, 20 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), ˛˜˘(cid:229)","",""
"(cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Łƒ¤· ƒ˛(cid:239)¯(cid:190) ”º˙(cid:230), ƒ¤(cid:224) (cid:201)˙¤· ƒ¤(cid:224) (cid:201)(cid:218)¸˘ ´(cid:230)“œ(cid:190)(cid:224)","",""
"”(cid:201)(cid:243)˙·”(cid:224) (cid:201)(cid:236) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¡ı”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(5)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¤(cid:230)(cid:192)¤˙(cid:230)  ˜(cid:229)(cid:192)Ł˘  (cid:219)¤(cid:201)˙‚",""
"¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:190)ł¤º”(cid:224) ¤Ł(cid:215)˜ (cid:239)(cid:190)(cid:229)”¤(cid:229) ˛˜˘(cid:229) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝¡·· ƒ˛(cid:239)¯(cid:190)","",""
"”º˙(cid:230) ¡(cid:147)¤(cid:229)(cid:214)˘ ¤(cid:230)(cid:192)¤˙(cid:230) ˛˜˘¤º(cid:239)“(cid:224) ˆ(cid:229)˙¤˙(cid:230) (cid:201)˚(cid:239)˘(cid:190)(cid:224) …œ“·˜ ¤·˘Œ”º","",""
"¤˛ ˘Œ”º ˘.","",""
