"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–¶˘(cid:215) «”˘„¶¨‚˙(cid:138)"
"","…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶  ((cid:244)„˙  250""000/-)"
"","(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ· `(cid:221)”˙‚ `…¨˛»"
"","(cid:204)–(cid:223)¶˘¶¨(cid:220)¿˘¿`(cid:221)”˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”"
"","»¶¨„¶¨»˙(cid:190)˘  £`˘`˙(cid:222)  –˙(cid:129)(cid:222)„(cid:213)¶˘¶„˘"
"","„·˘(cid:213)¿˘¿`(cid:221)”˙‚""  £˛”–˘–…˙(cid:190)˘  `…˘¶˘¶"
"","”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿»˙(cid:190)˘"
"","£ (cid:217) ” ¶ ¨ ﬂ ˘ ﬂ „ ˘ „ · ˘ · ` ˙ ﬂ ‚ (cid:204) ” ˙ (cid:129) ‰ ˙ ﬂ ¶ ˘"
"","¶
…
”˙‚¨ﬂ˘ﬂﬂ„˘„·ﬂ˘ (cid:231)(cid:136)»`˙‰˙‚ (cid:137)…¨(cid:204)`˙(cid:129)"
"","(cid:222)ﬂ˘—·˘„·˘·  ˝”˙·˘·˙…˘  `˙ﬂ‚(cid:204)”˙(cid:129)˛‰"
