"(«) £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘"" (cid:219)(cid:129)",""
"˝‚‰˘(cid:222)`¶‰˘—”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ",""
"(cid:204)¶‚ﬂ˘ ﬂ(cid:221)¶ﬂ˘ (cid:231)(cid:136)» (cid:218)¶˘¶ﬂ+˘ﬂ¿˘"" –‡˘–¨˛ﬂﬂ¿˘"" (cid:215)ﬁ",""
"(cid:213)„˘ (cid:137)…(cid:210)…+˘ﬂ¿˘"" (cid:204)–»˘¶¨¶˘¶˙¿˘ﬂ¿˘"" „(cid:221)` (cid:204)`¿¨(cid:148)(cid:213)",""
"ﬂ¿˘ '(cid:129)„`‰˘˛‰ £–˘–¨·(cid:223)”˘"" (cid:204)`¿¨(cid:138)·(cid:223)”˘"" (cid:140)•¨˝»˙",""
"ﬂ¨¶˘¶(cid:223)”˘’",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘ 'Æ¶˘¶¨(cid:190)˙‚ ˝`(cid:222) “˝¶(cid:217)”˘ –·˘·¶˘¶¨‚","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"(cid:215)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ"" (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (cid:137)(cid:129)`(cid:221)”˘ ¶¶˘(cid:215)",""
"`+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ „(cid:181)”˘ ﬂ·(cid:129)",""
"'(cid:213)¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¶¨…·˘(cid:213)¶(cid:190)˘ ;",""
"(⁄)
•˙(cid:181)»”˙‰˘(cid:222)ﬁ(cid:136)»(cid:190)˘ﬂ¿˘""  ﬂ˙˝–˙˛(cid:190)ﬂ¿˘""  `˙ﬂ˘—",""
"(cid:222)¶¨„˘ „¶˘¶¨…+˘ﬂ¿˘ ”‰˘(cid:222)”˘ “˛‚» ˛ﬂ”˙‰˘(cid:222)–˘ –˙¶",""
"‚+˘ﬂ¿˘ '(cid:129)„`‰˘˛‰ `˛…¶(cid:190)˘"" “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘""",""
"ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘¶(cid:190)˘"" (cid:218)‰ﬂ˘—‰¨„˘(cid:137)(cid:213)¶(cid:190)˘"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215)",""
"”˙‰˘(cid:222)¶(cid:190)˘"" `˙+˘—¶(cid:190)˘"" (cid:140)‰˘‰(cid:190)˘ £¶˘(cid:215)·(cid:129) `(cid:192)+˘—¶(cid:190)˘",""
"”‰˘(cid:222)”˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)”˘""  ˝`(cid:204)‰+˘ﬂ˙(cid:138)(cid:217)”˘  `+˘ﬂ¨ﬂ˘",""
"ﬂ(cid:181)ﬂ˘—ﬂ˛¿¶˘ ¶¨‰¶˘¶(cid:190)˘"" (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶(cid:190)˘"" ˝„(cid:214)¶(cid:190)˘",""
"”‰˘(cid:222)”˘ (cid:242)(cid:213)¶(cid:190)˘ ;",""
"(¥)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» '`˝…",""
"(cid:217)”˘ ⁄(cid:224)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ(cid:226)·(cid:129) §·(cid:129)„(cid:136)ﬂ˘",""
"˛ﬂﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ‹„˘„•˘¶+˘ﬂ¿˘ (cid:204)–»˘(cid:215) (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ;",""
