"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"…”(cid:224)” (cid:204)Œ˙¤(cid:224)¸Ł” ¤ł(cid:215)˜.","19.
(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ˘(cid:138)  (cid:151)˜(cid:218)˚(cid:190)  ¤(cid:229)(cid:218)˘˘¤(cid:224)  (cid:204)¿˝(cid:229)"
"","(cid:192)(cid:214)“‚¤˘¤(cid:224) ”º˛ “´¶(cid:229) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł˘(cid:138) (cid:239)”(cid:229)˙”º˙¤(cid:224) ˘Œ¤(cid:224)”ł (cid:204)˝“”(cid:201)"
"","¡(cid:201)˚æ ˘˘œ (cid:204)˝ ƒ¤ø (cid:239)”(cid:229)˙”º˙(cid:230) ¡˝œ(cid:149)(cid:151)˘ ˝(cid:230)¤ł ´(cid:201)·, (cid:151)(cid:190)(cid:229)˚ (cid:151)˘ ˝(cid:230)¤ł"
"","´(cid:201)·, (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤˛ ˝(cid:230)¤ł ´(cid:201)· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)(cid:140)˚ (cid:151)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:239)¨(cid:204)· (cid:192)”(cid:224)"
"","¤˛ ˝(cid:230)¤ł ´(cid:201)· ¡(cid:201)…(cid:229)(cid:190)˜¤(cid:224) (cid:192)(cid:201)”ł(cid:190) ´(cid:201)· ˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸‡˘¤º  (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"","(cid:190)
¨‰˙˘¤º (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ƒ(cid:224) (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:229)  (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"","(cid:190)
¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ¤ø (cid:192)(cid:214)“‚¤(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)“‚¤ (cid:192)…(cid:224)‰”ł(cid:239)˘(cid:224) (cid:192)(cid:229)¨¤˘(cid:229)·"
"","¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤ł(cid:190)(cid:224) ƒ(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) (cid:239)¤(cid:239)˙(cid:190) …œ(cid:190) ˝”¤(cid:224)"
"","(7) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ƒ˜ (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)Œ˙¤(cid:224)¸Ł” ¤˛ ˘Œ”º"
"","´(cid:201)· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) ¡(cid:147)¤˙‚ ´¨˘ (cid:192)(cid:201)”ł(cid:190) ˜(cid:239)˝(cid:224)(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:239)(cid:201)” ¤˙(cid:190) ¨…"
"","¢¨(cid:224)¨Ø˜¤(cid:224)  ˜”,  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)Œ˙¤(cid:224)¸Ł”  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"","”(cid:201)(cid:243)˙·”(cid:224) …œ(cid:190) ¡(cid:190)(cid:236)(cid:201)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) …¤(cid:224)(cid:201)(cid:229) …ß(cid:218)« ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:192)(cid:214)“‚¤˘¤","20.
(cid:151)˜(cid:218)˚(cid:190) ¤(cid:242)
Ł˘(cid:229)(cid:201)¨Ł˘¤ …ß ˘(cid:138) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:215)¤(cid:224)¸(cid:229)"
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ",""
"","¤ł(cid:215)˜¤(cid:224) (cid:239)˜(cid:239)˝˘(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:239)…˘¤(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190) (cid:204)(cid:231)˜ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"ˆ(cid:229)(cid:151)”˘  ¡(cid:201)˝œ˙",""
"","(cid:190)ł¨‰˙˘¤º  (cid:204)˝  (cid:204)(cid:231)˜  (cid:151)(cid:239)˚(cid:224)¸‡˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ˘(cid:138)  (cid:192)(cid:214)“‚¤˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ´(cid:201).",""
"","(cid:192)(cid:214)“‚¤ (cid:192)…(cid:224)‰”ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:239)¤(cid:229)·(cid:204)¤ ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"","(cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:190)Ø”æ(cid:190)Œ¤(cid:237)¨  ƒ…œ(cid:239)(cid:190)…(cid:229)  ¤·˘Œ”º(cid:201)¨·  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł  ¤ł(cid:215)(cid:138),"
"","(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:151)˜(cid:218)˚(cid:190) (cid:201)¨Ł(cid:190)(cid:224) ¡(cid:201)˝œ˙ (cid:239)(cid:190)(cid:229)(cid:209)˜ (cid:204)˝”ł¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229)"
"","(cid:201)(cid:190) (cid:204)Ł˘ı ⁄”(cid:224)(cid:204)(cid:229)˝˘(cid:190)(cid:224) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ —"
