"(cid:201)(cid:230)˙…œ (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ”(cid:230)”(cid:224)","11.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 3 (cid:201)(cid:190), 4 (cid:201)(cid:190), 5 (cid:201)(cid:190), 6 (cid:201)(cid:190), 7 (cid:201)(cid:190), 8 (cid:201)(cid:190), 9 (cid:201)(cid:190),"
"¤
(cid:215)˜.",""
"","10 (cid:201)(cid:190), 11 (cid:201)(cid:190), 12 (cid:201)(cid:190), 13 (cid:201)(cid:190) (cid:204)˝ 14 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:230)˙…œ"
"","(cid:201)¨Ł(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ”(cid:230)”(cid:224) ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤˙(cid:190)Œ"
"","¨(cid:230)(cid:159)˜· (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·"
"","ƒ¤(cid:224) ƒ¤(cid:224)  (cid:201)˙… (cid:204)¿˝(cid:229) (cid:190)ł˘˜ ¤˙(cid:190) ¨… ⁄(cid:192)(cid:214)˜ …¶(cid:239)˘(cid:190)(cid:224) ˝(cid:214) ¡¶¤·"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) (cid:201)˙… (cid:204)¿˝(cid:229), (cid:190)ł˘˜ ¤˙(cid:190) ¨… ⁄(cid:192)(cid:214)˜"
"","¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) ˝(cid:214) ¡¶¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224)"
"","¡(cid:229)¤(cid:229)˙˘¤  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”  ¤ł(cid:215)˜¤·  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  …¶˘  (cid:204)˝"
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜·","12.
(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)˙…¤(cid:224)  (cid:204)Ł(cid:243)  ¤ł(cid:215)˜·  ¡(cid:190)Œ´¨  (cid:239)…(cid:190)"
"¡(cid:190)Œ´¨  …ß˜.",""
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ"
"","¨(cid:230)´(cid:236) (cid:151)· —"
