"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  (cid:239)¤¨Ł(cid:190)(cid:224)  ˜  ˘(cid:201)(cid:190)Œ  ¨(cid:230)´(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  (2)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)Ł·  (6)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  …¤(cid:224)(cid:201)(cid:229)  (cid:201)(cid:236)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), ƒ˝œ …œ(cid:204)(cid:224)”(cid:242)
¤
 (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:192)Ł˛Ł´¿(cid:201) ¡(cid:230)”ł (cid:204)¿˝(cid:190) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:192)Ł˛Ł´¿ (cid:204)¿˝(cid:190)¤(cid:224) (cid:201)(cid:236)(cid:201)(cid:229)¤(cid:224) (cid:239)(cid:204)(cid:224), ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201)"
"","¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"(cid:151)(cid:239)…(cid:224)˚œ¤˘(cid:190)(cid:224)(cid:239)“(cid:224)","11.
(cid:239)(cid:201)(cid:190)”(cid:224) ˙(cid:176)˘¤ (cid:176)(cid:229)”ł¤˘¤º ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:201)· (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144) ´(cid:201)· (cid:204)˝"
"˜˙‚  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"","9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:176)(cid:229)”ł¤ (cid:201)æ(cid:204)(cid:190) (cid:192)(cid:229)”(cid:242) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:242)¤(cid:229)˚œ”"
"¤
(cid:215)˜.",""
"","(cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤  (cid:192)…œ(cid:226)(cid:142)(cid:201)  (cid:204)Ł(cid:144)  ´(cid:201)·  …  (cid:192)(cid:242)(cid:204)(cid:224)”º”  (cid:204)(cid:224)(cid:201)(cid:229)ˆ(cid:229)(cid:151)¤  (cid:201)æ(cid:204)(cid:190)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:151)(cid:192)”(cid:224)”ł(cid:239)˘(cid:224) (cid:192)(cid:242)”ł`¨˘¤(cid:224) (cid:239)¨(cid:204) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˜˙‚˘· (cid:192)”(cid:224) (cid:209) ”ł(cid:239)´(cid:190) ´(cid:201)"
"","(cid:239)(cid:192)(cid:190)ø  ˘(cid:190)  ´(cid:201)·  …  (cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138)  (cid:239)¤(cid:239)˙(cid:190)  (cid:204)(cid:229)¤(cid:224)¸Ł  ¡(cid:230)”ł  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ƒ(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)¿˝(cid:229) ˜˙‚ (cid:204)˝”ł¤˘¤(cid:224) ”˜(cid:229) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜"
"","(cid:192)Ł‚Ł(cid:204),  ƒ¤ø  ¤˙(cid:230)‚Œ  (cid:192)Ł˛Ł´¿(cid:201)  …(cid:230)(cid:190)ø˜¤(cid:224)  ¡(cid:230)”ł  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) (cid:204)(cid:231)˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤(cid:224) ˜ ˜˙‚˘·"
"","(cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘¤º(cid:201) (cid:204)Ł(cid:144) ˙· (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:204)Ł(cid:144)(cid:190)"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝”ł¤ ¤˙ ƒ(cid:224) ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘ (cid:239)¤¨Ł(cid:190)(cid:224) ˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ¡”˙, §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ˜˙‚˘"
"","¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˜˙‚ (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜·"
"","¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ˘."
