"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"","¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:204)Ł(cid:243) (cid:239)(cid:201)(cid:149)(cid:190)(cid:224) (cid:192)(cid:230)(cid:201)”ł ”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…ß (cid:239)˝(cid:229)(cid:224) ˙(cid:229)(cid:176)æ (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) ¤(cid:242)
˘(cid:229)¤(cid:229)˙¤˜·"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"˜˙‚ (cid:204)˝”ł¤","(cid:239)˝(cid:229)(cid:224) (cid:176)(cid:190) ¤(cid:230)˛—˜¤· ¡(cid:229)(cid:239)˙(cid:229)(cid:224)(cid:192)‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ"
"¢¨(cid:224)¨Ø(cid:138) ¤˛ ˝(cid:230)¤(cid:224)(cid:239)¤(cid:224)","(cid:149)˘(cid:239)“(cid:229)(cid:204)(cid:224) ¡(cid:230)”(cid:230)˘œ §˝Œ(cid:239)“(cid:224) ˛›˜ ‡(cid:229)”ł˘¤º ”˙(cid:239)˘(cid:224) ˜ (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)"
"¤(cid:201)Œ˙(cid:230)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) …",""
"","(cid:190)(cid:138), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ˜˙‚˘, (110 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190) (cid:204)˝"
"˘(cid:190) (cid:201)“.",""
"","˜˙‚ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) (cid:204)˝ §˝Œ"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˜˙‚ (cid:204)˝”ł¤˘¤(cid:224) ”˜(cid:229) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜ (cid:192)Ł‚Ł(cid:204),"
"","(cid:239)˜˝œ (cid:149)(cid:190)(cid:224)˜”º (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ(cid:224) ˛›˜ ‡(cid:229)”ł˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ƒ(cid:224)  (cid:204)(cid:231)˜  ¢¨(cid:224)¨Ø˜¤(cid:224)  ˜  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)"
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:229)¤(cid:238)”ł˘· (cid:204)(cid:229)˙(cid:229)(cid:190)Œ¤(cid:237)¨ (cid:151)˘ ˘Œ”º"
"","¡”˙ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙·"
"","(cid:192)…œ(cid:226)(cid:142)(cid:201) (cid:204)Ł(cid:144) …œ(cid:204)(cid:224)”(cid:242)
¤
¤(cid:239)˘(cid:224) ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190) (cid:204)˝ ˜˙‚ (cid:192)Ł˛Ł´¿ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)"
"","(cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘."
"¡”ł(cid:239)(cid:218)¤ ¤˙(cid:230)‚Œ","3.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)(cid:231)˜ ¢¨(cid:224)¨Ø˜¤(cid:224) ˜, ˜˙‚˘ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜·"
"(cid:204)(cid:230)(cid:192)˘œ˘  ˘Œ”º  ´(cid:201).",""
"","¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229) ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:149)˘(cid:239)“(cid:229)(cid:204)(cid:224) ¡(cid:230)”ł"
"","´(cid:201) ”˜(cid:229)· (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤ł(cid:215)˜· ¡(cid:230)”ł (cid:239)˝(cid:224)”º (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) …œ(cid:201)Œ˙(cid:230)(cid:138) (cid:192)”(cid:242)˘¤(cid:224)"
"","˜“œ(cid:190)(cid:224) ƒ¤ø ¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”˝(cid:201)Œ˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ˜˙‚˘"
"","¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜· ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ(cid:239)˘(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) … ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","¡(cid:201)Œ˙(cid:230)(cid:243) ƒ¤¤· (cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) ”º˛ (cid:213)(cid:201)”º(cid:190)(cid:224) ¡”˙ (cid:204)Ł(cid:144)(cid:190)Œ ”˜(cid:229) …(cid:230)¤ (cid:190)(cid:230)”ł"
"","´(cid:201) (cid:239)˝(cid:229)(cid:224) §˝Œ “(cid:230)(cid:190) ¡(cid:204)(cid:229) (cid:190)(cid:230)”ł ´(cid:201) (cid:204)(cid:224)»(cid:252)˙ ¤˙(cid:149)(cid:190)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"","(cid:201)˙· (cid:192)…œ(cid:226)(cid:142)(cid:201) (cid:204)Ł(cid:144) “(cid:242)(cid:229)˜ (cid:190)ł¨‰(cid:229)(cid:214) (cid:239)¤(cid:229)(cid:133)(cid:181)(cid:229)(cid:204)(cid:239)˘(cid:224) “(cid:242)(cid:229)˜ (cid:190)ł¨‰(cid:229)(cid:214)(cid:239)“(cid:190)(cid:224) ¨´(cid:229)"
"","“”(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) (cid:204)˝ ƒ(cid:224) ¢¨(cid:224)¨Ø˜ ”˝(cid:201)Œ˙(cid:230) ¤˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:229)¤(cid:224)¸Ł …"
"","(cid:204)˜“ ƒ(cid:224) ¢¨(cid:224)¨Ø˜ ¢…Ł(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¢¨(cid:224)ı(cid:138)  (cid:192)”(cid:242)˘","4.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¨(cid:230)´Œ‚Œ (cid:151)·, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ,"
"(cid:192)(cid:242)…(cid:218)˚(cid:190)˘  ¤˙",""
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) …œ(cid:204)(cid:224)”(cid:242)
¤
 (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)"
"”(cid:230)(cid:159)˜.",""
"","¢¨(cid:224)¨Ø(cid:239)(cid:138) (cid:192)Ł·(cid:192)”¤(cid:224) ”˜(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)(cid:138) (cid:192)Œ(cid:201)˙(cid:230)(cid:239)(cid:140) … ˜˙‚˘"
"","¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜· ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸(cid:229) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) … ƒ(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:192)…œ(cid:226)(cid:142)(cid:201) (cid:204)Ł(cid:144) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) (cid:204)(cid:224)»(cid:252)˙ (cid:192)…œ(cid:226)(cid:142)˘ ”ł´Œ‚Œ"
"","“
(cid:229)˜ (cid:190)ł¨‰(cid:229)(cid:214) (cid:239)¤(cid:229)(cid:133)(cid:181)(cid:229)(cid:204)(cid:239)˘(cid:224) “(cid:242)(cid:229)˜ (cid:190)ł¨‰(cid:229)(cid:214) ”(cid:230)(cid:190)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘(cid:229)¨(cid:239)˘(cid:224) … (cid:204)”ł"
"","(cid:239)…¤¤ ¤(cid:229)¨˘¤(cid:224) (cid:192)(cid:242)…(cid:218)˚(cid:190)˘ ¤˙ ”(cid:230)(cid:159)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘."
