"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) …œ(cid:201)Œ˙(cid:230)(cid:138) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ˜“œ(cid:190)(cid:224) ƒ(cid:224)",""
"(cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229) ”˝(cid:201)Œ˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"6.
(1) ¢¨(cid:224)¨Ø˜¤· (cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¢¶ …ß ¡(cid:230)”ł","˜˙‚˘  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:236) (cid:192)(cid:204)Œ, ƒ(cid:224) ¢¨(cid:224)¨Ø˜ ”˝(cid:201)Œ˙(cid:230) ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204)","¤
(cid:215)˜."
"¡(cid:230)”ł  (cid:204)(cid:229)¤(cid:224)¸Ł  (cid:204)˝  ˘(cid:138)  (cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł  (cid:190)(cid:138)  ƒ(cid:224)  (cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229)  …  ƒ(cid:224)",""
"(cid:151)(cid:239)˙(cid:229)(cid:224)‰”(cid:229) ”˝(cid:201)Œ˙(cid:230) ¤ł(cid:215)˜· ¡(cid:230)”ł (cid:204)(cid:229)¤(cid:224)¸Ł … (cid:204)˜› ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, ƒ(cid:224)",""
"¢¨(cid:224)¨Ø˜ (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:229) ´(cid:230)¨Ł˘ ˘Œ”º ¡”˙, §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190) ˘(cid:138)",""
"(cid:151)˜(cid:204)Ø˜¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ ¢¨(cid:224)¨Ø(cid:239)˜˝œ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:230)‚Œ(cid:201)¨ (cid:204)”æ”(cid:229)(cid:201) (cid:192)Ł˛Ł´¿ ”˜(cid:229)",""
"(cid:204)(cid:231)˝ß˜¤· (cid:192)”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:224) ¢¨(cid:224)¨Ø˜· ¢¶…œ˘ ˘Œ”º ˘. ”(cid:201)…, ¢˝” ¤ø",""
"(cid:192)(cid:214)…œ (cid:201)(cid:236) ƒ(cid:224)       (cid:151)˜(cid:204)Ø(cid:239)(cid:138) …ß §˝Œ· (cid:190)ł(cid:204)(cid:230)¤(cid:201) ˜ …(cid:230)(cid:190) “(cid:230)(cid:190)ø˜· ˝(cid:230)¤ł (cid:201)(cid:236) (cid:192)(cid:214)…œ,",""
"(110 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190) (cid:204)˝ ˜˙‚ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"˘·(cid:239)”(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜· ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ƒ(cid:224) ˜˙‚˘ (cid:192)Ł˛Ł´¿ (cid:151)(cid:204)(cid:224)”˙",""
"(cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:149)(cid:190)(cid:224)  ”˜(cid:229)(cid:239)“(cid:224)  ¡”(cid:224)(cid:204)(cid:190)  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ƒ(cid:224)  …œ(cid:204)(cid:224)”(cid:242)
Ł¤(cid:224)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ˘(cid:230)(cid:151)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ 7 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł ´¨”¨",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:149)(cid:190)(cid:224) ˘(cid:138) (cid:204)˝”ł¤˘¤(cid:224) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)¨(cid:226)“º ¤˙(cid:190)Œ ¨´(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ˝(cid:230)˙, ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:239)(cid:140) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:151)(cid:204)(cid:224)”˙",""
"(cid:190)ł(cid:204)Ł (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (110 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190) (cid:204)˝",""
"˜˙‚  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤ł(cid:215)(cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)  (cid:239)“(cid:190)  ˘(cid:190)  ˜˙‚",""
"(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ ¡(cid:230)”º˛”(cid:224) ¤˙ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)¿˝(cid:229) ˜˙‚ (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224)",""
"¤˙(cid:190)  (cid:239)¨(cid:204),  ƒ(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)(cid:201)˙˘(cid:229)·  (cid:151)‰(cid:229)(cid:190)  ¤˙(cid:149)(cid:190)(cid:224)  (cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜˘¤(cid:224) ¤˛ ˘Œ”º ˘.",""
"(3)
(110 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190) (cid:204)˝ ˜˙‚ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138)",""
"(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ”˜(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) ˜˙‚ (cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ",""
"¡…(cid:229)˛ ˜˙‚˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:204)(cid:224)”˙ ¡(cid:230)”º˛”(cid:224) ¤˙ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)",""
