"iy ta48^lKaäh&; kef.kysrg: len,s wxl ta49^we<&"" ta50^lKaäh&""",""
"","W;=rg:  lis  510493  l,dmh  02;  kef.kysrg:  len,s  wxl"
"ta51 iy ta52; ol=Kg: lis 510493 l,dmh 02; ngysrg: len,s wxl",""
"","t
63^lKaäh& iy ta64; ol=Kg: lis 510493 l,dmh 02;  ngysr: len,s"
"ta54'",""
"","wxl ta66'"
"10' len,s wxl ta54 –  nv.yl=Uqr – m%udKh: fyla' 0'2693",""
"","22' len,s wxl ta66 –  ngfodU.y l=Uqr – m%udKh: fyla' 0'0759"
"W;=rg: lis 510493 l,dmh 02"" len,s wxl ta55 iy lis 510493",""
"","W;=rg:  lis  510493  l,dmh  02; kef.kysrg:  len,s  wxl  ta65;"
"l,dmh 02; kef.kysrg: len,s wxl ta53; ol=Kg: lis 510493 l,dmh",""
"","ol=Kg: lis 510493 l,dmh 02;  ngysr: len,s wxl ta67 iy lis"
"02; ngysrg: len,s wxl ta56^lKaäh&'",""
"","510439 l,dmh 02'"
"11' len,s wxl ta55 –  kEnv.yl=Uqr – m%udKh: fyla' 0'0701",""
"","23' len,s wxl ta67 –  ngfodU.y l=Uqr – m%udKh: fyla' 0'0094"
"W;=rg: lis 510493 l,dmh 02; kef.kysrg: lis 510493 l,dmh",""
"","W;=rg:  lis  510493  l,dmh  02; kef.kysrg:  len,s  wxl  ta66;"
"02 iy len,s wxl ta54; ol=Kg: len,s wxl ta54; ngysrg: len,s wxl",""
"","ol=Kg: lis 510493 l,dmh 02;  ngysr: len,s wxl ta68'"
"ta54 iy lis 510493 l,dmh 02'",""
"","24' len,s  wxl  ta68  –    fidhd.;  fkdyel  –  m%udKh:  fyla'"
"12' len,s wxl ta56 – m%udKh: fyla' 0'0102",""
"","0'0219"
"W;=rg: len,s wxl ta101^we<&"" lis 510493 l,dmh 02 iy len,s","W;=rg:  lis  510493  l,dmh  02; kef.kysrg:  len,s  wxl  ta67;"
"wxl ta54; kef.kysrg: len,s wxl ta54; ol=Kg: lis 510493 l,dmh","ol=Kg: lis 510493 l,dmh 02 iy len,s wxl ta70;  ngysr: len,s"
"02; ngysrg: len,s wxl ta101^we<& iy lis 510493 l,dmh 02'","wxl ta69'"
"13' len,s wxl ta57 – fidhd.; fkdyel – m%udKh: fyla' 0'0040","25' len,s wxl ta69 –  ngfodU.y l=Uqr – m%udKh: fyla' 0'0211"
"W;=rg: lis 510493 l,dmh 02; kef.kysrg: len,s wxl ta101^we<&;","W;=rg:  lis  510493  l,dmh  02; kef.kysrg:  len,s  wxl  ta68;"
"","ol=Kg:
len,s wxl ta70 iy ta102;  ngysr: len,s wxl ta102 iy lis"
"ol=Kg: len,s wxl ta101^we<& iy lis 510493 l,dmh 02; ngysrg:",""
"","510493 l,dmh 02'"
"len,s wxl ta58'",""
"","26' len,s wxl ta70 –  fidhd.; fkdyel – m%udKh: fyla' 0'0122"
"14' len,s wxl ta58 – ngfodU.y l=Uqr – m%udKh: fyla' 0'0319",""
"","W;=rg: len,s wxl ta102"" ta69 iy ta68; kef.kysrg: len,s wxl"
"W;=rg:  lis  510493  l,dmh  02; kef.kysrg:  len,s  wxl  ta57;",""
"","ta68 iy lis 510493 l,dmh 02; ol=Kg: lis 510493 l,dmh 02;"
"ol=Kg: lis 510493 l,dmh 02; ngysrg: lis 510493 l,dmh 02'",""
"","ngysr: len,s wxl ta71 iy ta102'"
