"11' len,s  wxl  892  –  tf.dvhdh  fkdfyd;a foajdf,a.,  iy",""
"fyalsß,af,a fyak – m%udKh: fyla' 0'2541",""
"","24' len,s  wxl  938  –  foajd,.,""  ;,fld<hdh  –  m%udKh:"
"W;=rg: len,s wxl 891 iy 897; kef.kysrg: len,s wxl 897 iy",""
"","fyla' 0'0767"
"893; ol=Kg: len,s wxl 893 iy 898; ngysrg: len,s wxl 898"" 900 iy",""
"","W;=rg: len,s wxl 528"" 937 iy 939; kef.kysrg: len,s wxl 939"""
"899'",""
"","940 iy 942; ol=Kg: len,s wxl 942; ngysrg: len,s wxl 928 iy"
"","936'"
"12' len,s  wxl  894  –  tf.dvhdh  fkdfyd;a uyhdhfyak  –",""
"m%udKh: fyla' 0'2657",""
"W;=rg: len,s wxl 897; kef.kysrg: len,s wxl 897 iy 895;","25' len,s wxl 939 – foajd,.,"" ;,fld<hdh – m%udKh: fyla'"
"ol=Kg: len,s wxl 898; ngysrg: len,s wxl 893'","0'0490"
"","W;=rg: len,s wxl 941"" 537 iy 944; kef.kysrg: len,s wxl 944"
"13' len,s wxl 895 – uyhdhfyak – m%udKh: fyla' 0'1526","iy 943; ol=Kg: len,s wxl 943"" 940 iy 938; ngysrg: len,s wxl"
"W;=rg: len,s wxl 897; kef.kysrg: len,s wxl 897"" 896 iy 901;","938 iy 937'"
"ol=Kg: len,s wxl 901"" 516 iy 898; ngysrg: len,s wxl 898 iy 894'",""
"","26' len,s  wxl  944  –  lemafmáhdh  fkdfyd;a foajd,.,  iy"
"14' len,s wxl 896 – uyhdhfyak – m%udKh: fyla' 0'0094",""
"","fyalsß,af,a fyak – m%udKh: fyla' 0'0422"
"W;=rg: len,s wxl 895"" 897 iy 516; kef.kysrg: len,s wxl 516""",""
"","W;=rg: len,s wxl 537; kef.kysrg: len,s wxl 945"" 948 iy 949;"
"iy 901; ol=Kg: len,s wxl 901"" 516 iy 898; ngysrg: len,s wxl 898",""
"","ol=Kg: len,s wxl 939"" 943 iy 939; ngysrg: len,s wxl 939'"
"iy 895'",""
"","27' len,s  wxl  946  –  lemafmáhdh  fkdfyd;a foajd,.,  iy"
"15' len,s wxl 903 – fufâßfyak – m%udKh: fyla' 0'1423",""
"","fyalsß,af,a fyak – m%udKh: fyla' 0'0248"
"W;=rg: len,s wxl 901"" 516 iy 908; kef.kysrg: len,s wxl 908""",""
"","W;=rg: len,s wxl 537; kef.kysrg: len,s wxl 947; ol=Kg:"
"907"" 904"" iy 909; ol=Kg: len,s wxl 909 iy 882; ngysrg: len,s",""
"wxl 882 iy 901'","len,s wxl 947; ngysrg: len,s wxl 945 iy 537'"
