"03' len,s wxl 344 – jïfndgqhdh – m%udKh: fyla' 0'0440","15' len,s wxl 370 – lekaof.d,a,hdh – m%udKh: fyla' 0'0517"
"W;=rg: len,s wxl 341 iy 345; kef.kysrg: len,s wxl 345;","W;=rg: len,s wxl 363 iy 365; kef.kysrg: len,s wxl 365"" 366"""
"ol=Kg: len,s wxl 346 iy 343; ngysrg: len,s wxl 343 iy 342'","360 iy 371; ol=Kg: len,s wxl 376; ngysrg: len,s wxl 186'"
"04' len,s wxl 345 – jïfndgqhdh – m%udKh: fyla' 0'0548","16' len,s wxl 371 – lekaof.d,a,hdh – m%udKh: fyla' 0'0128"
"","W;=rg: len,s wxl 360 iy 340; kef.kysrg: len,s wxl 374 iy"
"W;=rg: len,s wxl 342 iy 341; kef.kysrg: len,s wxl 341 iy",""
"","372; ol=Kg: len,s wxl 372"" 373"" 378"" 375 iy 376; ngysrg: len,s"
"346; ol=Kg: len,s wxl 346 iy 344; ngysrg: len,s wxl 344 iy",""
"","wxl 370 iy 360'"
"342'",""
"","17' len,s wxl 372 – j,õfõfyak – m%udKh: fyla' 0'0013"
"05' len,s wxl 347 – jïfndgqhdh – m%udKh: fyla' 0'1466",""
"","W;=rg: len,s wxl 340 iy 374; kef.kysrg: len,s wxl 374 iy"
"W;=rg: len,s wxl 346 iy 341; kef.kysrg: len,s wxl 341;",""
"","373; ol=Kg: len,s wxl 373 iy 378; ngysrg: len,s wxl 378"" 371 iy"
"ol=Kg: len,s wxl 348"" 183 iy 343; ngysrg: len,s wxl 343 iy",""
"","360'"
"346'",""
"","18' len,s wxl 373 – j,õfõfyak – m%udKh: fyla' 0'0002"
"06' len,s wxl 348 – jïfndgqhdh – m%udKh: fyla' 0'0049",""
"","W;=rg: len,s wxl 372; kef.kysrg: len,s wxl 374; ol=Kg:"
"W;=rg: len,s wxl 347; kef.kysrg: len,s wxl 341 iy 183;","len,s wxl 374"" 43 iy 378; ngysrg: len,s wxl 378 iy 371'"
"ol=Kg: len,s wxl 357; ngysrg: len,s wxl 183"" 343 iy 347'",""
"","19' len,s wxl 375 – jrdhdfhafyak – m%udKh: fyla' 0'0042"
"07' len,s wxl 356 – lekaof.d,a,hdh – m%udKh: fyla' 0'0351","W;=rg: len,s wxl 371; kef.kysrg: len,s wxl 378; ol=Kg:"
"W;=rg: len,s wxl 350; kef.kysrg: len,s wxl 350 iy 358;","len,s wxl 378"" 379 iy 381; ngysrg: len,s wxl 377 iy 376'"
"ol=Kg: len,s wxl 358; ngysrg: len,s wxl 184 iy 349'",""
"","20' len,s wxl 376 – jrdhdfhafyak – m%udKh: fyla' 0'0086"
"","W;=rg: len,s wxl 370"" 360 iy 371; kef.kysrg: len,s wxl 375"
"08' len,s wxl 357 – jïfndgqhdh – m%udKh: fyla' 0'4413",""
"","iy 381; ol=Kg: len,s wxl 377; ngysrg: len,s wxl 48 iy 186'"
"W;=rg: len,s wxl 343"" 347 iy 348; kef.kysrg: len,s wxl 183;",""
"ol=Kg: len,s wxl 353"" 354 iy 352; ngysrg: len,s wxl 183'",""
"","21' len,s wxl 377 – jrdhdfhafyak – m%udKh: fyla' 0'0039"
"","W;=rg: len,s wxl 376 iy 375; kef.kysrg: len,s wxl 381 iy"
"09' len,s wxl 358 – lekaof.d,a,hdh – m%udKh: fyla' 0'5546",""
"","379; ol=Kg: len,s wxl 379 iy 48; ngysrg: len,s wxl 48'"
"W;=rg: len,s wxl 356 iy 350; kef.kysrg: len,s wxl 350"" 351",""
"iy 184; ol=Kg: len,s wxl 339; ngysrg: len,s wxl 184 iy 356'",""
"","22' len,s wxl 378 – jrdhdfhafyak – m%udKh: fyla' 0'0090"
"","W;=rg: len,s wxl 375 iy 371; kef.kysrg: len,s wxl 371"" 372"""
"10' len,s wxl 360 – lekaof.d,a,hdh – m%udKh: fyla' 0'1065","373 iy 374; ol=Kg: len,s wxl 43 iy 379; ngysrg: len,s wxl 381"
"W;=rg: len,s wxl 370"" 365 iy 366; kef.kysrg: len,s wxl 366""","iy 375'"
"367"" 340"" 374 iy 372; ol=Kg: len,s wxl 372"" 371"" 376 iy 370;",""
"ngysrg: len,s wxl 370'","23' len,s wxl 381 – jrdhdfhafyak – m%udKh: fyla' 0'0016"
"","W;=rg: len,s wxl 377"" 376 iy 375; kef.kysrg: len,s wxl 378"
"11' len,s wxl 363 – lekaof.d,a,hdh – m%udKh: fyla' 0'0820","iy 379; ol=Kg: len,s wxl 379; ngysrg: len,s wxl 48 iy 377'"
"W;=rg: len,s wxl 339; kef.kysrg: len,s wxl 184"" 364"" 369 iy",""
"","11 - 987"
"365; ol=Kg: len,s wxl 365 iy 370; ngysrg: len,s wxl 186 iy 339'",""
