"Q1016H; kef.kysrg: len,s wxl Q1016H iy Q1016; ol=Kg:",""
"","uf.a wxlh.: 3$5$DO/ms'ke'm'$02."
"len,s wxl Q1016 iy je,slfâ ^w'.'ms' 1356& ys .ï udhsï;",""
"","bvï wud;HdxYfha fhduq wxlh.: 4-3/9/2012/IR/336."
"ngysrg: je,slfâ ^w'.'ms' 1356& ys .ï udhsu'",""
"","uyck lghq;a;la i`oyd wjYH my; ±lafjk bvu ,nd .ekSug"
"jhU m<df;a l=reKE., Èia;%slalfha .fkaj;a; m%dfoaYSh","rch woyia lrk neõ, 1964 wxl 28 ork bvï w;alr .ekSfï"
"f,alï fldÜGdifha uy.,afndv tf.dv fldarf<a"" 453 w¿;a.u","^ixfYdaOk& mkf;a ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;a"
".%du ks,OdÍ fldÜGdifha je,slfâ .fï w'.'ms' 1356 ys m;%h","7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska ±kqï §"
"2  iy  w;sf¾lh  1  ys  len,s  1  -2  i|yka  uq¿  m%udKfhka","i
áñ."
"fylaghd¾ 9'4282 la muK jk 324 bvfï my; i|yka kï",""
"",",nd .ekSug n,dfmdfrd;a;=jk bvfï úia;rh:"
"j,ska yd m%udKhkaf.ka hqla; len,s 2 g udhsï:",""
"","jhU m<df;a l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh"
"01' len,s wxl 1 - ud¾.h - je,slvfyakahdh; ysñlï lshk",""
"","f,alï fldÜGdifha ;s;a;je,s.kaofya fldarf<a"" 441 kSrdúh"
"wh: rch; m%udKh: fylaghd¾ 0'0151;",""
"",".
du ks,OdÍ fldÜGdifha rUdjej .fï w'.'ms'1268 ys"" m;%h 18"
"","iy w;sf¾lh 18 ys len,s wxl 1469-1473 i`oyka uq¿ m%udKfhka"
":
u
d
h
ï",""
"","fylaghd¾ 13'6976 la muK jk 320 bvfï my; i`oyka kï"
"W;=rg: ke,j ^w'.'ms'1359& ys .ï udhsu; kef.kysrg: len,s",""
"","j,ska yd m%udKhkaf.ka hqla; len,s 5 g udhsï:"
"wxl 2; ol=Kg: len,s wxl 2; ngysrg: ke,j ^w'.'ms'1359& ys",""
".ï udhsu'","01' len,s wxl 1469 - j;a; - rUdjejfyak; ysñlï lshk"
"","wh: rch; m%udKh: fylaghd¾ 0'2510;"
"02' len,s wxl 2 - j;a; iy f.j;a; - je,slvfyakahdh;",""
"y
ñlï lshk wh: rch; m%udKh: fylaghd¾ 9'4131;",":
u
d
h
ï"
"","W;=rg:  len,s  wxl  K1040A;  kef.kysrg:  len,s  wxl"
":
u
d
h
ï",""
"","K1040A, K1040B iy K1040; ol=Kg: len,s wxl K1040; ngysrg:"
"W;=rg: len,s wxl 1 ke,j ^w'.'ms'1359& ys .ï udhsu iy","len,s wxl K1040'"
"rUdjej ^w'.'ms'1268& ys .ï udhsu; kef.kysrg: ueyswe,.u",""
"^w'.'ms'1355& ys .ï udhsu iy len,s wxl N1016A; ol=Kg:","02' len,s wxl 1470 - j;a; - rUdjejfyak; ysñlï lshk"
"ueyswe,.u ^w'.'ms'1355& ys .ï udhsu iy len,s wxl N1016C,","wh: rch; m%udKh: fylaghd¾ 8'0176;"
"N1016D, N1016F, N1016H; ngysrg: len,s wxl 1"" N1016H ke,j",""
"",":
u
d
h
ï"
"^w'.'ms'1359& ys .ï udhsu'",""
"","W;=rg: len,s wxl K1040A iy K1040; kef.kysrg: len,s"
"by; i`oyka *bvug/mrjYH;djhg ysñlï"" whs;sjdislï","wxl K1040  iy K1040B; ol=Kg: len,s wxl K1040; ngysrg:"
"fyda fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka",".sks.u we< len,s wxl 1472 iy 1471'"
"fyda Tjqkaf.ka ,shú,s j,ska n,h,;a whj¨ka fyda 2020 ckjdß",""
"ui 29 jeks Èk mQ'Nd' 09'30 g .fkaj;a; m%dfoaYSh f,alï","03' len,s wxl 1471 - we<; ysñlï lshk wh: rch; m%udKh:"
"ld¾hd,fha § ud iïuqL úh hq;=h'","fylaghd¾ 0'0213;"
