"by; i`oyka *bvug/mrjY;djhg ysñlï"" whs;sjdislï","udhsu iy rUdjej we<; kef.kysrg: len,s wxl 1416"" 1420"
"fyda fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka","iy  K1040D;  ol=Kg:  len,s  wxl  1421  iy  rUdjej  we<;"
"fyda Tjqkaf.ka ,shú,s j,ska n,h,;a whj¨ka fyda 2020 ckjdß","ngysrg: len,s wxl 1421""1419""1418 iy ke,j ^w'.'ms'1359& ys"
"ui 29 jeks Èk mQ'Nd' 09'30 g .fkaj;a; m%dfoaYSh f,alï",".ï udhsu'"
"ld¾hd,fha § ud iïuqL úh hq;=h'",""
"","03' len,s wxl 1418 - we< - rUdjej we<; ysñlï lshk wh:"
";jo""  2020  ckjdß  15  jeks  Èkg  u;af;ka  tA  bvï","rch; m%udKh: fylaghd¾ 0'0197;"
"iïnkaOfhka Tjqkaf.a whs;sjdislï j, iajNdjhka tlS *bvu$",""
"mrjY;djhg ,nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn`o",":
u
d
h
ï"
"úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ wdldrh;a ud fj;","W;=rg: len,s wxl 1417; kef.kysrg: len,s wxl  1417;"
"msgm;a folla iys; jQ ,shú,a,lska ±kqï Èh hq;=h'","ol=Kg: len,s wxl 1419; ngysrg: len,s wxl 1419 iy ke,j"
"","^w'.'ms' 1359& ys .ï udhsu'"
"wd¾' tka' tka' t,a' lreKdr;ak""",""
"m%dfoaYSh f,alï""","04' len,s wxl 1419 - my;a ìu - mSg¾je,s j;a; fyj;a"
".fkaj;a; fldÜGdih'","rUdjejfyak; ysñlï lshk wh: rch; m%udKh: fylaghd¾"
"","0'0950;"
"2019 fkdjeïn¾ ui 05 jeks Èk""",""
"",":
u
d
h
ï"
".fkaj;a; m%dfoaYSh f,alï ld¾hd,fha § h'",""
"","W;=rg: len,s wxl 1418 iy ke,j ^w'.'ms'1359& ys .ï udhsu;"
"12-357",""
"","kef.kysrg: len,s wxl 1418"" 1417 iy 1421; ol=Kg: len,s"
"","wxl K1040D, 1242 iy 1241; ngysrg: len,s wxl 1241"" 1240"
"","iy ke,j ^w'.'ms'1359& ys .ï udhsu'"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"7  jeks  j.ka;sh  hgf;a  ±kaùu","05' len,s wxl 1420 - we< - rUdjej we<; ysñlï lshk wh:"
"","rch; m%udKh: fylaghd¾ 0'0144;"
"uf.a wxlh.: 3$5$DO/ms'ke'm'$02.",""
"bvï wud;HdxYfha fhduq wxlh.: 4-3/9/2012/IR/336.",""
"",":
u
d
h
ï"
"uyck lghq;a;la i`oyd wjYH my; ±lafjk bvu ,nd .ekSug","W;=rg: len,s wxl 1416; kef.kysrg: len,s wxl  1416;"
"rch woyia lrk neõ, 1964 wxl 28 ork bvï w;alr .ekSfï","ol=Kg: len,s wxl 1416 iy 1417; ngysrg: len,s wxl 1417'"
