"","bvï wud;HdxYfha fhduq wxlh.: 4-3/9/2012/IR/336."
"W;=rg: len,s wxl 316 iy 318; kef.kysrg: len,s wxl",""
"","uyck lghq;a;la i`oyd wjYH my; ±lafjk bvu ,nd .ekSug"
"318; ol=Kg: len,s wxl 318; ngysrg: len,s wxl 318 iy 316'",""
"","rch woyia lrk neõ, 1964 wxl 28 ork bvï w;alr .ekSfï"
"03' len,s wxl 318 - j;a; - l=vdw¿;a.ufyakahdh; ysñlï","^ixfYdaOk& mkf;a ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;a"
"l
hk wh: rch; m%udKh: fylaghd¾ 3'6116;","7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska ±kqï §"
"","i
áñ."
":
u
d
h
ï",""
"",",nd .ekSug n,dfmdfrd;a;=jk bvfï úia;rh:"
"W;=rg: len,s wxl 316 iy 317"" rUdjej we< iy len,s wxl",""
"H990A; kef.kysrg: rUdjej ^w'.'ms'1268& ys .ï udhsu; ol=Kg:","jhU m<df;a l=reKE., Èia;%slalfha"" .fkaj;a; m%dfoaYSh"
"rUdjej ^w'.'ms'1268& ys .ï udhsu iy H990B; ngysrg: rUdjej","f,alï fldÜGdifha ;s;a;je,s.kaofya fldarf<a"" 453 w¨;a.u"
"we<"" len,s wxl 320"" 319"" 316 iy H990B'",".%du ks,OdÍ fldÜGdifha rUdjej .fï w'.'ms'1268 ys"" m;%h"
"","12 iy w;sf¾lh 12 ys len,s wxl 1396 i`oyka uq¿ m%udKfhka"
"04' len,s wxl 319 - we<; ysñlï lshk wh: fidhd.;","fylaghd¾ 3'2032 la muK jk 323 bvfï my; i`oyka kï"
"fkdyel; m%udKh: fylaghd¾ 0'0901;","j,ska yd m%udKhkaf.ka hqla; len,s 1 g udhsï:"
