==== BLOCKS ==== 

1A1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2059$40– 2018 fmnrjdrs 22 jeks n%yiam;skaod – 2018'02'22No.s 2059/40 – THURSDAY, FEBRUARY 22, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G27169 – 27 (2018/02)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in Advance TracingNo. KA/HRN/2017/190 and dated 10.08.2017, prepared by theSurveyor - General, situated in the Kahatapitiya, DivisionalSecretary’s Division of Horana in Kalutara District in WesternProvince and bounded as follows:

01. Lot No. 1 – Hadedeniya – Extent: 0.1843 HectareNorth: Hadedeniya claimant not known and Road; East: Road,Road (Pradeshiya Sabha) and Lot No. 21; South: Road, Road(Pradeshiya Sabha) and Lot No. 21; West: Lot Nos. 21, 23, gutterand Hadedeniya claimant not known.
11. Lot No. 11 – Kirigahaovita – Extent: 0.0833 HectareNorth: Lot Nos. 25, 14 and 12; East: Lot Nos.14, 12 and 2; South:Lot Nos. 2, 9, Kirigahaovita claimed by Thilanka Wijayantha andThushari Wijayanthi and Lot Nos. 10; West: Lot No. 9, Kirigahaovitaclaimed by Thushari Wijayantha and Thilanka Wijayantha, Lot Nos.10 and 25.

12. Lot No. 12 – Kirigahaovita – Extent: 0.0341 HectareNorth: Lot Nos. 11, 14 and 13; East: Lot Nos.14, 13 and 2; South:Lot Nos. 2 and 11; West: Lot No. 11.

13. Lot No. 13 – Kirigahaovita – Extent: 0.0384 HectareNorth: Lot Nos. 14 and 15; East: Lot Nos.15 and 2; South: LotNos. 2 and 12; West: Lot Nos. 12 and 14.

14. Lot No. 14 – Kirigahaovita – Extent: 0.0539 HectareNorth: Lot Nos. 25, 17 and 15; East: Lot Nos.17, 15 and 13;South: Lot Nos. 13, 12 and 11; West: Lot Nos. 12, 11 and 25.

15. Lot No. 15 – Extent: 0.0073 HectareNorth: Lot Nos. 17 and 16; East: Lot Nos.17, 16 and 2; South:Lot Nos. 2, 13 and 14; West: Lot Nos. 13 and 14.

16. Lot No. 16 – Kirigahaovita – Extent: 0.0254 HectareNorth: Lot Nos. 17 and 18; East: Lot Nos.18 and 2; South: LotNos. 2 and 15; West: Lot Nos. 15 and 17.

17. Lot No. 17 – Kirigahaovita – Extent: 0.0532 HectareNorth: Lot Nos. 25 and 18; East: Lot Nos.18 and 16; South: LotNos. 16, 15 and 14; West: Lot Nos. 15, 14 and 25.

18. Lot No. 18 – Kirigahaovita – Extent: 0.0983 HectareNorth: Lot Nos. 25 and 19; East: Lot Nos.19 and 2; South: LotNos. 2, 16 and 17; West: Lot Nos. 16, 17 and 25.

19. Lot No. 19 – Extent: 0.0843 HectareNorth: Road (Pradeshiya shaba), Gorakagahalande watta claimedby W. H. Thilak Wimalasiri, Lot Nos. 36, Gorakagahalande wattaclaimed by W. H. Thilak Wimalasiri, gutter, Lot Nos. 23, 22 and 20;East: Lot Nos.23, 22, 20 and 2; South: Lot Nos. 2, 18, 25, 26, 29, 34,35 and 37; West: Lot Nos. 18, 25, 26, 29, 34, 35, 37 andGorakagahalande watta claimed by Gamini Pushapa Kumara Mathotaand other person and Road (Pradeshiya Shaba).

20. Lot No. 20 – Kirigahaovita – Extent: 0.0728 HectareNorth: Lot Nos. 22 and 21; East: Lot Nos. 21, 2 and 19; South:Lot Nos. 2 and 19; West: Lot Nos. 19 and 22.

21. Lot No. 21 – Extent: 0.0098 HectareNorth: Lot Nos. 23 and 1; East: Lot Nos. 1, Road (Pradeshiyashaba) and Lot Nos. 2; South: Lot Nos. 2, 20 and 22; West: Lot Nos.20, 22 and 23.

22. Lot No. 22 – Kirigahaovita – Extent: 0.1529 HectareNorth: Lot Nos. 23 and 21; East: Lot Nos. 21 and 20; South: LotNos. 20 and 19; West: Lot Nos. 19 and 23.

23. Lot No. 23 – Extent: 0.0149 HectareNorth: Kotikapollawatta claiment not known, Lot Nos. 24 andgutter; East: Hadedeniya claiment not known, Lot Nos. 1, 21 and22; South: Lot Nos.1, 21, 22 and 19; West: Lot No. 19,Gorakagahalande watta claimed by W. H. Thilak Wimalasiri, gutterand Lot No. 24.

24. Lot No. 24 – Kotikapollawatta – Extent: 0.1722 HectareNorth: Kotikapollawatta claiment not known and gutter; Eastand South: Lot No.23; West: Lot No. 23, gutter and Kotikapollawattaclaiment not known.

25. Lot No. 25 – Extent: 0.0111 HectareNorth: Lot Nos. 28, 27, 26 and 19; East: Lot Nos. 19, 18, 17, 14,11 and 10; South: Lot Nos.18, 17, 14, 11, 10, Kirigahaovita claimedby Thushari Wijayanthi and gutter; West: Gorakagahalande watta,Gorakagahalanda and Gorakagahalandaovita claiment not known,Lot Nos. 28, 27 and 26.

26. Lot No. 26 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.1211 HectareNorth: Lot Nos. 29 and 19; East: Lot Nos. 19 and 25; South: LotNos.25 and 27; West: Lot Nos. 27 and 29.

27. Lot No. 27 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.1340 HectareNorth: Lot Nos. 29 and 26; East: Lot Nos. 26 and 25; South: LotNos. 25 and 28; West: Lot Nos. 28 and 29.

3A3AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

28. Lot No. 28 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.0739 HectareNorth: Lot Nos. 29 and 27; East: Lot Nos. 27 and 25; South: LotNo. 25, gutter, Gorakagahalanda and Gorakagahalanda ovita claimedby N. O. Isurupala and Hadapangodage Karunarathna; West: LotNos. 30 and 29.

29. Lot No. 29 – Extent: 0.0591 HectareNorth: Lot Nos. 31, 32, 33, 34 and 19; East: Lot Nos. 19, 26, 27,28, Gorakagahalandawatta, Gorakagahalanda and Gorakagahalandaovita claimed by N. O. Isurupala and Hadapangodage Karunarathna;South: Lot Nos. 26, 27, 28, Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita claimed by N. O. Isurupala andHadapangodage Karunarathna and Lot Nos. 30; West: Lot Nos. 30,31, 32, 33 and 34.

30. Lot No. 30 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.0487 HectareNorth: Lot Nos. 37 and 31; East: Lot Nos. 31, 29, Gorakagahalandawatta, Gorakagahalanda and Gorakagahalanda ovita claimed byHadapangodage Karunarathna; South: Gorakagahalandawatta,Gorakagahalanda and Gorakagahalanda ovita claimed byHadapangodage Karunarathna and Lot No. 30; West:Gorakagahalandawatta claimed by Gamini Pushapa Kumara Mathotaand other person and Lot No. 37.

31. Lot No. 31 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.0599 HectareNorth: Lot Nos. 37 and 32; East: Lot Nos. 32 and 29; South: LotNos. 29 and 30; West: Lot Nos. 30 and 37.

32. Lot No. 32 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.0710 HectareNorth: Lot Nos. 37 and 33; East: Lot Nos. 33 and 29; South: LotNos. 29 and 31; West: Lot Nos. 31 and 37.

33. Lot No. 33 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.1276 HectareNorth: Lot Nos. 37, 35 and 34; East: Lot Nos. 34 and 29; South:Lot Nos. 29 and 32; West: Lot Nos. 32, 37 and 35.

34. Lot No. 34 – Gorakagahalandawatta, Gorakagahalandaand Gorakagahalanda ovita – Extent: 0.1066 HectareNorth: Lot Nos. 35 and 19; East: Lot Nos. 19 and 29; South: LotNos. 29 and 33; West: Lot Nos. 33 and 35.

35. Lot No. 35 – Gorakagahalandawatta – Extent: 0.0460HectareNorth: Lot No. 19; East: Lot Nos. 34 and 33; South: Lot Nos. 34,33 and 37; West: Lot Nos. 37 and 19.

36. Lot No. 36 – Gorakagahalandawatta – Extent: 0.0029HectareNorth: Gorakagahalandewatta claimed by W. H. Thilak Wimalasiri;East: Gorakagahalandewatta claimed by W. H. Thilak Wimalasiriand Lot No. 19; South: Lot No. 19; West: Lot No. 19, Road(Pradeshiya Shaba) and Gorakagahalandewatta claimed by W. H.Thilak Wimalasiri.

37. Lot No. 37 – Gorakagahalandawatta – Extent: 0.5435HectareNorth: Lot Nos. 43, 42, 38, 39, Road, Gorakagahalandawattaclaimed by Gamini Pushapa Kumara Mathota and other person,Road (Pradeshiya Shaba), Lot Nos. 19 and 35; East: Lot Nos. 35,33, 32, 31, 30, Gorakagahalandawatta, Gorakagahalanda andGorakagahalanda ovita claimed by Hadapangodage Karunarathna,Gorakagahalandawatta claimed by Gamini Pushapa Kumara Mathotaand other person; South: Lot Nos. 33, 32, 31, 30, Gorakagahalandawatta, Gorakagahalanda and Gorakagahalanda ovita claimed byHadapangodage Karunarathna, Gorakagahalandawatta claimed byGamini Pushapa Kumara Mathota and other person, canal and LotNos. 46; West: Lot Nos. 46, 43, 42, 38, 39, Access Road andGorakagahalandewatta claimed by Gamini Pushapa Kumara Mathotaand other person.

38. Lot No. 38 – Gorakagahalandawatta – Extent: 0.0410HectareNorth: Lot Nos. 39 and 37; East: Lot Nos. 37; South: Lot Nos. 37and 42; West: Lot Nos. 42, 41, 39 and 37.

39. Lot No. 39 – Extent: 0.0058 HectareNorth: Access Road, Gorakagahalandewatta claimed by GaminiPushapa Kumara Mathota and other person and Lot Nos. 37; East:Lot Nos. 37 and 38; South: Lot Nos. 38, 42, 41 and 40; West: LotNos. 41, 40 and Gorakagahalandewatta claimed by MaddumageSenavirathna.

40. Lot No. 40 – Gorakagahalandawatta – Extent: 0.0391HectareNorth: Gorakagahalandawatta claimed by MaddumageSenevirathna, Access Road and Lot Nos. 39; East: Lot Nos. 39, 41and 43; South: Lot Nos. 41 and 43; West: Lot Nos. 43 andGorakagahalandawatta claimed by Maddumage Wasantha WipulMaddumage and Maddumage Senevirathna.

41. Lot No. 41 – Extent: 0.0033 HectareNorth: Lot Nos. 43, 40 and 39; East: Lot Nos. 39, 38 and 42;South: Lot No. 42; West: Lot Nos. 43 and 40.

42. Lot No. 42 – Gorakagahalandawatta – Extent: 0.1326HectareNorth: Lot Nos. 43, 41, 39 and 38; East: Lot Nos. 37 and 38;South: Lot Nos. 37 and 43; West: Lot Nos. 43 and 41.

43. Lot No. 43 – Gorakagahalandawatta – Extent: 0.2300HectareNorth: Lot Nos. 45, 44 and Gorakagahalandawatta claimed byBulathgamage Kushantha Ranil Kumara, Maddumage WasanthaWipul Maddumage and Maddumage Senevirathna, Lot Nos. 40 and39; East: Lot Nos. 40, 39, 41, 42 and 37; South: Lot Nos.41, 42, 37and 46; West: Lot Nos. 46, 45 and 44.

44. Lot No. 44 – Gorakagahalandawatta – Extent: 0.0014HectareNorth: Gorakagahalandawatta claimed by BulathgamageKushantha Ranil Kumara; East: Gorakagahalandawatta claimed byMaddumage Wasantha Wipul Maddumage and Lot No. 43; South:Lot Nos.43 and 45; West: Lot No. 45, Gorakagahalandawatta claimedby Bulathgamage Seetha Rasadari, Bulathgamage Kushantha RanilKumara.

4A4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

45. Lot No. 45 – Gorakagahalandawatta – Extent: 0.0405HectareNorth: Gorakagahalandawatta claimed by Bulathgamage SeethaRasadari, Bulathgamage Kushantha Ranil Kumara and Lot Nos. 44;East: Lot Nos. 43 and 44; South: Lot Nos.43 and 46; West: Lot Nos.46, Depa Ela, Gorakagahalandawatta claimed by Bulathgamage SeethaRasadari.

46. Lot No. 46 – Extent: 0.0355 HectareNorth: Depa Ela, Gorakagahalandawatta claimed by BulathgamageSeetha Rasadari, Lot Nos. 45, 43 and 37; East: Lot Nos. 45, 43, 37,Gorakagahalandewatta claimed by Gamini Pushapa Kumara Mathotaand other person and Depa Ela; South: Depa Ela, DelkathvilaKumbura claimed by Uswatta Liyanage Sirichandra, Lot Nos.47, 48and 50; West: Lot Nos. 47, 48, 50 and Delkathvila Kumbura claimedby M. P. C. Perera.

47. Lot No. 47 – Delkathvila Kumbura – Extent: 0.0209HectareNorth: Lot Nos. 48 and 46; East: Lot Nos. 46, Depa Ela andDelkathvila Kumbura claimed by Uswatta Liyanage Sirichandra;South: Delkathvila Kumbura claimed by Uswatta LiyanageSirichandra; West: Delkathvila Kumbura claimed by G. B. J. P.Botheju and Lot Nos. 48.

48. Lot No. 48 – Delkathvila Kumbura – Extent: 0.1734HectareNorth: Lot Nos. 50 and 46; East: Lot Nos. 46, 47, DelkathvilaKumbura claimed by Uswatta Liyanage Sirichandra and G. B. J. P.Botheju; South: Lot No. 47, Delkathvila Kumbura claimed byUswatta Liyanage Sirichandra and G. B. J. P. Botheju, Access Road,Lot Nos. 49 and 51; West: Lot Nos. 49, 51 and 50.

49. Lot No. 49 – Extent: 0.0007 HectareNorth: Lot Nos. 51 and 48; East: Lot Nos. 48 and DelkathvilaKumbura claimed by G. B. J. P. Botheju; South: Access Road; West:Panmadulanda claimed by H. G. S Priyadarshana, Lot Nos. 52and 51.

50. Lot No. 50 – Delkathvila Kumbura – Extent: 0.4463HectareNorth: Delkathvila Kumbura claimed by M. P. C. perera, DepaEla and Lot No. 46; East: Lot Nos. 46 and 48; South: Lot Nos. 48and 51; West: Lot No. 51, Depa Ela and Delkathvila Kumburaclaimed by M. P. C. perera.

51. Lot No. 51 – Extent: 0.0146 HectareNorth: canal, Delkathvila Kumbura claimed by M. P. C. perera,Lot Nos. 50 and 48; East: Lot Nos. 50, 48 and 49; South: Lot Nos.49, 52, 53, 54, 55 and 56; West: Lot Nos. 52, 53, 54, 55, 56,Panmadulanda claimed by Withanage Don Ariyawansha and DepaEla.

52. Lot No. 52 – Panmadulanda – Extent: 0.0374 HectareNorth: Lot Nos. 53 and 51; East: Lot Nos. 51 and 49; South:Access Road, Panmadulanda claimed by H. A. Matilda Munasingha,Access Road and Lot Nos. 60; West: Panmadulanda claimed by H.A. Matilda Munasingha, Access Road, Lot Nos. 60 and 53.

53. Lot No. 53 – Panmadulanda – Extent: 0.0398 HectareNorth: Lot Nos. 54 and 51; East: Lot Nos. 51 and 52; South: LotNos. 52 and 60; West: Lot Nos. 60 and 54.

54. Lot No. 54 – Extent: 0.0017 HectareNorth: Lot Nos. 55 and 51; East: Lot Nos. 51 and 53; South: LotNos. 53 and 60; West: Lot Nos. 60 and 55.

55. Lot No. 55 – Panmadulanda – Extent: 0.0396 HectareNorth: Lot Nos. 56 and 51; East: Lot Nos. 51 and 54; South: LotNos. 54, 60 and 57; West: Lot Nos. 60, 57 and 56.

56. Lot No. 56 – Panmadulanda – Extent: 0.0039 HectareNorth: Panmadulanda claimed by Withanage Don Ariyawansha,canal and Lot Nos. 51; East: Lot Nos. 51, 55 and 57; South: Lot Nos.55, 57 and 58; West: Access Road and Panmadulanda claimed byWithanage Don Ariyawansha.

57. Lot No. 57 – Panmadulanda – Extent: 0.0291 HectareNorth: Lot Nos. 56 and 55; East: Lot Nos. 55 and 60; South: LotNos. 60 and 58; West: Lot No. 58, Access Road and Lot No. 56.

58. Lot No. 58 – Extent: 0.0075 HectareNorth: Lot Nos. 56 and 57; East: Lot Nos. 56, 57 and 60; South:Lot Nos. 60 and 59; West: Lot No. 59, Panmadulanda claimed byPadukkage Jagath Keerthi and Access Road.

59. Lot No. 59 – Panmadulanda – Extent: 0.0405 HectareNorth: Lot No. 78, claiment not known and Panmadulanda claimedby Padukkage Jagath Keerthi, Access Road and Lot No. 58; East:Lot Nos. 58 and 60; South: Lot Nos. 60 and 77; West: Lot Nos. 77and 78.

60. Lot No. 60 – Extent: 0.0985 HectareNorth: Lot Nos. 95, 87, 82, 81, 80, 77, 59, 58, 57, 55, 54, 53 and52; East: Lot Nos. 55, 54, 53, 52 and Panmadulanda claimed by H.A. Matilda Munasingha; South: Road (Pradeshiya shaba),Panmadulanda claimed by E. P. J. Kumara, Lot Nos. 63, 62, 61, 65,66, 67, 71, 72, 73, 74, 75, 76, Panmadulanda claimed by I. D. R.Premakumar and Road (Pradeshiya Shaba); West: Road (PradeshiyaShaba), Panmadulanda claimed by H. P. S. Priyadarshana, Lot Nos.88, 95, 87, 82, 81, 80, 77, 59, 58 and 57.

61. Lot No. 61 – Panmadulanda – Extent: 0.0281 HectareNorth: Lot No. 60; East: Lot Nos. 60 and 62; South: Lot Nos. 62and 65; West: Lot Nos. 65 and 60.

62. Lot No. 62 – Panmadulanda – Extent: 0.0131 HectareNorth: Lot Nos. 61 and 60; East: Lot Nos. 60 and 63; South: LotNos. 63, 64 and 65; West: Lot Nos. 65 and 61.

63. Lot No. 63 – Panmadulanda – Extent: 0.0161 HectareNorth: Lot Nos. 62 and 60; East: Lot No. 60, Road (pradeshiyashaba) and Panmadulanda claimed by E. P. J. Kumara; South:Panmadulanda claiment not known and E. P. J. Kumara and Lot No.64; West: Lot Nos. 64, 65 and 62.

5A5AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

64. Lot No. 64 – Panmadulanda – Extent: 0.0098 HectareNorth: Lot Nos. 65, 62 and 63; East: Lot Nos. 63 andPanmadulanda claiment not known and E. P. J. Kumara; South:Panmadulanda claiment not known and Lot Nos. 69; West: LotNos. 69, 68 and 65.

65. Lot No. 65 – Panmadulanda – Extent: 0.0370 HectareNorth: Lot Nos. 60, 61 and 62; East: Lot Nos. 61, 62, 63 and 64;South: Lot Nos. 64, 69, 68 and 66; West: Lot Nos. 68, 66 and 60.

66. Lot No. 66 – Panmadulanda – Extent: 0.0182 HectareNorth: Lot Nos. 60 and 65; East: Lot Nos. 65 and 68; South: LotNos. 68 and 67; West: Lot Nos. 67 and 60.

67. Lot No. 67 – Extent: 0.0039 HectareNorth: Lot Nos. 60 and 66; East: Lot Nos. 66 and 68; South: LotNos. 68 and 71; West: Lot Nos. 71 and 60.

68. Lot No. 68 – Panmadulanda – Extent: 0.0181 HectareNorth: Lot Nos. 67, 66 and 65; East: Lot Nos. 65, 64 and 69;South: Lot Nos.69, 70 and 71; West: Lot Nos. 71, 67 and 66.

69. Lot No. 69 – Panmadulanda – Extent: 0.0053 HectareNorth: Lot Nos. 68, 65 and 64; East: Lot Nos. 64 andPanmadulanda claiment not known; South: claiment not known andPanmadulanda claimed by Anura Kannangara and Lot Nos. 70; West:Lot Nos. 70, 71 and 68.

70. Lot No. 70 – Panmadulanda – Extent: 0.0006 HectareNorth: Lot Nos. 71, 68 and 69; East: Lot Nos. 69, claiment notknown and Panmadulanda claimed by Anura Kannangara; South:Panmadulanda claimed by Anura Kannangara and G. W. SunandaPadmini; West: Lot Nos. 71.

71. Lot No. 71 – Panmadulanda – Extent: 0.0377 HectareNorth: Lot Nos. 60, 67 and 68; East: Lot Nos. 67, 68, 69, 70,Panmadulanda claimed by Anura Kannangara and G. W. SunandaPadmini; South: Lot Nos. 70, Panmadulanda claimed by AnuraKannangara and G. W. Sunanda Padmini, J. S. Padmini and otherperson and Lot Nos. 72; West: Lot Nos. 72 and 60.

72. Lot No. 72 – Panmadulanda – Extent: 0.0323 HectareNorth: Lot Nos. 60 and 71; East: Lot Nos. 71, Panmadulandaclaimed by G. W. Sunanda Padmini, J. S. Padmini and other person;South: Panmadulanda claimed by J. S. Padmini and other person andAruna Pathum Jayawardana and Lot Nos. 73; West: Lot Nos. 73and 60.

73. Lot No. 73 – Panmadulanda – Extent: 0.0246 HectareNorth: Lot Nos. 60 and 72; East: Lot Nos. 72, Panmadulandaclaimed by J. S. Padmini and other person and Aruna PathumJayawardana; South: Panmadulanda claimed by Aruna PathumJayawardana and W. A. Upul Keerthi and Lot Nos. 74; West: LotNos. 74 and 60.

74. Lot No. 74 – Panmadulanda – Extent: 0.0168 HectareNorth: Lot Nos. 60 and 73; East: Lot Nos. 73, Panmadulandaclaimed by Aruna Pathum Jayawardana and W. A. Upul Keerthi;South: Panmadulanda claimed by W. A. Upul Keerthi and C. W. D. S.Dinarathna and Lot Nos. 75; West: Lot Nos. 75 and 60.

75. Lot No. 75 – Panmadulanda – Extent: 0.0091 HectareNorth: Lot Nos. 60 and 74; East: Lot Nos. 74, Panmadulandaclaimed by W. A. Upul Keerthi, C. W. D. S. Dinarathna; South:Panmadulanda claimed by C. W. D. S. Dinarathna and I. D. R.Premakumar and Lot Nos. 76; West: Lot Nos. 76 and 60.

76. Lot No. 76 – Panmadulanda – Extent: 0.0019 HectareNorth: Lot Nos. 60 and 75; East: Lot Nos. 75, Panmadulandaclaimed by C. W. D. S. Dinarathna and I. D. R. Premakumar; South:Panmadulanda claimed by I. D. R. Premakumar; West: Road(pradeshiya shaba) and Lot Nos. 60.

77. Lot No. 77 – Panmadulanda – Extent: 0.0398 HectareNorth: Lot Nos. 79, 78 and 59; East: Lot Nos. 59 and 60; South:Lot Nos. 60 and 80; West: Lot Nos. 80, 79 and 78.

78. Lot No. 78 – Panmadulanda – Extent: 0.0049 HectareNorth: Panmadulanda claiment not known; East: claiment notknown and Panmadulanda claimed by Padukkage Jagath Keerthi,Lot Nos. 59 and 77; South: Lot Nos. 59, 77 and 79; West: Lot Nos.79 and Panmadulanda claimed by B. G. Premarathna.

79. Lot No. 79 – Panmadulanda – Extent: 0.0302 HectareNorth: Panmadulanda claiment not known and B. G. Premarathnaand Lot Nos. 78; East: Lot Nos. 78, 77, 80 and 81; South: Lot Nos.77, 80, 81 and 83; West: Lot Nos. 83 and Panmadulanda claimed byR. A. Indralatha and B. G. Premarathna.

80. Lot No. 80 – Panmadulanda – Extent: 0.0408 HectareNorth: Lot Nos. 79 and 77; East: Lot Nos. 77 and 60; South: LotNos. 60 and 81; West: Lot Nos. 81 and 79.

