"'`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘",""
"¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £`…˘ﬂ¿˙(cid:190)˘  –˙(cid:129)(cid:222)(cid:222)¶¨„˘",""
"„(cid:213)¶˘¶„˘„·(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"13(cid:176) (1) ˝„…˛`»˙‚(cid:215) £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘ ”‰˘(cid:222)”˘ ﬂ·˛”ﬂ¿˘","˝„…˛`(cid:138)(cid:129)"
"","¶¶˘(cid:215)`+˘"
"'`‰˘˛‰(cid:220)”˘  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—""  ˝„…˛`(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘",""
"","ﬂ˛¿(cid:220)”˘"
"‹(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„·˘„·˘· “˝¶(cid:217)”˘",""
"","ﬂ·˛”ﬂ˛¿(cid:220)”˘"
"—Æ(cid:226)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) –˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"","˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)"
"˝–˛`»˙¿(cid:221)ﬂ˘— ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2)  (cid:219)¶(cid:190)˙”˘    §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝„…˛`(cid:138)(cid:129)  '˛`˝»(cid:217)”˘",""
"¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"" ﬂ·˛”ﬂ(cid:224)”˘ '•˘¶„˘ „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—"" §(cid:222)„˘(cid:137)‚",""
"(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝„…˛`(cid:138)(cid:129) £(cid:223)`(cid:190)(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿",""
"(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  —Æ(cid:226)ﬂ˘—ﬂ˘  ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰‚˝`˙""",""
"£•˘¶„˘ „(cid:181)¨„˘„˙¿…˘"" –˛„(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘",""
"£(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘ £`˘`˙(cid:222) ˛ﬂ»¿¨ﬂ˘ﬂ„˘",""
"„·˘· ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"" ﬂ·˛”ﬂ˛¿(cid:220)”˘ ˝„…˛`(cid:138)(cid:129)  –¨‰„˘„˙‚",""
"£(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:215)`˙‚ „(cid:181)¨„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘ﬂ˛”» (cid:137)…˝»˙ﬂ¨¶˘¶(cid:223)”˘""",""
"(cid:218)…¨¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
